"","aging","accession","counts"
"1","<1","101CV0ng_LUNG",0
"2","1~17","101CV0ng_LUNG",0
"3","15","101CV0ng_LUNG",0
"4","18~40","101CV0ng_LUNG",0
"5","41~54","101CV0ng_LUNG",0
"6","55~","101CV0ng_LUNG",0
"7","unknown","101CV0ng_LUNG",15
"8","<1","16E0F2ng_LUNG",0
"9","1~17","16E0F2ng_LUNG",0
"10","15","16E0F2ng_LUNG",0
"11","18~40","16E0F2ng_LUNG",0
"12","41~54","16E0F2ng_LUNG",0
"13","55~","16E0F2ng_LUNG",0
"14","unknown","16E0F2ng_LUNG",20
"15","<1","1A1DFBng_LUNG",0
"16","1~17","1A1DFBng_LUNG",0
"17","15","1A1DFBng_LUNG",0
"18","18~40","1A1DFBng_LUNG",0
"19","41~54","1A1DFBng_LUNG",0
"20","55~","1A1DFBng_LUNG",0
"21","unknown","1A1DFBng_LUNG",22
"22","<1","343B_0h",0
"23","1~17","343B_0h",0
"24","15","343B_0h",0
"25","18~40","343B_0h",0
"26","41~54","343B_0h",0
"27","55~","343B_0h",0
"28","unknown","343B_0h",19
"29","<1","343B_24h",0
"30","1~17","343B_24h",0
"31","15","343B_24h",0
"32","18~40","343B_24h",0
"33","41~54","343B_24h",0
"34","55~","343B_24h",0
"35","unknown","343B_24h",15
"36","<1","343B_72h",0
"37","1~17","343B_72h",0
"38","15","343B_72h",0
"39","18~40","343B_72h",0
"40","41~54","343B_72h",0
"41","55~","343B_72h",0
"42","unknown","343B_72h",31
"43","<1","356C_0h",0
"44","1~17","356C_0h",0
"45","15","356C_0h",0
"46","18~40","356C_0h",0
"47","41~54","356C_0h",0
"48","55~","356C_0h",0
"49","unknown","356C_0h",28
"50","<1","356C_12h",0
"51","1~17","356C_12h",0
"52","15","356C_12h",0
"53","18~40","356C_12h",0
"54","41~54","356C_12h",0
"55","55~","356C_12h",0
"56","unknown","356C_12h",28
"57","<1","356C_24h",0
"58","1~17","356C_24h",0
"59","15","356C_24h",0
"60","18~40","356C_24h",0
"61","41~54","356C_24h",0
"62","55~","356C_24h",0
"63","unknown","356C_24h",27
"64","<1","356C_72h",0
"65","1~17","356C_72h",0
"66","15","356C_72h",0
"67","18~40","356C_72h",0
"68","41~54","356C_72h",0
"69","55~","356C_72h",0
"70","unknown","356C_72h",29
"71","<1","367C_0h",0
"72","1~17","367C_0h",0
"73","15","367C_0h",0
"74","18~40","367C_0h",0
"75","41~54","367C_0h",0
"76","55~","367C_0h",0
"77","unknown","367C_0h",26
"78","<1","367C_12h",0
"79","1~17","367C_12h",0
"80","15","367C_12h",0
"81","18~40","367C_12h",0
"82","41~54","367C_12h",0
"83","55~","367C_12h",0
"84","unknown","367C_12h",31
"85","<1","367C_24h",0
"86","1~17","367C_24h",0
"87","15","367C_24h",0
"88","18~40","367C_24h",0
"89","41~54","367C_24h",0
"90","55~","367C_24h",0
"91","unknown","367C_24h",11
"92","<1","367C_72h",0
"93","1~17","367C_72h",0
"94","15","367C_72h",0
"95","18~40","367C_72h",0
"96","41~54","367C_72h",0
"97","55~","367C_72h",0
"98","unknown","367C_72h",22
"99","<1","368C_0h",0
"100","1~17","368C_0h",0
"101","15","368C_0h",0
"102","18~40","368C_0h",0
"103","41~54","368C_0h",0
"104","55~","368C_0h",0
"105","unknown","368C_0h",5
"106","<1","368C_12h",0
"107","1~17","368C_12h",0
"108","15","368C_12h",0
"109","18~40","368C_12h",0
"110","41~54","368C_12h",0
"111","55~","368C_12h",0
"112","unknown","368C_12h",29
"113","<1","368C_24h",0
"114","1~17","368C_24h",0
"115","15","368C_24h",0
"116","18~40","368C_24h",0
"117","41~54","368C_24h",0
"118","55~","368C_24h",0
"119","unknown","368C_24h",13
"120","<1","368C_72h",0
"121","1~17","368C_72h",0
"122","15","368C_72h",0
"123","18~40","368C_72h",0
"124","41~54","368C_72h",0
"125","55~","368C_72h",0
"126","unknown","368C_72h",13
"127","<1","390C_0h",0
"128","1~17","390C_0h",0
"129","15","390C_0h",0
"130","18~40","390C_0h",0
"131","41~54","390C_0h",0
"132","55~","390C_0h",0
"133","unknown","390C_0h",27
"134","<1","390C_12h",0
"135","1~17","390C_12h",0
"136","15","390C_12h",0
"137","18~40","390C_12h",0
"138","41~54","390C_12h",0
"139","55~","390C_12h",0
"140","unknown","390C_12h",31
"141","<1","390C_24h",0
"142","1~17","390C_24h",0
"143","15","390C_24h",0
"144","18~40","390C_24h",0
"145","41~54","390C_24h",0
"146","55~","390C_24h",0
"147","unknown","390C_24h",17
"148","<1","390C_72h",0
"149","1~17","390C_72h",0
"150","15","390C_72h",0
"151","18~40","390C_72h",0
"152","41~54","390C_72h",0
"153","55~","390C_72h",0
"154","unknown","390C_72h",18
"155","<1","4951STDY7472265_LUNG",0
"156","1~17","4951STDY7472265_LUNG",0
"157","15","4951STDY7472265_LUNG",0
"158","18~40","4951STDY7472265_LUNG",0
"159","41~54","4951STDY7472265_LUNG",0
"160","55~","4951STDY7472265_LUNG",0
"161","unknown","4951STDY7472265_LUNG",21
"162","<1","4951STDY7472266_LUNG",0
"163","1~17","4951STDY7472266_LUNG",0
"164","15","4951STDY7472266_LUNG",0
"165","18~40","4951STDY7472266_LUNG",0
"166","41~54","4951STDY7472266_LUNG",0
"167","55~","4951STDY7472266_LUNG",0
"168","unknown","4951STDY7472266_LUNG",64
"169","<1","4951STDY7472267_LUNG",0
"170","1~17","4951STDY7472267_LUNG",0
"171","15","4951STDY7472267_LUNG",0
"172","18~40","4951STDY7472267_LUNG",0
"173","41~54","4951STDY7472267_LUNG",0
"174","55~","4951STDY7472267_LUNG",0
"175","unknown","4951STDY7472267_LUNG",44
"176","<1","4951STDY7487591_LUNG",0
"177","1~17","4951STDY7487591_LUNG",0
"178","15","4951STDY7487591_LUNG",0
"179","18~40","4951STDY7487591_LUNG",0
"180","41~54","4951STDY7487591_LUNG",0
"181","55~","4951STDY7487591_LUNG",0
"182","unknown","4951STDY7487591_LUNG",18
"183","<1","4951STDY7487592_LUNG",0
"184","1~17","4951STDY7487592_LUNG",0
"185","15","4951STDY7487592_LUNG",0
"186","18~40","4951STDY7487592_LUNG",0
"187","41~54","4951STDY7487592_LUNG",0
"188","55~","4951STDY7487592_LUNG",0
"189","unknown","4951STDY7487592_LUNG",22
"190","<1","4951STDY7487593_LUNG",0
"191","1~17","4951STDY7487593_LUNG",0
"192","15","4951STDY7487593_LUNG",0
"193","18~40","4951STDY7487593_LUNG",0
"194","41~54","4951STDY7487593_LUNG",0
"195","55~","4951STDY7487593_LUNG",0
"196","unknown","4951STDY7487593_LUNG",12
"197","<1","9JQK55ng_LUNG",0
"198","1~17","9JQK55ng_LUNG",0
"199","15","9JQK55ng_LUNG",0
"200","18~40","9JQK55ng_LUNG",0
"201","41~54","9JQK55ng_LUNG",0
"202","55~","9JQK55ng_LUNG",0
"203","unknown","9JQK55ng_LUNG",24
"204","<1","A9LCTZng_LUNG",0
"205","1~17","A9LCTZng_LUNG",0
"206","15","A9LCTZng_LUNG",0
"207","18~40","A9LCTZng_LUNG",0
"208","41~54","A9LCTZng_LUNG",0
"209","55~","A9LCTZng_LUNG",0
"210","unknown","A9LCTZng_LUNG",36
"211","<1","AdultLung_1",0
"212","1~17","AdultLung_1",0
"213","15","AdultLung_1",0
"214","18~40","AdultLung_1",58
"215","41~54","AdultLung_1",0
"216","55~","AdultLung_1",0
"217","unknown","AdultLung_1",0
"218","<1","AdultLung_2",0
"219","1~17","AdultLung_2",0
"220","15","AdultLung_2",0
"221","18~40","AdultLung_2",28
"222","41~54","AdultLung_2",0
"223","55~","AdultLung_2",0
"224","unknown","AdultLung_2",0
"225","<1","AdultLung_3",0
"226","1~17","AdultLung_3",0
"227","15","AdultLung_3",0
"228","18~40","AdultLung_3",52
"229","41~54","AdultLung_3",0
"230","55~","AdultLung_3",0
"231","unknown","AdultLung_3",0
"232","<1","CTTV027_RNAseq6949176_LUNG",0
"233","1~17","CTTV027_RNAseq6949176_LUNG",0
"234","15","CTTV027_RNAseq6949176_LUNG",0
"235","18~40","CTTV027_RNAseq6949176_LUNG",0
"236","41~54","CTTV027_RNAseq6949176_LUNG",0
"237","55~","CTTV027_RNAseq6949176_LUNG",0
"238","unknown","CTTV027_RNAseq6949176_LUNG",16
"239","<1","CTTV027_RNAseq6949177_LUNG",0
"240","1~17","CTTV027_RNAseq6949177_LUNG",0
"241","15","CTTV027_RNAseq6949177_LUNG",0
"242","18~40","CTTV027_RNAseq6949177_LUNG",0
"243","41~54","CTTV027_RNAseq6949177_LUNG",0
"244","55~","CTTV027_RNAseq6949177_LUNG",0
"245","unknown","CTTV027_RNAseq6949177_LUNG",22
"246","<1","CTTV027_RNAseq7118945_LUNG",0
"247","1~17","CTTV027_RNAseq7118945_LUNG",0
"248","15","CTTV027_RNAseq7118945_LUNG",0
"249","18~40","CTTV027_RNAseq7118945_LUNG",0
"250","41~54","CTTV027_RNAseq7118945_LUNG",0
"251","55~","CTTV027_RNAseq7118945_LUNG",0
"252","unknown","CTTV027_RNAseq7118945_LUNG",3
"253","<1","CTTV027_RNAseq7118946_LUNG",0
"254","1~17","CTTV027_RNAseq7118946_LUNG",0
"255","15","CTTV027_RNAseq7118946_LUNG",0
"256","18~40","CTTV027_RNAseq7118946_LUNG",0
"257","41~54","CTTV027_RNAseq7118946_LUNG",0
"258","55~","CTTV027_RNAseq7118946_LUNG",0
"259","unknown","CTTV027_RNAseq7118946_LUNG",10
"260","<1","CTTV027_RNAseq7333557_LUNG",0
"261","1~17","CTTV027_RNAseq7333557_LUNG",0
"262","15","CTTV027_RNAseq7333557_LUNG",0
"263","18~40","CTTV027_RNAseq7333557_LUNG",0
"264","41~54","CTTV027_RNAseq7333557_LUNG",0
"265","55~","CTTV027_RNAseq7333557_LUNG",0
"266","unknown","CTTV027_RNAseq7333557_LUNG",22
"267","<1","D088_LUNG",0
"268","1~17","D088_LUNG",0
"269","15","D088_LUNG",0
"270","18~40","D088_LUNG",0
"271","41~54","D088_LUNG",0
"272","55~","D088_LUNG",0
"273","unknown","D088_LUNG",32
"274","<1","D122_LUNG",0
"275","1~17","D122_LUNG",0
"276","15","D122_LUNG",0
"277","18~40","D122_LUNG",0
"278","41~54","D122_LUNG",0
"279","55~","D122_LUNG",0
"280","unknown","D122_LUNG",17
"281","<1","D150_LUNG",0
"282","1~17","D150_LUNG",0
"283","15","D150_LUNG",0
"284","18~40","D150_LUNG",0
"285","41~54","D150_LUNG",0
"286","55~","D150_LUNG",0
"287","unknown","D150_LUNG",45
"288","<1","D175_LUNG",0
"289","1~17","D175_LUNG",0
"290","15","D175_LUNG",0
"291","18~40","D175_LUNG",0
"292","41~54","D175_LUNG",0
"293","55~","D175_LUNG",0
"294","unknown","D175_LUNG",13
"295","<1","D231_LUNG",0
"296","1~17","D231_LUNG",0
"297","15","D231_LUNG",0
"298","18~40","D231_LUNG",0
"299","41~54","D231_LUNG",0
"300","55~","D231_LUNG",0
"301","unknown","D231_LUNG",14
"302","<1","distal_1a_LUNG",0
"303","1~17","distal_1a_LUNG",0
"304","15","distal_1a_LUNG",0
"305","18~40","distal_1a_LUNG",0
"306","41~54","distal_1a_LUNG",0
"307","55~","distal_1a_LUNG",0
"308","unknown","distal_1a_LUNG",6
"309","<1","distal_1b_LUNG",0
"310","1~17","distal_1b_LUNG",0
"311","15","distal_1b_LUNG",0
"312","18~40","distal_1b_LUNG",0
"313","41~54","distal_1b_LUNG",0
"314","55~","distal_1b_LUNG",0
"315","unknown","distal_1b_LUNG",2
"316","<1","distal_2_LUNG",0
"317","1~17","distal_2_LUNG",0
"318","15","distal_2_LUNG",0
"319","18~40","distal_2_LUNG",0
"320","41~54","distal_2_LUNG",0
"321","55~","distal_2_LUNG",0
"322","unknown","distal_2_LUNG",2
"323","<1","distal_3_LUNG",0
"324","1~17","distal_3_LUNG",0
"325","15","distal_3_LUNG",0
"326","18~40","distal_3_LUNG",0
"327","41~54","distal_3_LUNG",0
"328","55~","distal_3_LUNG",0
"329","unknown","distal_3_LUNG",2
"330","<1","ERR8048258",24
"331","1~17","ERR8048258",0
"332","15","ERR8048258",0
"333","18~40","ERR8048258",0
"334","41~54","ERR8048258",0
"335","55~","ERR8048258",0
"336","unknown","ERR8048258",0
"337","<1","ERR8048273",154
"338","1~17","ERR8048273",0
"339","15","ERR8048273",0
"340","18~40","ERR8048273",0
"341","41~54","ERR8048273",0
"342","55~","ERR8048273",0
"343","unknown","ERR8048273",0
"344","<1","ERR8048274",78
"345","1~17","ERR8048274",0
"346","15","ERR8048274",0
"347","18~40","ERR8048274",0
"348","41~54","ERR8048274",0
"349","55~","ERR8048274",0
"350","unknown","ERR8048274",0
"351","<1","FetalLung_1",0
"352","1~17","FetalLung_1",0
"353","15","FetalLung_1",0
"354","18~40","FetalLung_1",0
"355","41~54","FetalLung_1",0
"356","55~","FetalLung_1",0
"357","unknown","FetalLung_1",4
"358","<1","FetalLung_2",0
"359","1~17","FetalLung_2",0
"360","15","FetalLung_2",0
"361","18~40","FetalLung_2",0
"362","41~54","FetalLung_2",0
"363","55~","FetalLung_2",0
"364","unknown","FetalLung_2",4
"365","<1","Fib_Atlas",0
"366","1~17","Fib_Atlas",0
"367","15","Fib_Atlas",0
"368","18~40","Fib_Atlas",0
"369","41~54","Fib_Atlas",0
"370","55~","Fib_Atlas",0
"371","unknown","Fib_Atlas",8
"372","<1","GSM3425686",0
"373","1~17","GSM3425686",0
"374","15","GSM3425686",0
"375","18~40","GSM3425686",0
"376","41~54","GSM3425686",0
"377","55~","GSM3425686",36
"378","unknown","GSM3425686",0
"379","<1","GSM3425687",0
"380","1~17","GSM3425687",0
"381","15","GSM3425687",0
"382","18~40","GSM3425687",0
"383","41~54","GSM3425687",0
"384","55~","GSM3425687",27
"385","unknown","GSM3425687",0
"386","<1","GSM3425692",0
"387","1~17","GSM3425692",0
"388","15","GSM3425692",0
"389","18~40","GSM3425692",0
"390","41~54","GSM3425692",76
"391","55~","GSM3425692",0
"392","unknown","GSM3425692",0
"393","<1","GSM3425693",0
"394","1~17","GSM3425693",0
"395","15","GSM3425693",0
"396","18~40","GSM3425693",0
"397","41~54","GSM3425693",42
"398","55~","GSM3425693",0
"399","unknown","GSM3425693",0
"400","<1","GSM3489182",0
"401","1~17","GSM3489182",0
"402","15","GSM3489182",0
"403","18~40","GSM3489182",0
"404","41~54","GSM3489182",0
"405","55~","GSM3489182",0
"406","unknown","GSM3489182",20
"407","<1","GSM3489185",0
"408","1~17","GSM3489185",0
"409","15","GSM3489185",0
"410","18~40","GSM3489185",0
"411","41~54","GSM3489185",0
"412","55~","GSM3489185",0
"413","unknown","GSM3489185",28
"414","<1","GSM3489187",0
"415","1~17","GSM3489187",0
"416","15","GSM3489187",0
"417","18~40","GSM3489187",0
"418","41~54","GSM3489187",0
"419","55~","GSM3489187",0
"420","unknown","GSM3489187",35
"421","<1","GSM3489189",0
"422","1~17","GSM3489189",0
"423","15","GSM3489189",0
"424","18~40","GSM3489189",0
"425","41~54","GSM3489189",0
"426","55~","GSM3489189",0
"427","unknown","GSM3489189",28
"428","<1","GSM3489191",0
"429","1~17","GSM3489191",0
"430","15","GSM3489191",0
"431","18~40","GSM3489191",0
"432","41~54","GSM3489191",0
"433","55~","GSM3489191",0
"434","unknown","GSM3489191",29
"435","<1","GSM3489193",0
"436","1~17","GSM3489193",0
"437","15","GSM3489193",0
"438","18~40","GSM3489193",0
"439","41~54","GSM3489193",0
"440","55~","GSM3489193",0
"441","unknown","GSM3489193",27
"442","<1","GSM3489195",0
"443","1~17","GSM3489195",0
"444","15","GSM3489195",0
"445","18~40","GSM3489195",0
"446","41~54","GSM3489195",0
"447","55~","GSM3489195",0
"448","unknown","GSM3489195",54
"449","<1","GSM3489197",0
"450","1~17","GSM3489197",0
"451","15","GSM3489197",0
"452","18~40","GSM3489197",0
"453","41~54","GSM3489197",0
"454","55~","GSM3489197",0
"455","unknown","GSM3489197",49
"456","<1","GSM3589406",0
"457","1~17","GSM3589406",0
"458","15","GSM3589406",0
"459","18~40","GSM3589406",0
"460","41~54","GSM3589406",0
"461","55~","GSM3589406",0
"462","unknown","GSM3589406",15
"463","<1","GSM3589407",0
"464","1~17","GSM3589407",0
"465","15","GSM3589407",0
"466","18~40","GSM3589407",0
"467","41~54","GSM3589407",0
"468","55~","GSM3589407",0
"469","unknown","GSM3589407",16
"470","<1","GSM3891620",0
"471","1~17","GSM3891620",0
"472","15","GSM3891620",0
"473","18~40","GSM3891620",0
"474","41~54","GSM3891620",0
"475","55~","GSM3891620",0
"476","unknown","GSM3891620",117
"477","<1","GSM3891621",0
"478","1~17","GSM3891621",0
"479","15","GSM3891621",0
"480","18~40","GSM3891621",0
"481","41~54","GSM3891621",0
"482","55~","GSM3891621",0
"483","unknown","GSM3891621",51
"484","<1","GSM3891622",0
"485","1~17","GSM3891622",0
"486","15","GSM3891622",0
"487","18~40","GSM3891622",0
"488","41~54","GSM3891622",0
"489","55~","GSM3891622",0
"490","unknown","GSM3891622",55
"491","<1","GSM3891623",0
"492","1~17","GSM3891623",0
"493","15","GSM3891623",0
"494","18~40","GSM3891623",0
"495","41~54","GSM3891623",0
"496","55~","GSM3891623",0
"497","unknown","GSM3891623",63
"498","<1","GSM3891624",0
"499","1~17","GSM3891624",0
"500","15","GSM3891624",0
"501","18~40","GSM3891624",0
"502","41~54","GSM3891624",0
"503","55~","GSM3891624",0
"504","unknown","GSM3891624",33
"505","<1","GSM3891625",0
"506","1~17","GSM3891625",0
"507","15","GSM3891625",0
"508","18~40","GSM3891625",0
"509","41~54","GSM3891625",0
"510","55~","GSM3891625",0
"511","unknown","GSM3891625",68
"512","<1","GSM3891632",0
"513","1~17","GSM3891632",0
"514","15","GSM3891632",0
"515","18~40","GSM3891632",0
"516","41~54","GSM3891632",0
"517","55~","GSM3891632",0
"518","unknown","GSM3891632",129
"519","<1","GSM3891633",0
"520","1~17","GSM3891633",0
"521","15","GSM3891633",0
"522","18~40","GSM3891633",0
"523","41~54","GSM3891633",0
"524","55~","GSM3891633",0
"525","unknown","GSM3891633",122
"526","<1","GSM3891634",0
"527","1~17","GSM3891634",0
"528","15","GSM3891634",0
"529","18~40","GSM3891634",0
"530","41~54","GSM3891634",0
"531","55~","GSM3891634",0
"532","unknown","GSM3891634",41
"533","<1","GSM3891635",0
"534","1~17","GSM3891635",0
"535","15","GSM3891635",0
"536","18~40","GSM3891635",0
"537","41~54","GSM3891635",0
"538","55~","GSM3891635",0
"539","unknown","GSM3891635",72
"540","<1","GSM3896324",0
"541","1~17","GSM3896324",0
"542","15","GSM3896324",0
"543","18~40","GSM3896324",0
"544","41~54","GSM3896324",0
"545","55~","GSM3896324",0
"546","unknown","GSM3896324",33
"547","<1","GSM3896325",0
"548","1~17","GSM3896325",0
"549","15","GSM3896325",0
"550","18~40","GSM3896325",0
"551","41~54","GSM3896325",0
"552","55~","GSM3896325",0
"553","unknown","GSM3896325",49
"554","<1","GSM3896326",0
"555","1~17","GSM3896326",0
"556","15","GSM3896326",0
"557","18~40","GSM3896326",0
"558","41~54","GSM3896326",0
"559","55~","GSM3896326",0
"560","unknown","GSM3896326",13
"561","<1","GSM4008628",0
"562","1~17","GSM4008628",0
"563","15","GSM4008628",0
"564","18~40","GSM4008628",0
"565","41~54","GSM4008628",0
"566","55~","GSM4008628",0
"567","unknown","GSM4008628",18
"568","<1","GSM4008629",0
"569","1~17","GSM4008629",0
"570","15","GSM4008629",0
"571","18~40","GSM4008629",0
"572","41~54","GSM4008629",0
"573","55~","GSM4008629",0
"574","unknown","GSM4008629",1
"575","<1","GSM4008630",0
"576","1~17","GSM4008630",0
"577","15","GSM4008630",0
"578","18~40","GSM4008630",0
"579","41~54","GSM4008630",0
"580","55~","GSM4008630",0
"581","unknown","GSM4008630",3
"582","<1","GSM4008631",0
"583","1~17","GSM4008631",0
"584","15","GSM4008631",0
"585","18~40","GSM4008631",0
"586","41~54","GSM4008631",0
"587","55~","GSM4008631",0
"588","unknown","GSM4008631",1
"589","<1","GSM4008632",0
"590","1~17","GSM4008632",0
"591","15","GSM4008632",0
"592","18~40","GSM4008632",0
"593","41~54","GSM4008632",0
"594","55~","GSM4008632",0
"595","unknown","GSM4008632",3
"596","<1","GSM4008633",0
"597","1~17","GSM4008633",0
"598","15","GSM4008633",0
"599","18~40","GSM4008633",0
"600","41~54","GSM4008633",0
"601","55~","GSM4008633",0
"602","unknown","GSM4008633",3
"603","<1","GSM4037301",0
