"","aging","accession","counts"
"604","1~17","GSM4037301",0
"605","15","GSM4037301",0
"606","18~40","GSM4037301",0
"607","41~54","GSM4037301",0
"608","55~","GSM4037301",0
"609","unknown","GSM4037301",45
"610","<1","GSM4037302",0
"611","1~17","GSM4037302",0
"612","15","GSM4037302",0
"613","18~40","GSM4037302",0
"614","41~54","GSM4037302",0
"615","55~","GSM4037302",0
"616","unknown","GSM4037302",46
"617","<1","GSM4037305",0
"618","1~17","GSM4037305",0
"619","15","GSM4037305",0
"620","18~40","GSM4037305",0
"621","41~54","GSM4037305",0
"622","55~","GSM4037305",0
"623","unknown","GSM4037305",103
"624","<1","GSM4037306",0
"625","1~17","GSM4037306",0
"626","15","GSM4037306",0
"627","18~40","GSM4037306",0
"628","41~54","GSM4037306",0
"629","55~","GSM4037306",0
"630","unknown","GSM4037306",46
"631","<1","GSM4037309",0
"632","1~17","GSM4037309",0
"633","15","GSM4037309",0
"634","18~40","GSM4037309",0
"635","41~54","GSM4037309",0
"636","55~","GSM4037309",0
"637","unknown","GSM4037309",13
"638","<1","GSM4037313",0
"639","1~17","GSM4037313",0
"640","15","GSM4037313",0
"641","18~40","GSM4037313",0
"642","41~54","GSM4037313",0
"643","55~","GSM4037313",0
"644","unknown","GSM4037313",34
"645","<1","GSM4037316",0
"646","1~17","GSM4037316",0
"647","15","GSM4037316",0
"648","18~40","GSM4037316",0
"649","41~54","GSM4037316",0
"650","55~","GSM4037316",0
"651","unknown","GSM4037316",22
"652","<1","GSM4037323",0
"653","1~17","GSM4037323",0
"654","15","GSM4037323",0
"655","18~40","GSM4037323",0
"656","41~54","GSM4037323",0
"657","55~","GSM4037323",0
"658","unknown","GSM4037323",14
"659","<1","GSM4037324",0
"660","1~17","GSM4037324",0
"661","15","GSM4037324",0
"662","18~40","GSM4037324",0
"663","41~54","GSM4037324",0
"664","55~","GSM4037324",0
"665","unknown","GSM4037324",35
"666","<1","GSM4037325",0
"667","1~17","GSM4037325",0
"668","15","GSM4037325",0
"669","18~40","GSM4037325",0
"670","41~54","GSM4037325",0
"671","55~","GSM4037325",0
"672","unknown","GSM4037325",44
"673","<1","GSM4058901",0
"674","1~17","GSM4058901",0
"675","15","GSM4058901",0
"676","18~40","GSM4058901",13
"677","41~54","GSM4058901",0
"678","55~","GSM4058901",0
"679","unknown","GSM4058901",0
"680","<1","GSM4058904",0
"681","1~17","GSM4058904",0
"682","15","GSM4058904",0
"683","18~40","GSM4058904",152
"684","41~54","GSM4058904",0
"685","55~","GSM4058904",0
"686","unknown","GSM4058904",0
"687","<1","GSM4058905",0
"688","1~17","GSM4058905",0
"689","15","GSM4058905",0
"690","18~40","GSM4058905",0
"691","41~54","GSM4058905",3
"692","55~","GSM4058905",0
"693","unknown","GSM4058905",0
"694","<1","GSM4058907",0
"695","1~17","GSM4058907",0
"696","15","GSM4058907",0
"697","18~40","GSM4058907",0
"698","41~54","GSM4058907",0
"699","55~","GSM4058907",36
"700","unknown","GSM4058907",0
"701","<1","GSM4058908",0
"702","1~17","GSM4058908",0
"703","15","GSM4058908",0
"704","18~40","GSM4058908",11
"705","41~54","GSM4058908",0
"706","55~","GSM4058908",0
"707","unknown","GSM4058908",0
"708","<1","GSM4058909",0
"709","1~17","GSM4058909",0
"710","15","GSM4058909",0
"711","18~40","GSM4058909",0
"712","41~54","GSM4058909",0
"713","55~","GSM4058909",42
"714","unknown","GSM4058909",0
"715","<1","GSM4058913",0
"716","1~17","GSM4058913",0
"717","15","GSM4058913",0
"718","18~40","GSM4058913",93
"719","41~54","GSM4058913",0
"720","55~","GSM4058913",0
"721","unknown","GSM4058913",0
"722","<1","GSM4058914",0
"723","1~17","GSM4058914",0
"724","15","GSM4058914",0
"725","18~40","GSM4058914",0
"726","41~54","GSM4058914",0
"727","55~","GSM4058914",91
"728","unknown","GSM4058914",0
"729","<1","GSM4058915",0
"730","1~17","GSM4058915",0
"731","15","GSM4058915",0
"732","18~40","GSM4058915",0
"733","41~54","GSM4058915",0
"734","55~","GSM4058915",18
"735","unknown","GSM4058915",0
"736","<1","GSM4058916",0
"737","1~17","GSM4058916",0
"738","15","GSM4058916",0
"739","18~40","GSM4058916",0
"740","41~54","GSM4058916",0
"741","55~","GSM4058916",21
"742","unknown","GSM4058916",0
"743","<1","GSM4058917",0
"744","1~17","GSM4058917",0
"745","15","GSM4058917",0
"746","18~40","GSM4058917",0
"747","41~54","GSM4058917",0
"748","55~","GSM4058917",166
"749","unknown","GSM4058917",0
"750","<1","GSM4058918",0
"751","1~17","GSM4058918",0
"752","15","GSM4058918",0
"753","18~40","GSM4058918",22
"754","41~54","GSM4058918",0
"755","55~","GSM4058918",0
"756","unknown","GSM4058918",0
"757","<1","GSM4058919",0
"758","1~17","GSM4058919",0
"759","15","GSM4058919",0
"760","18~40","GSM4058919",20
"761","41~54","GSM4058919",0
"762","55~","GSM4058919",0
"763","unknown","GSM4058919",0
"764","<1","GSM4058920",0
"765","1~17","GSM4058920",0
"766","15","GSM4058920",0
"767","18~40","GSM4058920",5
"768","41~54","GSM4058920",0
"769","55~","GSM4058920",0
"770","unknown","GSM4058920",0
"771","<1","GSM4058921",0
"772","1~17","GSM4058921",0
"773","15","GSM4058921",0
"774","18~40","GSM4058921",0
"775","41~54","GSM4058921",0
"776","55~","GSM4058921",42
"777","unknown","GSM4058921",0
"778","<1","GSM4058922",0
"779","1~17","GSM4058922",0
"780","15","GSM4058922",0
"781","18~40","GSM4058922",0
"782","41~54","GSM4058922",19
"783","55~","GSM4058922",0
"784","unknown","GSM4058922",0
"785","<1","GSM4058923",0
"786","1~17","GSM4058923",0
"787","15","GSM4058923",0
"788","18~40","GSM4058923",0
"789","41~54","GSM4058923",0
"790","55~","GSM4058923",16
"791","unknown","GSM4058923",0
"792","<1","GSM4058924",0
"793","1~17","GSM4058924",0
"794","15","GSM4058924",0
"795","18~40","GSM4058924",21
"796","41~54","GSM4058924",0
"797","55~","GSM4058924",0
"798","unknown","GSM4058924",0
"799","<1","GSM4058925",0
"800","1~17","GSM4058925",0
"801","15","GSM4058925",0
"802","18~40","GSM4058925",3
"803","41~54","GSM4058925",0
"804","55~","GSM4058925",0
"805","unknown","GSM4058925",0
"806","<1","GSM4058926",0
"807","1~17","GSM4058926",0
"808","15","GSM4058926",0
"809","18~40","GSM4058926",0
"810","41~54","GSM4058926",3
"811","55~","GSM4058926",0
"812","unknown","GSM4058926",0
"813","<1","GSM4058927",0
"814","1~17","GSM4058927",0
"815","15","GSM4058927",0
"816","18~40","GSM4058927",0
"817","41~54","GSM4058927",39
"818","55~","GSM4058927",0
"819","unknown","GSM4058927",0
"820","<1","GSM4058928",0
"821","1~17","GSM4058928",0
"822","15","GSM4058928",0
"823","18~40","GSM4058928",0
"824","41~54","GSM4058928",0
"825","55~","GSM4058928",85
"826","unknown","GSM4058928",0
"827","<1","GSM4058931",0
"828","1~17","GSM4058931",0
"829","15","GSM4058931",0
"830","18~40","GSM4058931",0
"831","41~54","GSM4058931",0
"832","55~","GSM4058931",80
"833","unknown","GSM4058931",0
"834","<1","GSM4058932",0
"835","1~17","GSM4058932",0
"836","15","GSM4058932",0
"837","18~40","GSM4058932",0
"838","41~54","GSM4058932",0
"839","55~","GSM4058932",35
"840","unknown","GSM4058932",0
"841","<1","GSM4058933",0
"842","1~17","GSM4058933",0
"843","15","GSM4058933",0
"844","18~40","GSM4058933",0
"845","41~54","GSM4058933",0
"846","55~","GSM4058933",179
"847","unknown","GSM4058933",0
"848","<1","GSM4058934",0
"849","1~17","GSM4058934",0
"850","15","GSM4058934",0
"851","18~40","GSM4058934",0
"852","41~54","GSM4058934",0
"853","55~","GSM4058934",72
"854","unknown","GSM4058934",0
"855","<1","GSM4058935",0
"856","1~17","GSM4058935",0
"857","15","GSM4058935",0
"858","18~40","GSM4058935",0
"859","41~54","GSM4058935",0
"860","55~","GSM4058935",119
"861","unknown","GSM4058935",0
"862","<1","GSM4058936",0
"863","1~17","GSM4058936",0
"864","15","GSM4058936",0
"865","18~40","GSM4058936",0
"866","41~54","GSM4058936",0
"867","55~","GSM4058936",28
"868","unknown","GSM4058936",0
"869","<1","GSM4058937",0
"870","1~17","GSM4058937",0
"871","15","GSM4058937",0
"872","18~40","GSM4058937",0
"873","41~54","GSM4058937",0
"874","55~","GSM4058937",65
"875","unknown","GSM4058937",0
"876","<1","GSM4058938",0
"877","1~17","GSM4058938",0
"878","15","GSM4058938",0
"879","18~40","GSM4058938",0
"880","41~54","GSM4058938",0
"881","55~","GSM4058938",57
"882","unknown","GSM4058938",0
"883","<1","GSM4058939",0
"884","1~17","GSM4058939",0
"885","15","GSM4058939",0
"886","18~40","GSM4058939",0
"887","41~54","GSM4058939",0
"888","55~","GSM4058939",112
"889","unknown","GSM4058939",0
"890","<1","GSM4058940",0
"891","1~17","GSM4058940",0
"892","15","GSM4058940",0
"893","18~40","GSM4058940",0
"894","41~54","GSM4058940",0
"895","55~","GSM4058940",149
"896","unknown","GSM4058940",0
"897","<1","GSM4058941",0
"898","1~17","GSM4058941",0
"899","15","GSM4058941",0
"900","18~40","GSM4058941",0
"901","41~54","GSM4058941",0
"902","55~","GSM4058941",47
"903","unknown","GSM4058941",0
"904","<1","GSM4058942",0
"905","1~17","GSM4058942",0
"906","15","GSM4058942",0
"907","18~40","GSM4058942",0
"908","41~54","GSM4058942",0
"909","55~","GSM4058942",16
"910","unknown","GSM4058942",0
"911","<1","GSM4058947",0
"912","1~17","GSM4058947",0
"913","15","GSM4058947",0
"914","18~40","GSM4058947",0
"915","41~54","GSM4058947",0
"916","55~","GSM4058947",66
"917","unknown","GSM4058947",0
"918","<1","GSM4058949",0
"919","1~17","GSM4058949",0
"920","15","GSM4058949",0
"921","18~40","GSM4058949",0
"922","41~54","GSM4058949",0
"923","55~","GSM4058949",116
"924","unknown","GSM4058949",0
"925","<1","GSM4058953",0
"926","1~17","GSM4058953",0
"927","15","GSM4058953",0
"928","18~40","GSM4058953",0
"929","41~54","GSM4058953",0
"930","55~","GSM4058953",182
"931","unknown","GSM4058953",0
"932","<1","GSM4058956",0
"933","1~17","GSM4058956",0
"934","15","GSM4058956",0
"935","18~40","GSM4058956",0
"936","41~54","GSM4058956",0
"937","55~","GSM4058956",81
"938","unknown","GSM4058956",0
"939","<1","GSM4058957",0
"940","1~17","GSM4058957",0
"941","15","GSM4058957",0
"942","18~40","GSM4058957",0
"943","41~54","GSM4058957",0
"944","55~","GSM4058957",118
"945","unknown","GSM4058957",0
"946","<1","GSM4058962",0
"947","1~17","GSM4058962",0
"948","15","GSM4058962",0
"949","18~40","GSM4058962",0
"950","41~54","GSM4058962",0
"951","55~","GSM4058962",87
"952","unknown","GSM4058962",0
"953","<1","GSM4058963",0
"954","1~17","GSM4058963",0
"955","15","GSM4058963",0
"956","18~40","GSM4058963",0
"957","41~54","GSM4058963",0
"958","55~","GSM4058963",7
"959","unknown","GSM4058963",0
"960","<1","GSM4058971",0
"961","1~17","GSM4058971",0
"962","15","GSM4058971",0
"963","18~40","GSM4058971",0
"964","41~54","GSM4058971",0
"965","55~","GSM4058971",114
"966","unknown","GSM4058971",0
"967","<1","GSM4058973",0
"968","1~17","GSM4058973",0
"969","15","GSM4058973",0
"970","18~40","GSM4058973",0
"971","41~54","GSM4058973",0
"972","55~","GSM4058973",37
"973","unknown","GSM4058973",0
"974","<1","GSM4058975",0
"975","1~17","GSM4058975",0
"976","15","GSM4058975",0
"977","18~40","GSM4058975",0
"978","41~54","GSM4058975",0
"979","55~","GSM4058975",103
"980","unknown","GSM4058975",0
"981","<1","GSM4058976",0
"982","1~17","GSM4058976",0
"983","15","GSM4058976",0
"984","18~40","GSM4058976",0
"985","41~54","GSM4058976",0
"986","55~","GSM4058976",45
"987","unknown","GSM4058976",0
"988","<1","GSM4058977",0
"989","1~17","GSM4058977",0
"990","15","GSM4058977",0
"991","18~40","GSM4058977",0
"992","41~54","GSM4058977",0
"993","55~","GSM4058977",206
"994","unknown","GSM4058977",0
"995","<1","GSM4065876",0
"996","1~17","GSM4065876",8
"997","15","GSM4065876",0
"998","18~40","GSM4065876",0
"999","41~54","GSM4065876",0
"1000","55~","GSM4065876",0
"1001","unknown","GSM4065876",0
"1002","<1","GSM4065877",0
"1003","1~17","GSM4065877",9
"1004","15","GSM4065877",0
"1005","18~40","GSM4065877",0
"1006","41~54","GSM4065877",0
"1007","55~","GSM4065877",0
"1008","unknown","GSM4065877",0
"1009","<1","GSM4065878",0
"1010","1~17","GSM4065878",0
"1011","15","GSM4065878",0
"1012","18~40","GSM4065878",30
"1013","41~54","GSM4065878",0
"1014","55~","GSM4065878",0
"1015","unknown","GSM4065878",0
"1016","<1","GSM4065879",0
"1017","1~17","GSM4065879",0
"1018","15","GSM4065879",0
"1019","18~40","GSM4065879",22
"1020","41~54","GSM4065879",0
"1021","55~","GSM4065879",0
"1022","unknown","GSM4065879",0
"1023","<1","GSM4143262",0
"1024","1~17","GSM4143262",0
"1025","15","GSM4143262",0
"1026","18~40","GSM4143262",0
"1027","41~54","GSM4143262",0
"1028","55~","GSM4143262",142
"1029","unknown","GSM4143262",0
"1030","<1","GSM4143263",0
"1031","1~17","GSM4143263",0
"1032","15","GSM4143263",0
"1033","18~40","GSM4143263",0
"1034","41~54","GSM4143263",0
"1035","55~","GSM4143263",123
"1036","unknown","GSM4143263",0
"1037","<1","GSM4143656",0
"1038","1~17","GSM4143656",0
"1039","15","GSM4143656",0
"1040","18~40","GSM4143656",0
"1041","41~54","GSM4143656",0
"1042","55~","GSM4143656",0
"1043","unknown","GSM4143656",11
"1044","<1","GSM4143658",0
"1045","1~17","GSM4143658",0
"1046","15","GSM4143658",0
"1047","18~40","GSM4143658",0
"1048","41~54","GSM4143658",0
"1049","55~","GSM4143658",0
"1050","unknown","GSM4143658",13
"1051","<1","GSM4143660",0
"1052","1~17","GSM4143660",0
"1053","15","GSM4143660",0
"1054","18~40","GSM4143660",0
"1055","41~54","GSM4143660",0
"1056","55~","GSM4143660",0
"1057","unknown","GSM4143660",57
"1058","<1","GSM4143662",0
"1059","1~17","GSM4143662",0
"1060","15","GSM4143662",0
"1061","18~40","GSM4143662",0
"1062","41~54","GSM4143662",0
"1063","55~","GSM4143662",0
"1064","unknown","GSM4143662",2
"1065","<1","GSM4143664",0
"1066","1~17","GSM4143664",0
"1067","15","GSM4143664",0
"1068","18~40","GSM4143664",0
"1069","41~54","GSM4143664",0
"1070","55~","GSM4143664",0
"1071","unknown","GSM4143664",46
"1072","<1","GSM4143666",0
"1073","1~17","GSM4143666",0
"1074","15","GSM4143666",0
"1075","18~40","GSM4143666",0
"1076","41~54","GSM4143666",0
"1077","55~","GSM4143666",0
"1078","unknown","GSM4143666",55
"1079","<1","GSM4321402",0
"1080","1~17","GSM4321402",0
"1081","15","GSM4321402",0
"1082","18~40","GSM4321402",0
"1083","41~54","GSM4321402",25
"1084","55~","GSM4321402",0
"1085","unknown","GSM4321402",0
"1086","<1","GSM4321403",0
"1087","1~17","GSM4321403",0
"1088","15","GSM4321403",0
"1089","18~40","GSM4321403",0
"1090","41~54","GSM4321403",15
"1091","55~","GSM4321403",0
"1092","unknown","GSM4321403",0
"1093","<1","GSM4321404",0
"1094","1~17","GSM4321404",0
"1095","15","GSM4321404",0
"1096","18~40","GSM4321404",0
"1097","41~54","GSM4321404",26
"1098","55~","GSM4321404",0
"1099","unknown","GSM4321404",0
"1100","<1","GSM4321405",0
"1101","1~17","GSM4321405",0
"1102","15","GSM4321405",0
"1103","18~40","GSM4321405",0
"1104","41~54","GSM4321405",8
"1105","55~","GSM4321405",0
"1106","unknown","GSM4321405",0
"1107","<1","GSM4544005",0
"1108","1~17","GSM4544005",0
"1109","15","GSM4544005",0
"1110","18~40","GSM4544005",0
"1111","41~54","GSM4544005",0
"1112","55~","GSM4544005",0
"1113","unknown","GSM4544005",40
"1114","<1","GSM4544006",0
"1115","1~17","GSM4544006",0
"1116","15","GSM4544006",0
"1117","18~40","GSM4544006",0
"1118","41~54","GSM4544006",0
"1119","55~","GSM4544006",0
"1120","unknown","GSM4544006",43
"1121","<1","GSM4544007",0
"1122","1~17","GSM4544007",0
"1123","15","GSM4544007",0
"1124","18~40","GSM4544007",0
"1125","41~54","GSM4544007",0
"1126","55~","GSM4544007",0
"1127","unknown","GSM4544007",57
"1128","<1","GSM4763859",0
"1129","1~17","GSM4763859",0
"1130","15","GSM4763859",0
"1131","18~40","GSM4763859",0
"1132","41~54","GSM4763859",0
"1133","55~","GSM4763859",0
"1134","unknown","GSM4763859",14
"1135","<1","GSM4763860",0
"1136","1~17","GSM4763860",0
"1137","15","GSM4763860",0
"1138","18~40","GSM4763860",0
"1139","41~54","GSM4763860",0
"1140","55~","GSM4763860",0
"1141","unknown","GSM4763860",9
"1142","<1","GSM4763861",0
"1143","1~17","GSM4763861",0
"1144","15","GSM4763861",0
"1145","18~40","GSM4763861",0
"1146","41~54","GSM4763861",0
"1147","55~","GSM4763861",0
"1148","unknown","GSM4763861",4
"1149","<1","GSM4763862",0
"1150","1~17","GSM4763862",0
"1151","15","GSM4763862",0
"1152","18~40","GSM4763862",0
"1153","41~54","GSM4763862",0
"1154","55~","GSM4763862",0
"1155","unknown","GSM4763862",1
"1156","<1","GSM4763863",0
"1157","1~17","GSM4763863",0
"1158","15","GSM4763863",0
"1159","18~40","GSM4763863",0
"1160","41~54","GSM4763863",0
"1161","55~","GSM4763863",0
"1162","unknown","GSM4763863",4
"1163","<1","GSM4816089",0
"1164","1~17","GSM4816089",0
"1165","15","GSM4816089",0
"1166","18~40","GSM4816089",0
"1167","41~54","GSM4816089",0
"1168","55~","GSM4816089",0
"1169","unknown","GSM4816089",141
"1170","<1","GSM4876617",0
"1171","1~17","GSM4876617",0
"1172","15","GSM4876617",0
"1173","18~40","GSM4876617",15
"1174","41~54","GSM4876617",0
"1175","55~","GSM4876617",0
"1176","unknown","GSM4876617",0
"1177","<1","GSM4876620",0
"1178","1~17","GSM4876620",0
"1179","15","GSM4876620",0
"1180","18~40","GSM4876620",0
"1181","41~54","GSM4876620",0
"1182","55~","GSM4876620",13
"1183","unknown","GSM4876620",0
"1184","<1","GSM5100998",0
"1185","1~17","GSM5100998",0
"1186","15","GSM5100998",0
"1187","18~40","GSM5100998",0
"1188","41~54","GSM5100998",0
"1189","55~","GSM5100998",0
"1190","unknown","GSM5100998",152
"1191","<1","GSM5100999",0
"1192","1~17","GSM5100999",0
"1193","15","GSM5100999",0
"1194","18~40","GSM5100999",0
"1195","41~54","GSM5100999",0
"1196","55~","GSM5100999",0
"1197","unknown","GSM5100999",82
"1198","<1","GSM5101000",0
"1199","1~17","GSM5101000",0
"1200","15","GSM5101000",0
"1201","18~40","GSM5101000",0
"1202","41~54","GSM5101000",0
"1203","55~","GSM5101000",0
"1204","unknown","GSM5101000",78
"1205","<1","GSM5133588",0
"1206","1~17","GSM5133588",0
"1207","15","GSM5133588",0
"1208","18~40","GSM5133588",0
"1209","41~54","GSM5133588",0
"1210","55~","GSM5133588",339
"1211","unknown","GSM5133588",0
"1212","<1","GSM5133589",0
"1213","1~17","GSM5133589",0
"1214","15","GSM5133589",0
"1215","18~40","GSM5133589",0
"1216","41~54","GSM5133589",0
"1217","55~","GSM5133589",328
"1218","unknown","GSM5133589",0
"1219","<1","GSM5133590",0
"1220","1~17","GSM5133590",0
"1221","15","GSM5133590",0
"1222","18~40","GSM5133590",0
"1223","41~54","GSM5133590",0
"1224","55~","GSM5133590",178
"1225","unknown","GSM5133590",0
"1226","<1","GSM5133591",0
