"","aging","accession","counts"
"1227","1~17","GSM5133591",0
"1228","15","GSM5133591",0
"1229","18~40","GSM5133591",0
"1230","41~54","GSM5133591",0
"1231","55~","GSM5133591",153
"1232","unknown","GSM5133591",0
"1233","<1","GSM5133592",0
"1234","1~17","GSM5133592",0
"1235","15","GSM5133592",0
"1236","18~40","GSM5133592",0
"1237","41~54","GSM5133592",0
"1238","55~","GSM5133592",153
"1239","unknown","GSM5133592",0
"1240","<1","GSM5133593",0
"1241","1~17","GSM5133593",0
"1242","15","GSM5133593",0
"1243","18~40","GSM5133593",0
"1244","41~54","GSM5133593",0
"1245","55~","GSM5133593",95
"1246","unknown","GSM5133593",0
"1247","<1","GSM5133594",0
"1248","1~17","GSM5133594",0
"1249","15","GSM5133594",0
"1250","18~40","GSM5133594",0
"1251","41~54","GSM5133594",0
"1252","55~","GSM5133594",221
"1253","unknown","GSM5133594",0
"1254","<1","GSM5133595",0
"1255","1~17","GSM5133595",0
"1256","15","GSM5133595",0
"1257","18~40","GSM5133595",0
"1258","41~54","GSM5133595",105
"1259","55~","GSM5133595",0
"1260","unknown","GSM5133595",0
"1261","<1","GSM5133596",0
"1262","1~17","GSM5133596",0
"1263","15","GSM5133596",0
"1264","18~40","GSM5133596",0
"1265","41~54","GSM5133596",68
"1266","55~","GSM5133596",0
"1267","unknown","GSM5133596",0
"1268","<1","GSM5133597",0
"1269","1~17","GSM5133597",0
"1270","15","GSM5133597",0
"1271","18~40","GSM5133597",67
"1272","41~54","GSM5133597",0
"1273","55~","GSM5133597",0
"1274","unknown","GSM5133597",0
"1275","<1","GSM5133598",0
"1276","1~17","GSM5133598",0
"1277","15","GSM5133598",0
"1278","18~40","GSM5133598",63
"1279","41~54","GSM5133598",0
"1280","55~","GSM5133598",0
"1281","unknown","GSM5133598",0
"1282","<1","GSM5133599",0
"1283","1~17","GSM5133599",0
"1284","15","GSM5133599",0
"1285","18~40","GSM5133599",0
"1286","41~54","GSM5133599",0
"1287","55~","GSM5133599",105
"1288","unknown","GSM5133599",0
"1289","<1","GSM5133600",0
"1290","1~17","GSM5133600",0
"1291","15","GSM5133600",0
"1292","18~40","GSM5133600",0
"1293","41~54","GSM5133600",0
"1294","55~","GSM5133600",93
"1295","unknown","GSM5133600",0
"1296","<1","GSM5133601",0
"1297","1~17","GSM5133601",0
"1298","15","GSM5133601",0
"1299","18~40","GSM5133601",0
"1300","41~54","GSM5133601",0
"1301","55~","GSM5133601",71
"1302","unknown","GSM5133601",0
"1303","<1","GSM5133602",0
"1304","1~17","GSM5133602",0
"1305","15","GSM5133602",0
"1306","18~40","GSM5133602",0
"1307","41~54","GSM5133602",0
"1308","55~","GSM5133602",83
"1309","unknown","GSM5133602",0
"1310","<1","GSM5133603",0
"1311","1~17","GSM5133603",0
"1312","15","GSM5133603",0
"1313","18~40","GSM5133603",71
"1314","41~54","GSM5133603",0
"1315","55~","GSM5133603",0
"1316","unknown","GSM5133603",0
"1317","<1","GSM5133604",0
"1318","1~17","GSM5133604",0
"1319","15","GSM5133604",0
"1320","18~40","GSM5133604",123
"1321","41~54","GSM5133604",0
"1322","55~","GSM5133604",0
"1323","unknown","GSM5133604",0
"1324","<1","GSM5133605",0
"1325","1~17","GSM5133605",0
"1326","15","GSM5133605",0
"1327","18~40","GSM5133605",0
"1328","41~54","GSM5133605",87
"1329","55~","GSM5133605",0
"1330","unknown","GSM5133605",0
"1331","<1","GSM5133606",0
"1332","1~17","GSM5133606",0
"1333","15","GSM5133606",0
"1334","18~40","GSM5133606",0
"1335","41~54","GSM5133606",117
"1336","55~","GSM5133606",0
"1337","unknown","GSM5133606",0
"1338","<1","GSM5206782",0
"1339","1~17","GSM5206782",0
"1340","15","GSM5206782",0
"1341","18~40","GSM5206782",0
"1342","41~54","GSM5206782",0
"1343","55~","GSM5206782",8
"1344","unknown","GSM5206782",0
"1345","<1","GSM5206783",0
"1346","1~17","GSM5206783",0
"1347","15","GSM5206783",0
"1348","18~40","GSM5206783",0
"1349","41~54","GSM5206783",0
"1350","55~","GSM5206783",7
"1351","unknown","GSM5206783",0
"1352","<1","GSM5206784",0
"1353","1~17","GSM5206784",0
"1354","15","GSM5206784",0
"1355","18~40","GSM5206784",0
"1356","41~54","GSM5206784",0
"1357","55~","GSM5206784",11
"1358","unknown","GSM5206784",0
"1359","<1","GSM5226574",0
"1360","1~17","GSM5226574",0
"1361","15","GSM5226574",0
"1362","18~40","GSM5226574",0
"1363","41~54","GSM5226574",0
"1364","55~","GSM5226574",59
"1365","unknown","GSM5226574",0
"1366","<1","GSM5226575",0
"1367","1~17","GSM5226575",0
"1368","15","GSM5226575",0
"1369","18~40","GSM5226575",0
"1370","41~54","GSM5226575",0
"1371","55~","GSM5226575",40
"1372","unknown","GSM5226575",0
"1373","<1","GSM5226576",0
"1374","1~17","GSM5226576",0
"1375","15","GSM5226576",0
"1376","18~40","GSM5226576",0
"1377","41~54","GSM5226576",0
"1378","55~","GSM5226576",84
"1379","unknown","GSM5226576",0
"1380","<1","GSM5226577",0
"1381","1~17","GSM5226577",0
"1382","15","GSM5226577",0
"1383","18~40","GSM5226577",0
"1384","41~54","GSM5226577",0
"1385","55~","GSM5226577",31
"1386","unknown","GSM5226577",0
"1387","<1","GSM5226578",0
"1388","1~17","GSM5226578",0
"1389","15","GSM5226578",0
"1390","18~40","GSM5226578",0
"1391","41~54","GSM5226578",0
"1392","55~","GSM5226578",39
"1393","unknown","GSM5226578",0
"1394","<1","GSM5226579",0
"1395","1~17","GSM5226579",0
"1396","15","GSM5226579",0
"1397","18~40","GSM5226579",0
"1398","41~54","GSM5226579",0
"1399","55~","GSM5226579",17
"1400","unknown","GSM5226579",0
"1401","<1","GSM5226580",0
"1402","1~17","GSM5226580",0
"1403","15","GSM5226580",0
"1404","18~40","GSM5226580",0
"1405","41~54","GSM5226580",0
"1406","55~","GSM5226580",36
"1407","unknown","GSM5226580",0
"1408","<1","GSM5282537",0
"1409","1~17","GSM5282537",0
"1410","15","GSM5282537",0
"1411","18~40","GSM5282537",0
"1412","41~54","GSM5282537",0
"1413","55~","GSM5282537",424
"1414","unknown","GSM5282537",0
"1415","<1","GSM5282538",0
"1416","1~17","GSM5282538",0
"1417","15","GSM5282538",0
"1418","18~40","GSM5282538",0
"1419","41~54","GSM5282538",0
"1420","55~","GSM5282538",79
"1421","unknown","GSM5282538",0
"1422","<1","GSM5282539",0
"1423","1~17","GSM5282539",0
"1424","15","GSM5282539",0
"1425","18~40","GSM5282539",0
"1426","41~54","GSM5282539",0
"1427","55~","GSM5282539",104
"1428","unknown","GSM5282539",0
"1429","<1","GSM5282540",0
"1430","1~17","GSM5282540",0
"1431","15","GSM5282540",0
"1432","18~40","GSM5282540",0
"1433","41~54","GSM5282540",0
"1434","55~","GSM5282540",85
"1435","unknown","GSM5282540",0
"1436","<1","GSM5282541",0
"1437","1~17","GSM5282541",0
"1438","15","GSM5282541",0
"1439","18~40","GSM5282541",0
"1440","41~54","GSM5282541",0
"1441","55~","GSM5282541",134
"1442","unknown","GSM5282541",0
"1443","<1","GSM5282542",0
"1444","1~17","GSM5282542",0
"1445","15","GSM5282542",0
"1446","18~40","GSM5282542",0
"1447","41~54","GSM5282542",0
"1448","55~","GSM5282542",42
"1449","unknown","GSM5282542",0
"1450","<1","GSM5282543",0
"1451","1~17","GSM5282543",0
"1452","15","GSM5282543",0
"1453","18~40","GSM5282543",0
"1454","41~54","GSM5282543",7
"1455","55~","GSM5282543",0
"1456","unknown","GSM5282543",0
"1457","<1","GSM5282544",0
"1458","1~17","GSM5282544",0
"1459","15","GSM5282544",0
"1460","18~40","GSM5282544",0
"1461","41~54","GSM5282544",0
"1462","55~","GSM5282544",125
"1463","unknown","GSM5282544",0
"1464","<1","GSM5282545",0
"1465","1~17","GSM5282545",0
"1466","15","GSM5282545",0
"1467","18~40","GSM5282545",0
"1468","41~54","GSM5282545",0
"1469","55~","GSM5282545",202
"1470","unknown","GSM5282545",0
"1471","<1","GSM5282546",0
"1472","1~17","GSM5282546",0
"1473","15","GSM5282546",0
"1474","18~40","GSM5282546",0
"1475","41~54","GSM5282546",0
"1476","55~","GSM5282546",49
"1477","unknown","GSM5282546",0
"1478","<1","GSM5282547",0
"1479","1~17","GSM5282547",0
"1480","15","GSM5282547",0
"1481","18~40","GSM5282547",0
"1482","41~54","GSM5282547",0
"1483","55~","GSM5282547",67
"1484","unknown","GSM5282547",0
"1485","<1","GSM5282548",0
"1486","1~17","GSM5282548",0
"1487","15","GSM5282548",0
"1488","18~40","GSM5282548",69
"1489","41~54","GSM5282548",0
"1490","55~","GSM5282548",0
"1491","unknown","GSM5282548",0
"1492","<1","GSM5501481",0
"1493","1~17","GSM5501481",0
"1494","15","GSM5501481",0
"1495","18~40","GSM5501481",0
"1496","41~54","GSM5501481",0
"1497","55~","GSM5501481",0
"1498","unknown","GSM5501481",119
"1499","<1","GSM5501482",0
"1500","1~17","GSM5501482",0
"1501","15","GSM5501482",0
"1502","18~40","GSM5501482",0
"1503","41~54","GSM5501482",0
"1504","55~","GSM5501482",0
"1505","unknown","GSM5501482",22
"1506","<1","GSM5870246",0
"1507","1~17","GSM5870246",0
"1508","15","GSM5870246",0
"1509","18~40","GSM5870246",0
"1510","41~54","GSM5870246",0
"1511","55~","GSM5870246",0
"1512","unknown","GSM5870246",81
"1513","<1","GSM5870247",0
"1514","1~17","GSM5870247",0
"1515","15","GSM5870247",0
"1516","18~40","GSM5870247",0
"1517","41~54","GSM5870247",0
"1518","55~","GSM5870247",0
"1519","unknown","GSM5870247",11
"1520","<1","GSM5870248",0
"1521","1~17","GSM5870248",0
"1522","15","GSM5870248",0
"1523","18~40","GSM5870248",0
"1524","41~54","GSM5870248",0
"1525","55~","GSM5870248",0
"1526","unknown","GSM5870248",104
"1527","<1","GSM5870249",0
"1528","1~17","GSM5870249",0
"1529","15","GSM5870249",0
"1530","18~40","GSM5870249",0
"1531","41~54","GSM5870249",0
"1532","55~","GSM5870249",0
"1533","unknown","GSM5870249",21
"1534","<1","GSM5870251",0
"1535","1~17","GSM5870251",0
"1536","15","GSM5870251",0
"1537","18~40","GSM5870251",0
"1538","41~54","GSM5870251",0
"1539","55~","GSM5870251",0
"1540","unknown","GSM5870251",38
"1541","<1","GSM5870252",0
"1542","1~17","GSM5870252",0
"1543","15","GSM5870252",0
"1544","18~40","GSM5870252",0
"1545","41~54","GSM5870252",0
"1546","55~","GSM5870252",0
"1547","unknown","GSM5870252",18
"1548","<1","GSM5870253",0
"1549","1~17","GSM5870253",0
"1550","15","GSM5870253",0
"1551","18~40","GSM5870253",0
"1552","41~54","GSM5870253",0
"1553","55~","GSM5870253",0
"1554","unknown","GSM5870253",48
"1555","<1","GSM5870254",0
"1556","1~17","GSM5870254",0
"1557","15","GSM5870254",0
"1558","18~40","GSM5870254",0
"1559","41~54","GSM5870254",0
"1560","55~","GSM5870254",0
"1561","unknown","GSM5870254",24
"1562","<1","GSM5870255",0
"1563","1~17","GSM5870255",0
"1564","15","GSM5870255",0
"1565","18~40","GSM5870255",0
"1566","41~54","GSM5870255",0
"1567","55~","GSM5870255",0
"1568","unknown","GSM5870255",45
"1569","<1","GSM5870257",0
"1570","1~17","GSM5870257",0
"1571","15","GSM5870257",0
"1572","18~40","GSM5870257",0
"1573","41~54","GSM5870257",0
"1574","55~","GSM5870257",0
"1575","unknown","GSM5870257",25
"1576","<1","GSM5873135",0
"1577","1~17","GSM5873135",0
"1578","15","GSM5873135",0
"1579","18~40","GSM5873135",0
"1580","41~54","GSM5873135",0
"1581","55~","GSM5873135",0
"1582","unknown","GSM5873135",272
"1583","<1","GSM5873136",0
"1584","1~17","GSM5873136",0
"1585","15","GSM5873136",0
"1586","18~40","GSM5873136",0
"1587","41~54","GSM5873136",0
"1588","55~","GSM5873136",0
"1589","unknown","GSM5873136",145
"1590","<1","GSM5873137",0
"1591","1~17","GSM5873137",0
"1592","15","GSM5873137",0
"1593","18~40","GSM5873137",0
"1594","41~54","GSM5873137",0
"1595","55~","GSM5873137",0
"1596","unknown","GSM5873137",418
"1597","<1","GSM5873138",0
"1598","1~17","GSM5873138",0
"1599","15","GSM5873138",0
"1600","18~40","GSM5873138",0
"1601","41~54","GSM5873138",0
"1602","55~","GSM5873138",0
"1603","unknown","GSM5873138",60
"1604","<1","GSM5873139",0
"1605","1~17","GSM5873139",0
"1606","15","GSM5873139",0
"1607","18~40","GSM5873139",0
"1608","41~54","GSM5873139",0
"1609","55~","GSM5873139",0
"1610","unknown","GSM5873139",119
"1611","<1","GSM5873140",0
"1612","1~17","GSM5873140",0
"1613","15","GSM5873140",0
"1614","18~40","GSM5873140",0
"1615","41~54","GSM5873140",0
"1616","55~","GSM5873140",0
"1617","unknown","GSM5873140",497
"1618","<1","GSM5873141",0
"1619","1~17","GSM5873141",0
"1620","15","GSM5873141",0
"1621","18~40","GSM5873141",0
"1622","41~54","GSM5873141",0
"1623","55~","GSM5873141",0
"1624","unknown","GSM5873141",234
"1625","<1","GSM5873142",0
"1626","1~17","GSM5873142",0
"1627","15","GSM5873142",0
"1628","18~40","GSM5873142",0
"1629","41~54","GSM5873142",0
"1630","55~","GSM5873142",0
"1631","unknown","GSM5873142",2460
"1632","<1","GSM5873143",0
"1633","1~17","GSM5873143",0
"1634","15","GSM5873143",0
"1635","18~40","GSM5873143",0
"1636","41~54","GSM5873143",0
"1637","55~","GSM5873143",0
"1638","unknown","GSM5873143",280
"1639","<1","GSM5873144",0
"1640","1~17","GSM5873144",0
"1641","15","GSM5873144",0
"1642","18~40","GSM5873144",0
"1643","41~54","GSM5873144",0
"1644","55~","GSM5873144",0
"1645","unknown","GSM5873144",42
"1646","<1","GSM5873145",0
"1647","1~17","GSM5873145",0
"1648","15","GSM5873145",0
"1649","18~40","GSM5873145",0
"1650","41~54","GSM5873145",0
"1651","55~","GSM5873145",0
"1652","unknown","GSM5873145",256
"1653","<1","GSM5873146",0
"1654","1~17","GSM5873146",0
"1655","15","GSM5873146",0
"1656","18~40","GSM5873146",0
"1657","41~54","GSM5873146",0
"1658","55~","GSM5873146",0
"1659","unknown","GSM5873146",224
"1660","<1","GSM7103257",0
"1661","1~17","GSM7103257",0
"1662","15","GSM7103257",0
"1663","18~40","GSM7103257",0
"1664","41~54","GSM7103257",7
"1665","55~","GSM7103257",0
"1666","unknown","GSM7103257",0
"1667","<1","GSM7103264",0
"1668","1~17","GSM7103264",0
"1669","15","GSM7103264",0
"1670","18~40","GSM7103264",0
"1671","41~54","GSM7103264",0
"1672","55~","GSM7103264",19
"1673","unknown","GSM7103264",0
"1674","<1","GSM7103271",0
"1675","1~17","GSM7103271",0
"1676","15","GSM7103271",0
"1677","18~40","GSM7103271",0
"1678","41~54","GSM7103271",0
"1679","55~","GSM7103271",7
"1680","unknown","GSM7103271",0
"1681","<1","GSM7103275",0
"1682","1~17","GSM7103275",0
"1683","15","GSM7103275",0
"1684","18~40","GSM7103275",0
"1685","41~54","GSM7103275",0
"1686","55~","GSM7103275",31
"1687","unknown","GSM7103275",0
"1688","<1","GSM7103276",0
"1689","1~17","GSM7103276",0
"1690","15","GSM7103276",0
"1691","18~40","GSM7103276",0
"1692","41~54","GSM7103276",0
"1693","55~","GSM7103276",67
"1694","unknown","GSM7103276",0
"1695","<1","GSM7103277",0
"1696","1~17","GSM7103277",0
"1697","15","GSM7103277",0
"1698","18~40","GSM7103277",0
"1699","41~54","GSM7103277",0
"1700","55~","GSM7103277",60
"1701","unknown","GSM7103277",0
"1702","<1","GSM7103278",0
"1703","1~17","GSM7103278",0
"1704","15","GSM7103278",0
"1705","18~40","GSM7103278",0
"1706","41~54","GSM7103278",0
"1707","55~","GSM7103278",43
"1708","unknown","GSM7103278",0
"1709","<1","GSM7103279",0
"1710","1~17","GSM7103279",0
"1711","15","GSM7103279",0
"1712","18~40","GSM7103279",0
"1713","41~54","GSM7103279",0
"1714","55~","GSM7103279",80
"1715","unknown","GSM7103279",0
"1716","<1","GSM7103280",0
"1717","1~17","GSM7103280",0
"1718","15","GSM7103280",0
"1719","18~40","GSM7103280",72
"1720","41~54","GSM7103280",0
"1721","55~","GSM7103280",0
"1722","unknown","GSM7103280",0
"1723","<1","GSM7103281",0
"1724","1~17","GSM7103281",0
"1725","15","GSM7103281",0
"1726","18~40","GSM7103281",0
"1727","41~54","GSM7103281",0
"1728","55~","GSM7103281",10
"1729","unknown","GSM7103281",0
"1730","<1","GSM7103282",0
"1731","1~17","GSM7103282",0
"1732","15","GSM7103282",0
"1733","18~40","GSM7103282",0
"1734","41~54","GSM7103282",144
"1735","55~","GSM7103282",0
"1736","unknown","GSM7103282",0
"1737","<1","GSM7103283",0
"1738","1~17","GSM7103283",0
"1739","15","GSM7103283",0
"1740","18~40","GSM7103283",10
"1741","41~54","GSM7103283",0
"1742","55~","GSM7103283",0
"1743","unknown","GSM7103283",0
"1744","<1","GSM7103295",0
"1745","1~17","GSM7103295",0
"1746","15","GSM7103295",0
"1747","18~40","GSM7103295",0
"1748","41~54","GSM7103295",5
"1749","55~","GSM7103295",0
"1750","unknown","GSM7103295",0
"1751","<1","GSM7103296",0
"1752","1~17","GSM7103296",0
"1753","15","GSM7103296",0
"1754","18~40","GSM7103296",0
"1755","41~54","GSM7103296",0
"1756","55~","GSM7103296",0
"1757","unknown","GSM7103296",13
"1758","<1","GSM7103297",0
"1759","1~17","GSM7103297",0
"1760","15","GSM7103297",0
"1761","18~40","GSM7103297",0
"1762","41~54","GSM7103297",0
"1763","55~","GSM7103297",0
"1764","unknown","GSM7103297",15
"1765","<1","GSM7103298",0
"1766","1~17","GSM7103298",0
"1767","15","GSM7103298",0
"1768","18~40","GSM7103298",0
"1769","41~54","GSM7103298",0
"1770","55~","GSM7103298",0
"1771","unknown","GSM7103298",2
"1772","<1","GSM7103305",0
"1773","1~17","GSM7103305",0
"1774","15","GSM7103305",0
"1775","18~40","GSM7103305",0
"1776","41~54","GSM7103305",0
"1777","55~","GSM7103305",31
"1778","unknown","GSM7103305",0
"1779","<1","GSM7103306",0
"1780","1~17","GSM7103306",0
"1781","15","GSM7103306",0
"1782","18~40","GSM7103306",0
"1783","41~54","GSM7103306",19
"1784","55~","GSM7103306",0
"1785","unknown","GSM7103306",0
"1786","<1","GSM7103307",0
"1787","1~17","GSM7103307",0
"1788","15","GSM7103307",0
"1789","18~40","GSM7103307",0
"1790","41~54","GSM7103307",22
"1791","55~","GSM7103307",0
"1792","unknown","GSM7103307",0
"1793","<1","GSM7103308",0
"1794","1~17","GSM7103308",0
"1795","15","GSM7103308",0
"1796","18~40","GSM7103308",0
"1797","41~54","GSM7103308",0
"1798","55~","GSM7103308",0
"1799","unknown","GSM7103308",10
"1800","<1","GSM7103313",0
"1801","1~17","GSM7103313",0
"1802","15","GSM7103313",0
"1803","18~40","GSM7103313",0
"1804","41~54","GSM7103313",0
"1805","55~","GSM7103313",0
"1806","unknown","GSM7103313",47
"1807","<1","GSM7103314",0
"1808","1~17","GSM7103314",0
"1809","15","GSM7103314",0
"1810","18~40","GSM7103314",0
"1811","41~54","GSM7103314",0
"1812","55~","GSM7103314",0
"1813","unknown","GSM7103314",214
"1814","<1","GSM7103315",0
"1815","1~17","GSM7103315",0
"1816","15","GSM7103315",0
"1817","18~40","GSM7103315",0
"1818","41~54","GSM7103315",0
"1819","55~","GSM7103315",0
"1820","unknown","GSM7103315",92
"1821","<1","GSM7103316",0
"1822","1~17","GSM7103316",0
"1823","15","GSM7103316",0
"1824","18~40","GSM7103316",138
"1825","41~54","GSM7103316",0
"1826","55~","GSM7103316",0
"1827","unknown","GSM7103316",0
"1828","<1","GSM7103317",0
"1829","1~17","GSM7103317",0
"1830","15","GSM7103317",0
"1831","18~40","GSM7103317",76
"1832","41~54","GSM7103317",0
"1833","55~","GSM7103317",0
"1834","unknown","GSM7103317",0
"1835","<1","GSM7103318",0
