"","aging","accession","counts"
"1836","1~17","GSM7103318",0
"1837","15","GSM7103318",0
"1838","18~40","GSM7103318",0
"1839","41~54","GSM7103318",0
"1840","55~","GSM7103318",0
"1841","unknown","GSM7103318",172
"1842","<1","GSM7103319",0
"1843","1~17","GSM7103319",0
"1844","15","GSM7103319",0
"1845","18~40","GSM7103319",0
"1846","41~54","GSM7103319",0
"1847","55~","GSM7103319",215
"1848","unknown","GSM7103319",0
"1849","<1","GSM7103320",0
"1850","1~17","GSM7103320",0
"1851","15","GSM7103320",0
"1852","18~40","GSM7103320",0
"1853","41~54","GSM7103320",48
"1854","55~","GSM7103320",0
"1855","unknown","GSM7103320",0
"1856","<1","GSM7103327",0
"1857","1~17","GSM7103327",0
"1858","15","GSM7103327",1
"1859","18~40","GSM7103327",0
"1860","41~54","GSM7103327",0
"1861","55~","GSM7103327",0
"1862","unknown","GSM7103327",0
"1863","<1","GSM7103334",0
"1864","1~17","GSM7103334",0
"1865","15","GSM7103334",0
"1866","18~40","GSM7103334",27
"1867","41~54","GSM7103334",0
"1868","55~","GSM7103334",0
"1869","unknown","GSM7103334",0
"1870","<1","JVV9L8ng_LUNG",0
"1871","1~17","JVV9L8ng_LUNG",0
"1872","15","JVV9L8ng_LUNG",0
"1873","18~40","JVV9L8ng_LUNG",0
"1874","41~54","JVV9L8ng_LUNG",0
"1875","55~","JVV9L8ng_LUNG",0
"1876","unknown","JVV9L8ng_LUNG",19
"1877","<1","KJYDM1ng_LUNG",0
"1878","1~17","KJYDM1ng_LUNG",0
"1879","15","KJYDM1ng_LUNG",0
"1880","18~40","KJYDM1ng_LUNG",0
"1881","41~54","KJYDM1ng_LUNG",0
"1882","55~","KJYDM1ng_LUNG",0
"1883","unknown","KJYDM1ng_LUNG",11
"1884","<1","LungTranscriptome7119452_LUNG",0
"1885","1~17","LungTranscriptome7119452_LUNG",0
"1886","15","LungTranscriptome7119452_LUNG",0
"1887","18~40","LungTranscriptome7119452_LUNG",0
"1888","41~54","LungTranscriptome7119452_LUNG",0
"1889","55~","LungTranscriptome7119452_LUNG",0
"1890","unknown","LungTranscriptome7119452_LUNG",2
"1891","<1","LungTranscriptome7119453_LUNG",0
"1892","1~17","LungTranscriptome7119453_LUNG",0
"1893","15","LungTranscriptome7119453_LUNG",0
"1894","18~40","LungTranscriptome7119453_LUNG",0
"1895","41~54","LungTranscriptome7119453_LUNG",0
"1896","55~","LungTranscriptome7119453_LUNG",0
"1897","unknown","LungTranscriptome7119453_LUNG",4
"1898","<1","LungTranscriptome7135919_LUNG",0
"1899","1~17","LungTranscriptome7135919_LUNG",0
"1900","15","LungTranscriptome7135919_LUNG",0
"1901","18~40","LungTranscriptome7135919_LUNG",0
"1902","41~54","LungTranscriptome7135919_LUNG",0
"1903","55~","LungTranscriptome7135919_LUNG",0
"1904","unknown","LungTranscriptome7135919_LUNG",13
"1905","<1","LungTranscriptome7135920_LUNG",0
"1906","1~17","LungTranscriptome7135920_LUNG",0
"1907","15","LungTranscriptome7135920_LUNG",0
"1908","18~40","LungTranscriptome7135920_LUNG",0
"1909","41~54","LungTranscriptome7135920_LUNG",0
"1910","55~","LungTranscriptome7135920_LUNG",0
"1911","unknown","LungTranscriptome7135920_LUNG",5
"1912","<1","LungTranscriptome7185212_LUNG",0
"1913","1~17","LungTranscriptome7185212_LUNG",0
"1914","15","LungTranscriptome7185212_LUNG",0
"1915","18~40","LungTranscriptome7185212_LUNG",0
"1916","41~54","LungTranscriptome7185212_LUNG",0
"1917","55~","LungTranscriptome7185212_LUNG",0
"1918","unknown","LungTranscriptome7185212_LUNG",14
"1919","<1","LungTranscriptome7185213_LUNG",0
"1920","1~17","LungTranscriptome7185213_LUNG",0
"1921","15","LungTranscriptome7185213_LUNG",0
"1922","18~40","LungTranscriptome7185213_LUNG",0
"1923","41~54","LungTranscriptome7185213_LUNG",0
"1924","55~","LungTranscriptome7185213_LUNG",0
"1925","unknown","LungTranscriptome7185213_LUNG",3
"1926","<1","LungTranscriptome7239213_LUNG",0
"1927","1~17","LungTranscriptome7239213_LUNG",0
"1928","15","LungTranscriptome7239213_LUNG",0
"1929","18~40","LungTranscriptome7239213_LUNG",0
"1930","41~54","LungTranscriptome7239213_LUNG",0
"1931","55~","LungTranscriptome7239213_LUNG",0
"1932","unknown","LungTranscriptome7239213_LUNG",4
"1933","<1","LungTranscriptome7239217_LUNG",0
"1934","1~17","LungTranscriptome7239217_LUNG",0
"1935","15","LungTranscriptome7239217_LUNG",0
"1936","18~40","LungTranscriptome7239217_LUNG",0
"1937","41~54","LungTranscriptome7239217_LUNG",0
"1938","55~","LungTranscriptome7239217_LUNG",0
"1939","unknown","LungTranscriptome7239217_LUNG",11
"1940","<1","LungTranscriptome7239218_LUNG",0
"1941","1~17","LungTranscriptome7239218_LUNG",0
"1942","15","LungTranscriptome7239218_LUNG",0
"1943","18~40","LungTranscriptome7239218_LUNG",0
"1944","41~54","LungTranscriptome7239218_LUNG",0
"1945","55~","LungTranscriptome7239218_LUNG",0
"1946","unknown","LungTranscriptome7239218_LUNG",9
"1947","<1","LungTranscriptome7239219_LUNG",0
"1948","1~17","LungTranscriptome7239219_LUNG",0
"1949","15","LungTranscriptome7239219_LUNG",0
"1950","18~40","LungTranscriptome7239219_LUNG",0
"1951","41~54","LungTranscriptome7239219_LUNG",0
"1952","55~","LungTranscriptome7239219_LUNG",0
"1953","unknown","LungTranscriptome7239219_LUNG",4
"1954","<1","LungTranscriptome7239220_LUNG",0
"1955","1~17","LungTranscriptome7239220_LUNG",0
"1956","15","LungTranscriptome7239220_LUNG",0
"1957","18~40","LungTranscriptome7239220_LUNG",0
"1958","41~54","LungTranscriptome7239220_LUNG",0
"1959","55~","LungTranscriptome7239220_LUNG",0
"1960","unknown","LungTranscriptome7239220_LUNG",9
"1961","<1","medial_2_LUNG",0
"1962","1~17","medial_2_LUNG",0
"1963","15","medial_2_LUNG",0
"1964","18~40","medial_2_LUNG",0
"1965","41~54","medial_2_LUNG",0
"1966","55~","medial_2_LUNG",0
"1967","unknown","medial_2_LUNG",1
"1968","<1","medial_3_LUNG",0
"1969","1~17","medial_3_LUNG",0
"1970","15","medial_3_LUNG",0
"1971","18~40","medial_3_LUNG",0
"1972","41~54","medial_3_LUNG",0
"1973","55~","medial_3_LUNG",0
"1974","unknown","medial_3_LUNG",1
"1975","<1","muc10380",0
"1976","1~17","muc10380",0
"1977","15","muc10380",0
"1978","18~40","muc10380",0
"1979","41~54","muc10380",0
"1980","55~","muc10380",0
"1981","unknown","muc10380",29
"1982","<1","muc3843",0
"1983","1~17","muc3843",0
"1984","15","muc3843",0
"1985","18~40","muc3843",0
"1986","41~54","muc3843",0
"1987","55~","muc3843",0
"1988","unknown","muc3843",8
"1989","<1","muc4658",0
"1990","1~17","muc4658",0
"1991","15","muc4658",0
"1992","18~40","muc4658",0
"1993","41~54","muc4658",0
"1994","55~","muc4658",0
"1995","unknown","muc4658",15
"1996","<1","muc4659",0
"1997","1~17","muc4659",0
"1998","15","muc4659",0
"1999","18~40","muc4659",0
"2000","41~54","muc4659",0
"2001","55~","muc4659",0
"2002","unknown","muc4659",1
"2003","<1","muc5103",0
"2004","1~17","muc5103",0
"2005","15","muc5103",0
"2006","18~40","muc5103",0
"2007","41~54","muc5103",0
"2008","55~","muc5103",0
"2009","unknown","muc5103",16
"2010","<1","muc5105",0
"2011","1~17","muc5105",0
"2012","15","muc5105",0
"2013","18~40","muc5105",0
"2014","41~54","muc5105",0
"2015","55~","muc5105",0
"2016","unknown","muc5105",10
"2017","<1","muc5212",0
"2018","1~17","muc5212",0
"2019","15","muc5212",0
"2020","18~40","muc5212",0
"2021","41~54","muc5212",0
"2022","55~","muc5212",0
"2023","unknown","muc5212",8
"2024","<1","muc5213",0
"2025","1~17","muc5213",0
"2026","15","muc5213",0
"2027","18~40","muc5213",0
"2028","41~54","muc5213",0
"2029","55~","muc5213",0
"2030","unknown","muc5213",13
"2031","<1","muc9832",0
"2032","1~17","muc9832",0
"2033","15","muc9832",0
"2034","18~40","muc9832",0
"2035","41~54","muc9832",0
"2036","55~","muc9832",0
"2037","unknown","muc9832",7
"2038","<1","muc9833",0
"2039","1~17","muc9833",0
"2040","15","muc9833",0
"2041","18~40","muc9833",0
"2042","41~54","muc9833",0
"2043","55~","muc9833",0
"2044","unknown","muc9833",18
"2045","<1","ODGS1Mng_LUNG",0
"2046","1~17","ODGS1Mng_LUNG",0
"2047","15","ODGS1Mng_LUNG",0
"2048","18~40","ODGS1Mng_LUNG",0
"2049","41~54","ODGS1Mng_LUNG",0
"2050","55~","ODGS1Mng_LUNG",0
"2051","unknown","ODGS1Mng_LUNG",21
"2052","<1","P1_2_LUNG",0
"2053","1~17","P1_2_LUNG",0
"2054","15","P1_2_LUNG",0
"2055","18~40","P1_2_LUNG",0
"2056","41~54","P1_2_LUNG",0
"2057","55~","P1_2_LUNG",0
"2058","unknown","P1_2_LUNG",12
"2059","<1","P1_3_LUNG",0
"2060","1~17","P1_3_LUNG",0
"2061","15","P1_3_LUNG",0
"2062","18~40","P1_3_LUNG",0
"2063","41~54","P1_3_LUNG",0
"2064","55~","P1_3_LUNG",0
"2065","unknown","P1_3_LUNG",19
"2066","<1","P1_4_LUNG",0
"2067","1~17","P1_4_LUNG",0
"2068","15","P1_4_LUNG",0
"2069","18~40","P1_4_LUNG",0
"2070","41~54","P1_4_LUNG",0
"2071","55~","P1_4_LUNG",0
"2072","unknown","P1_4_LUNG",14
"2073","<1","P2_1_LUNG",0
"2074","1~17","P2_1_LUNG",0
"2075","15","P2_1_LUNG",0
"2076","18~40","P2_1_LUNG",0
"2077","41~54","P2_1_LUNG",0
"2078","55~","P2_1_LUNG",0
"2079","unknown","P2_1_LUNG",35
"2080","<1","P2_2_LUNG",0
"2081","1~17","P2_2_LUNG",0
"2082","15","P2_2_LUNG",0
"2083","18~40","P2_2_LUNG",0
"2084","41~54","P2_2_LUNG",0
"2085","55~","P2_2_LUNG",0
"2086","unknown","P2_2_LUNG",21
"2087","<1","P2_3_LUNG",0
"2088","1~17","P2_3_LUNG",0
"2089","15","P2_3_LUNG",0
"2090","18~40","P2_3_LUNG",0
"2091","41~54","P2_3_LUNG",0
"2092","55~","P2_3_LUNG",0
"2093","unknown","P2_3_LUNG",21
"2094","<1","P2_4_LUNG",0
"2095","1~17","P2_4_LUNG",0
"2096","15","P2_4_LUNG",0
"2097","18~40","P2_4_LUNG",0
"2098","41~54","P2_4_LUNG",0
"2099","55~","P2_4_LUNG",0
"2100","unknown","P2_4_LUNG",10
"2101","<1","P2_5_LUNG",0
"2102","1~17","P2_5_LUNG",0
"2103","15","P2_5_LUNG",0
"2104","18~40","P2_5_LUNG",0
"2105","41~54","P2_5_LUNG",0
"2106","55~","P2_5_LUNG",0
"2107","unknown","P2_5_LUNG",35
"2108","<1","P2_6_LUNG",0
"2109","1~17","P2_6_LUNG",0
"2110","15","P2_6_LUNG",0
"2111","18~40","P2_6_LUNG",0
"2112","41~54","P2_6_LUNG",0
"2113","55~","P2_6_LUNG",0
"2114","unknown","P2_6_LUNG",11
"2115","<1","P2_7_LUNG",0
"2116","1~17","P2_7_LUNG",0
"2117","15","P2_7_LUNG",0
"2118","18~40","P2_7_LUNG",0
"2119","41~54","P2_7_LUNG",0
"2120","55~","P2_7_LUNG",0
"2121","unknown","P2_7_LUNG",22
"2122","<1","P2_8_LUNG",0
"2123","1~17","P2_8_LUNG",0
"2124","15","P2_8_LUNG",0
"2125","18~40","P2_8_LUNG",0
"2126","41~54","P2_8_LUNG",0
"2127","55~","P2_8_LUNG",0
"2128","unknown","P2_8_LUNG",23
"2129","<1","P3_2_LUNG",0
"2130","1~17","P3_2_LUNG",0
"2131","15","P3_2_LUNG",0
"2132","18~40","P3_2_LUNG",0
"2133","41~54","P3_2_LUNG",0
"2134","55~","P3_2_LUNG",0
"2135","unknown","P3_2_LUNG",16
"2136","<1","P3_3_LUNG",0
"2137","1~17","P3_3_LUNG",0
"2138","15","P3_3_LUNG",0
"2139","18~40","P3_3_LUNG",0
"2140","41~54","P3_3_LUNG",0
"2141","55~","P3_3_LUNG",0
"2142","unknown","P3_3_LUNG",27
"2143","<1","P3_4_LUNG",0
"2144","1~17","P3_4_LUNG",0
"2145","15","P3_4_LUNG",0
"2146","18~40","P3_4_LUNG",0
"2147","41~54","P3_4_LUNG",0
"2148","55~","P3_4_LUNG",0
"2149","unknown","P3_4_LUNG",10
"2150","<1","P3_5_LUNG",0
"2151","1~17","P3_5_LUNG",0
"2152","15","P3_5_LUNG",0
"2153","18~40","P3_5_LUNG",0
"2154","41~54","P3_5_LUNG",0
"2155","55~","P3_5_LUNG",0
"2156","unknown","P3_5_LUNG",21
"2157","<1","P3_6_LUNG",0
"2158","1~17","P3_6_LUNG",0
"2159","15","P3_6_LUNG",0
"2160","18~40","P3_6_LUNG",0
"2161","41~54","P3_6_LUNG",0
"2162","55~","P3_6_LUNG",0
"2163","unknown","P3_6_LUNG",37
"2164","<1","P3_7_LUNG",0
"2165","1~17","P3_7_LUNG",0
"2166","15","P3_7_LUNG",0
"2167","18~40","P3_7_LUNG",0
"2168","41~54","P3_7_LUNG",0
"2169","55~","P3_7_LUNG",0
"2170","unknown","P3_7_LUNG",49
"2171","<1","p46c_LUNG",0
"2172","1~17","p46c_LUNG",0
"2173","15","p46c_LUNG",0
"2174","18~40","p46c_LUNG",0
"2175","41~54","p46c_LUNG",0
"2176","55~","p46c_LUNG",0
"2177","unknown","p46c_LUNG",45
"2178","<1","p47c_LUNG",0
"2179","1~17","p47c_LUNG",0
"2180","15","p47c_LUNG",0
"2181","18~40","p47c_LUNG",0
"2182","41~54","p47c_LUNG",0
"2183","55~","p47c_LUNG",0
"2184","unknown","p47c_LUNG",22
"2185","<1","p50c_LUNG",0
"2186","1~17","p50c_LUNG",0
"2187","15","p50c_LUNG",0
"2188","18~40","p50c_LUNG",0
"2189","41~54","p50c_LUNG",0
"2190","55~","p50c_LUNG",0
"2191","unknown","p50c_LUNG",74
"2192","<1","p51c_LUNG",0
"2193","1~17","p51c_LUNG",0
"2194","15","p51c_LUNG",0
"2195","18~40","p51c_LUNG",0
"2196","41~54","p51c_LUNG",0
"2197","55~","p51c_LUNG",0
"2198","unknown","p51c_LUNG",43
"2199","<1","proximal_3_LUNG",0
"2200","1~17","proximal_3_LUNG",0
"2201","15","proximal_3_LUNG",0
"2202","18~40","proximal_3_LUNG",0
"2203","41~54","proximal_3_LUNG",0
"2204","55~","proximal_3_LUNG",0
"2205","unknown","proximal_3_LUNG",1
"2206","<1","QZY9VQng_LUNG",0
"2207","1~17","QZY9VQng_LUNG",0
"2208","15","QZY9VQng_LUNG",0
"2209","18~40","QZY9VQng_LUNG",0
"2210","41~54","QZY9VQng_LUNG",0
"2211","55~","QZY9VQng_LUNG",0
"2212","unknown","QZY9VQng_LUNG",23
"2213","<1","RU675_N",0
"2214","1~17","RU675_N",0
"2215","15","RU675_N",0
"2216","18~40","RU675_N",0
"2217","41~54","RU675_N",0
"2218","55~","RU675_N",18
"2219","unknown","RU675_N",0
"2220","<1","RU682_N",0
"2221","1~17","RU682_N",0
"2222","15","RU682_N",0
"2223","18~40","RU682_N",0
"2224","41~54","RU682_N",0
"2225","55~","RU682_N",19
"2226","unknown","RU682_N",0
"2227","<1","RU684_N",0
"2228","1~17","RU684_N",0
"2229","15","RU684_N",0
"2230","18~40","RU684_N",0
"2231","41~54","RU684_N",0
"2232","55~","RU684_N",19
"2233","unknown","RU684_N",0
"2234","<1","RU685_N",0
"2235","1~17","RU685_N",0
"2236","15","RU685_N",0
"2237","18~40","RU685_N",0
"2238","41~54","RU685_N",0
"2239","55~","RU685_N",27
"2240","unknown","RU685_N",0
"2241","<1","S4ECX8ng_LUNG",0
"2242","1~17","S4ECX8ng_LUNG",0
"2243","15","S4ECX8ng_LUNG",0
"2244","18~40","S4ECX8ng_LUNG",0
"2245","41~54","S4ECX8ng_LUNG",0
"2246","55~","S4ECX8ng_LUNG",0
"2247","unknown","S4ECX8ng_LUNG",28
"2248","<1","sample10",0
"2249","1~17","sample10",0
"2250","15","sample10",0
"2251","18~40","sample10",4
"2252","41~54","sample10",0
"2253","55~","sample10",0
"2254","unknown","sample10",0
"2255","<1","sample11",0
"2256","1~17","sample11",0
"2257","15","sample11",0
"2258","18~40","sample11",1
"2259","41~54","sample11",0
"2260","55~","sample11",0
"2261","unknown","sample11",0
"2262","<1","sample4",0
"2263","1~17","sample4",0
"2264","15","sample4",0
"2265","18~40","sample4",5
"2266","41~54","sample4",0
"2267","55~","sample4",0
"2268","unknown","sample4",0
"2269","<1","sample8",0
"2270","1~17","sample8",0
"2271","15","sample8",0
"2272","18~40","sample8",3
"2273","41~54","sample8",0
"2274","55~","sample8",0
"2275","unknown","sample8",0
"2276","<1","sample9",0
"2277","1~17","sample9",0
"2278","15","sample9",0
"2279","18~40","sample9",0
"2280","41~54","sample9",4
"2281","55~","sample9",0
"2282","unknown","sample9",0
"2283","<1","SHMI57ng_LUNG",0
"2284","1~17","SHMI57ng_LUNG",0
"2285","15","SHMI57ng_LUNG",0
"2286","18~40","SHMI57ng_LUNG",0
"2287","41~54","SHMI57ng_LUNG",0
"2288","55~","SHMI57ng_LUNG",0
"2289","unknown","SHMI57ng_LUNG",24
"2290","<1","Travaglini_Krasnow_2020_distal 1a",0
"2291","1~17","Travaglini_Krasnow_2020_distal 1a",0
"2292","15","Travaglini_Krasnow_2020_distal 1a",0
"2293","18~40","Travaglini_Krasnow_2020_distal 1a",0
"2294","41~54","Travaglini_Krasnow_2020_distal 1a",0
"2295","55~","Travaglini_Krasnow_2020_distal 1a",15
"2296","unknown","Travaglini_Krasnow_2020_distal 1a",0
"2297","<1","Travaglini_Krasnow_2020_distal 1b",0
"2298","1~17","Travaglini_Krasnow_2020_distal 1b",0
"2299","15","Travaglini_Krasnow_2020_distal 1b",0
"2300","18~40","Travaglini_Krasnow_2020_distal 1b",0
"2301","41~54","Travaglini_Krasnow_2020_distal 1b",0
"2302","55~","Travaglini_Krasnow_2020_distal 1b",26
"2303","unknown","Travaglini_Krasnow_2020_distal 1b",0
"2304","<1","Travaglini_Krasnow_2020_distal 2",0
"2305","1~17","Travaglini_Krasnow_2020_distal 2",0
"2306","15","Travaglini_Krasnow_2020_distal 2",0
"2307","18~40","Travaglini_Krasnow_2020_distal 2",0
"2308","41~54","Travaglini_Krasnow_2020_distal 2",0
"2309","55~","Travaglini_Krasnow_2020_distal 2",14
"2310","unknown","Travaglini_Krasnow_2020_distal 2",0
"2311","<1","Travaglini_Krasnow_2020_distal 3",0
"2312","1~17","Travaglini_Krasnow_2020_distal 3",0
"2313","15","Travaglini_Krasnow_2020_distal 3",0
"2314","18~40","Travaglini_Krasnow_2020_distal 3",0
"2315","41~54","Travaglini_Krasnow_2020_distal 3",10
"2316","55~","Travaglini_Krasnow_2020_distal 3",0
"2317","unknown","Travaglini_Krasnow_2020_distal 3",0
"2318","<1","Travaglini_Krasnow_2020_medial 2",0
"2319","1~17","Travaglini_Krasnow_2020_medial 2",0
"2320","15","Travaglini_Krasnow_2020_medial 2",0
"2321","18~40","Travaglini_Krasnow_2020_medial 2",0
"2322","41~54","Travaglini_Krasnow_2020_medial 2",0
"2323","55~","Travaglini_Krasnow_2020_medial 2",5
"2324","unknown","Travaglini_Krasnow_2020_medial 2",0
"2325","<1","Travaglini_Krasnow_2020_medial 3",0
"2326","1~17","Travaglini_Krasnow_2020_medial 3",0
"2327","15","Travaglini_Krasnow_2020_medial 3",0
"2328","18~40","Travaglini_Krasnow_2020_medial 3",0
"2329","41~54","Travaglini_Krasnow_2020_medial 3",4
"2330","55~","Travaglini_Krasnow_2020_medial 3",0
"2331","unknown","Travaglini_Krasnow_2020_medial 3",0
"2332","<1","Travaglini_Krasnow_2020_proximal 3",0
"2333","1~17","Travaglini_Krasnow_2020_proximal 3",0
"2334","15","Travaglini_Krasnow_2020_proximal 3",0
"2335","18~40","Travaglini_Krasnow_2020_proximal 3",0
"2336","41~54","Travaglini_Krasnow_2020_proximal 3",3
"2337","55~","Travaglini_Krasnow_2020_proximal 3",0
"2338","unknown","Travaglini_Krasnow_2020_proximal 3",0
"2339","<1","Vieira_Teichmann_2019_Dropseq_1",0
"2340","1~17","Vieira_Teichmann_2019_Dropseq_1",0
"2341","15","Vieira_Teichmann_2019_Dropseq_1",0
"2342","18~40","Vieira_Teichmann_2019_Dropseq_1",0
"2343","41~54","Vieira_Teichmann_2019_Dropseq_1",0
"2344","55~","Vieira_Teichmann_2019_Dropseq_1",9
"2345","unknown","Vieira_Teichmann_2019_Dropseq_1",0
"2346","<1","Vieira_Teichmann_2019_Dropseq_2",0
"2347","1~17","Vieira_Teichmann_2019_Dropseq_2",0
"2348","15","Vieira_Teichmann_2019_Dropseq_2",0
"2349","18~40","Vieira_Teichmann_2019_Dropseq_2",0
"2350","41~54","Vieira_Teichmann_2019_Dropseq_2",0
"2351","55~","Vieira_Teichmann_2019_Dropseq_2",13
"2352","unknown","Vieira_Teichmann_2019_Dropseq_2",0
"2353","<1","ZM3KACng_LUNG",0
"2354","1~17","ZM3KACng_LUNG",0
"2355","15","ZM3KACng_LUNG",0
"2356","18~40","ZM3KACng_LUNG",0
"2357","41~54","ZM3KACng_LUNG",0
"2358","55~","ZM3KACng_LUNG",0
"2359","unknown","ZM3KACng_LUNG",19
