"","gender","accession","counts"
"1","F","101CV0ng_LUNG",0
"2","M","101CV0ng_LUNG",0
"3","unknown","101CV0ng_LUNG",15
"4","F","16E0F2ng_LUNG",0
"5","M","16E0F2ng_LUNG",0
"6","unknown","16E0F2ng_LUNG",20
"7","F","1A1DFBng_LUNG",0
"8","M","1A1DFBng_LUNG",0
"9","unknown","1A1DFBng_LUNG",22
"10","F","343B_0h",0
"11","M","343B_0h",0
"12","unknown","343B_0h",19
"13","F","343B_24h",0
"14","M","343B_24h",0
"15","unknown","343B_24h",15
"16","F","343B_72h",0
"17","M","343B_72h",0
"18","unknown","343B_72h",31
"19","F","356C_0h",0
"20","M","356C_0h",0
"21","unknown","356C_0h",28
"22","F","356C_12h",0
"23","M","356C_12h",0
"24","unknown","356C_12h",28
"25","F","356C_24h",0
"26","M","356C_24h",0
"27","unknown","356C_24h",27
"28","F","356C_72h",0
"29","M","356C_72h",0
"30","unknown","356C_72h",29
"31","F","367C_0h",0
"32","M","367C_0h",0
"33","unknown","367C_0h",26
"34","F","367C_12h",0
"35","M","367C_12h",0
"36","unknown","367C_12h",31
"37","F","367C_24h",0
"38","M","367C_24h",0
"39","unknown","367C_24h",11
"40","F","367C_72h",0
"41","M","367C_72h",0
"42","unknown","367C_72h",22
"43","F","368C_0h",0
"44","M","368C_0h",0
"45","unknown","368C_0h",5
"46","F","368C_12h",0
"47","M","368C_12h",0
"48","unknown","368C_12h",29
"49","F","368C_24h",0
"50","M","368C_24h",0
"51","unknown","368C_24h",13
"52","F","368C_72h",0
"53","M","368C_72h",0
"54","unknown","368C_72h",13
"55","F","390C_0h",0
"56","M","390C_0h",0
"57","unknown","390C_0h",27
"58","F","390C_12h",0
"59","M","390C_12h",0
"60","unknown","390C_12h",31
"61","F","390C_24h",0
"62","M","390C_24h",0
"63","unknown","390C_24h",17
"64","F","390C_72h",0
"65","M","390C_72h",0
"66","unknown","390C_72h",18
"67","F","4951STDY7472265_LUNG",0
"68","M","4951STDY7472265_LUNG",0
"69","unknown","4951STDY7472265_LUNG",21
"70","F","4951STDY7472266_LUNG",0
"71","M","4951STDY7472266_LUNG",0
"72","unknown","4951STDY7472266_LUNG",64
"73","F","4951STDY7472267_LUNG",0
"74","M","4951STDY7472267_LUNG",0
"75","unknown","4951STDY7472267_LUNG",44
"76","F","4951STDY7487591_LUNG",0
"77","M","4951STDY7487591_LUNG",0
"78","unknown","4951STDY7487591_LUNG",18
"79","F","4951STDY7487592_LUNG",0
"80","M","4951STDY7487592_LUNG",0
"81","unknown","4951STDY7487592_LUNG",22
"82","F","4951STDY7487593_LUNG",0
"83","M","4951STDY7487593_LUNG",0
"84","unknown","4951STDY7487593_LUNG",12
"85","F","9JQK55ng_LUNG",0
"86","M","9JQK55ng_LUNG",0
"87","unknown","9JQK55ng_LUNG",24
"88","F","A9LCTZng_LUNG",0
"89","M","A9LCTZng_LUNG",0
"90","unknown","A9LCTZng_LUNG",36
"91","F","AdultLung_1",0
"92","M","AdultLung_1",0
"93","unknown","AdultLung_1",58
"94","F","AdultLung_2",0
"95","M","AdultLung_2",0
"96","unknown","AdultLung_2",28
"97","F","AdultLung_3",0
"98","M","AdultLung_3",0
"99","unknown","AdultLung_3",52
"100","F","CTTV027_RNAseq6949176_LUNG",0
"101","M","CTTV027_RNAseq6949176_LUNG",0
"102","unknown","CTTV027_RNAseq6949176_LUNG",16
"103","F","CTTV027_RNAseq6949177_LUNG",0
"104","M","CTTV027_RNAseq6949177_LUNG",0
"105","unknown","CTTV027_RNAseq6949177_LUNG",22
"106","F","CTTV027_RNAseq7118945_LUNG",0
"107","M","CTTV027_RNAseq7118945_LUNG",0
"108","unknown","CTTV027_RNAseq7118945_LUNG",3
"109","F","CTTV027_RNAseq7118946_LUNG",0
"110","M","CTTV027_RNAseq7118946_LUNG",0
"111","unknown","CTTV027_RNAseq7118946_LUNG",10
"112","F","CTTV027_RNAseq7333557_LUNG",0
"113","M","CTTV027_RNAseq7333557_LUNG",0
"114","unknown","CTTV027_RNAseq7333557_LUNG",22
"115","F","D088_LUNG",0
"116","M","D088_LUNG",0
"117","unknown","D088_LUNG",32
"118","F","D122_LUNG",0
"119","M","D122_LUNG",0
"120","unknown","D122_LUNG",17
"121","F","D150_LUNG",0
"122","M","D150_LUNG",0
"123","unknown","D150_LUNG",45
"124","F","D175_LUNG",0
"125","M","D175_LUNG",0
"126","unknown","D175_LUNG",13
"127","F","D231_LUNG",0
"128","M","D231_LUNG",0
"129","unknown","D231_LUNG",14
"130","F","distal_1a_LUNG",0
"131","M","distal_1a_LUNG",0
"132","unknown","distal_1a_LUNG",6
"133","F","distal_1b_LUNG",0
"134","M","distal_1b_LUNG",0
"135","unknown","distal_1b_LUNG",2
"136","F","distal_2_LUNG",0
"137","M","distal_2_LUNG",0
"138","unknown","distal_2_LUNG",2
"139","F","distal_3_LUNG",0
"140","M","distal_3_LUNG",0
"141","unknown","distal_3_LUNG",2
"142","F","ERR8048258",0
"143","M","ERR8048258",24
"144","unknown","ERR8048258",0
"145","F","ERR8048273",154
"146","M","ERR8048273",0
"147","unknown","ERR8048273",0
"148","F","ERR8048274",78
"149","M","ERR8048274",0
"150","unknown","ERR8048274",0
"151","F","FetalLung_1",0
"152","M","FetalLung_1",0
"153","unknown","FetalLung_1",4
"154","F","FetalLung_2",0
"155","M","FetalLung_2",0
"156","unknown","FetalLung_2",4
"157","F","Fib_Atlas",0
"158","M","Fib_Atlas",0
"159","unknown","Fib_Atlas",8
"160","F","GSM3425686",0
"161","M","GSM3425686",36
"162","unknown","GSM3425686",0
"163","F","GSM3425687",0
"164","M","GSM3425687",27
"165","unknown","GSM3425687",0
"166","F","GSM3425692",0
"167","M","GSM3425692",76
"168","unknown","GSM3425692",0
"169","F","GSM3425693",0
"170","M","GSM3425693",42
"171","unknown","GSM3425693",0
"172","F","GSM3489182",0
"173","M","GSM3489182",0
"174","unknown","GSM3489182",20
"175","F","GSM3489185",0
"176","M","GSM3489185",0
"177","unknown","GSM3489185",28
"178","F","GSM3489187",0
"179","M","GSM3489187",0
"180","unknown","GSM3489187",35
"181","F","GSM3489189",0
"182","M","GSM3489189",0
"183","unknown","GSM3489189",28
"184","F","GSM3489191",0
"185","M","GSM3489191",0
"186","unknown","GSM3489191",29
"187","F","GSM3489193",0
"188","M","GSM3489193",0
"189","unknown","GSM3489193",27
"190","F","GSM3489195",0
"191","M","GSM3489195",0
"192","unknown","GSM3489195",54
"193","F","GSM3489197",0
"194","M","GSM3489197",0
"195","unknown","GSM3489197",49
"196","F","GSM3589406",0
"197","M","GSM3589406",0
"198","unknown","GSM3589406",15
"199","F","GSM3589407",0
"200","M","GSM3589407",0
"201","unknown","GSM3589407",16
"202","F","GSM3891620",0
"203","M","GSM3891620",0
"204","unknown","GSM3891620",117
"205","F","GSM3891621",0
"206","M","GSM3891621",0
"207","unknown","GSM3891621",51
"208","F","GSM3891622",0
"209","M","GSM3891622",0
"210","unknown","GSM3891622",55
"211","F","GSM3891623",0
"212","M","GSM3891623",0
"213","unknown","GSM3891623",63
"214","F","GSM3891624",0
"215","M","GSM3891624",0
"216","unknown","GSM3891624",33
"217","F","GSM3891625",0
"218","M","GSM3891625",0
"219","unknown","GSM3891625",68
"220","F","GSM3891632",0
"221","M","GSM3891632",0
"222","unknown","GSM3891632",129
"223","F","GSM3891633",0
"224","M","GSM3891633",0
"225","unknown","GSM3891633",122
"226","F","GSM3891634",0
"227","M","GSM3891634",0
"228","unknown","GSM3891634",41
"229","F","GSM3891635",0
"230","M","GSM3891635",0
"231","unknown","GSM3891635",72
"232","F","GSM3896324",0
"233","M","GSM3896324",0
"234","unknown","GSM3896324",33
"235","F","GSM3896325",0
"236","M","GSM3896325",0
"237","unknown","GSM3896325",49
"238","F","GSM3896326",0
"239","M","GSM3896326",0
"240","unknown","GSM3896326",13
"241","F","GSM4008628",0
"242","M","GSM4008628",0
"243","unknown","GSM4008628",18
"244","F","GSM4008629",0
"245","M","GSM4008629",0
"246","unknown","GSM4008629",1
"247","F","GSM4008630",0
"248","M","GSM4008630",0
"249","unknown","GSM4008630",3
"250","F","GSM4008631",0
"251","M","GSM4008631",0
"252","unknown","GSM4008631",1
"253","F","GSM4008632",0
"254","M","GSM4008632",0
"255","unknown","GSM4008632",3
"256","F","GSM4008633",0
"257","M","GSM4008633",0
"258","unknown","GSM4008633",3
"259","F","GSM4037301",0
"260","M","GSM4037301",0
"261","unknown","GSM4037301",45
"262","F","GSM4037302",0
"263","M","GSM4037302",0
"264","unknown","GSM4037302",46
"265","F","GSM4037305",0
"266","M","GSM4037305",0
"267","unknown","GSM4037305",103
"268","F","GSM4037306",0
"269","M","GSM4037306",0
"270","unknown","GSM4037306",46
"271","F","GSM4037309",0
"272","M","GSM4037309",0
"273","unknown","GSM4037309",13
"274","F","GSM4037313",0
"275","M","GSM4037313",0
"276","unknown","GSM4037313",34
"277","F","GSM4037316",0
"278","M","GSM4037316",0
"279","unknown","GSM4037316",22
"280","F","GSM4037323",0
"281","M","GSM4037323",0
"282","unknown","GSM4037323",14
"283","F","GSM4037324",0
"284","M","GSM4037324",0
"285","unknown","GSM4037324",35
"286","F","GSM4037325",0
"287","M","GSM4037325",0
"288","unknown","GSM4037325",44
"289","F","GSM4058901",13
"290","M","GSM4058901",0
"291","unknown","GSM4058901",0
"292","F","GSM4058904",0
"293","M","GSM4058904",152
"294","unknown","GSM4058904",0
"295","F","GSM4058905",0
"296","M","GSM4058905",3
"297","unknown","GSM4058905",0
"298","F","GSM4058907",0
"299","M","GSM4058907",36
"300","unknown","GSM4058907",0
"301","F","GSM4058908",11
"302","M","GSM4058908",0
"303","unknown","GSM4058908",0
"304","F","GSM4058909",42
"305","M","GSM4058909",0
"306","unknown","GSM4058909",0
"307","F","GSM4058913",0
"308","M","GSM4058913",93
"309","unknown","GSM4058913",0
"310","F","GSM4058914",91
"311","M","GSM4058914",0
"312","unknown","GSM4058914",0
"313","F","GSM4058915",18
"314","M","GSM4058915",0
"315","unknown","GSM4058915",0
"316","F","GSM4058916",0
"317","M","GSM4058916",21
"318","unknown","GSM4058916",0
"319","F","GSM4058917",166
"320","M","GSM4058917",0
"321","unknown","GSM4058917",0
"322","F","GSM4058918",0
"323","M","GSM4058918",22
"324","unknown","GSM4058918",0
"325","F","GSM4058919",0
"326","M","GSM4058919",20
"327","unknown","GSM4058919",0
"328","F","GSM4058920",5
"329","M","GSM4058920",0
"330","unknown","GSM4058920",0
"331","F","GSM4058921",42
"332","M","GSM4058921",0
"333","unknown","GSM4058921",0
"334","F","GSM4058922",19
"335","M","GSM4058922",0
"336","unknown","GSM4058922",0
"337","F","GSM4058923",16
"338","M","GSM4058923",0
"339","unknown","GSM4058923",0
"340","F","GSM4058924",0
"341","M","GSM4058924",21
"342","unknown","GSM4058924",0
"343","F","GSM4058925",0
"344","M","GSM4058925",3
"345","unknown","GSM4058925",0
"346","F","GSM4058926",0
"347","M","GSM4058926",3
"348","unknown","GSM4058926",0
"349","F","GSM4058927",0
"350","M","GSM4058927",39
"351","unknown","GSM4058927",0
"352","F","GSM4058928",0
"353","M","GSM4058928",85
"354","unknown","GSM4058928",0
"355","F","GSM4058931",80
"356","M","GSM4058931",0
"357","unknown","GSM4058931",0
"358","F","GSM4058932",0
"359","M","GSM4058932",35
"360","unknown","GSM4058932",0
"361","F","GSM4058933",0
"362","M","GSM4058933",179
"363","unknown","GSM4058933",0
"364","F","GSM4058934",0
"365","M","GSM4058934",72
"366","unknown","GSM4058934",0
"367","F","GSM4058935",0
"368","M","GSM4058935",119
"369","unknown","GSM4058935",0
"370","F","GSM4058936",28
"371","M","GSM4058936",0
"372","unknown","GSM4058936",0
"373","F","GSM4058937",65
"374","M","GSM4058937",0
"375","unknown","GSM4058937",0
"376","F","GSM4058938",0
"377","M","GSM4058938",57
"378","unknown","GSM4058938",0
"379","F","GSM4058939",112
"380","M","GSM4058939",0
"381","unknown","GSM4058939",0
"382","F","GSM4058940",149
"383","M","GSM4058940",0
"384","unknown","GSM4058940",0
"385","F","GSM4058941",0
"386","M","GSM4058941",47
"387","unknown","GSM4058941",0
"388","F","GSM4058942",0
"389","M","GSM4058942",16
"390","unknown","GSM4058942",0
"391","F","GSM4058947",0
"392","M","GSM4058947",66
"393","unknown","GSM4058947",0
"394","F","GSM4058949",0
"395","M","GSM4058949",116
"396","unknown","GSM4058949",0
"397","F","GSM4058953",0
"398","M","GSM4058953",182
"399","unknown","GSM4058953",0
"400","F","GSM4058956",0
"401","M","GSM4058956",81
"402","unknown","GSM4058956",0
"403","F","GSM4058957",118
"404","M","GSM4058957",0
"405","unknown","GSM4058957",0
"406","F","GSM4058962",0
"407","M","GSM4058962",87
"408","unknown","GSM4058962",0
"409","F","GSM4058963",0
"410","M","GSM4058963",7
"411","unknown","GSM4058963",0
"412","F","GSM4058971",0
"413","M","GSM4058971",114
"414","unknown","GSM4058971",0
"415","F","GSM4058973",0
"416","M","GSM4058973",37
"417","unknown","GSM4058973",0
"418","F","GSM4058975",0
"419","M","GSM4058975",103
"420","unknown","GSM4058975",0
"421","F","GSM4058976",0
"422","M","GSM4058976",45
"423","unknown","GSM4058976",0
"424","F","GSM4058977",0
"425","M","GSM4058977",206
"426","unknown","GSM4058977",0
"427","F","GSM4065876",0
"428","M","GSM4065876",8
"429","unknown","GSM4065876",0
"430","F","GSM4065877",0
"431","M","GSM4065877",9
"432","unknown","GSM4065877",0
"433","F","GSM4065878",0
"434","M","GSM4065878",30
"435","unknown","GSM4065878",0
"436","F","GSM4065879",0
"437","M","GSM4065879",22
"438","unknown","GSM4065879",0
"439","F","GSM4143262",0
"440","M","GSM4143262",0
"441","unknown","GSM4143262",142
"442","F","GSM4143263",0
"443","M","GSM4143263",0
"444","unknown","GSM4143263",123
"445","F","GSM4143656",0
"446","M","GSM4143656",0
"447","unknown","GSM4143656",11
"448","F","GSM4143658",0
"449","M","GSM4143658",0
"450","unknown","GSM4143658",13
"451","F","GSM4143660",0
"452","M","GSM4143660",0
"453","unknown","GSM4143660",57
"454","F","GSM4143662",0
"455","M","GSM4143662",0
"456","unknown","GSM4143662",2
"457","F","GSM4143664",0
"458","M","GSM4143664",0
"459","unknown","GSM4143664",46
"460","F","GSM4143666",0
"461","M","GSM4143666",0
"462","unknown","GSM4143666",55
"463","F","GSM4321402",25
"464","M","GSM4321402",0
"465","unknown","GSM4321402",0
"466","F","GSM4321403",15
"467","M","GSM4321403",0
"468","unknown","GSM4321403",0
"469","F","GSM4321404",0
"470","M","GSM4321404",26
"471","unknown","GSM4321404",0
"472","F","GSM4321405",0
"473","M","GSM4321405",8
"474","unknown","GSM4321405",0
"475","F","GSM4544005",0
"476","M","GSM4544005",0
"477","unknown","GSM4544005",40
"478","F","GSM4544006",0
"479","M","GSM4544006",0
"480","unknown","GSM4544006",43
"481","F","GSM4544007",0
"482","M","GSM4544007",0
"483","unknown","GSM4544007",57
"484","F","GSM4763859",0
"485","M","GSM4763859",0
"486","unknown","GSM4763859",14
"487","F","GSM4763860",0
"488","M","GSM4763860",0
"489","unknown","GSM4763860",9
"490","F","GSM4763861",0
"491","M","GSM4763861",0
"492","unknown","GSM4763861",4
"493","F","GSM4763862",0
"494","M","GSM4763862",0
"495","unknown","GSM4763862",1
"496","F","GSM4763863",0
"497","M","GSM4763863",0
"498","unknown","GSM4763863",4
"499","F","GSM4816089",0
"500","M","GSM4816089",0
"501","unknown","GSM4816089",141
"502","F","GSM4876617",0
"503","M","GSM4876617",15
"504","unknown","GSM4876617",0
"505","F","GSM4876620",13
"506","M","GSM4876620",0
"507","unknown","GSM4876620",0
"508","F","GSM5100998",0
"509","M","GSM5100998",0
"510","unknown","GSM5100998",152
"511","F","GSM5100999",0
"512","M","GSM5100999",0
"513","unknown","GSM5100999",82
"514","F","GSM5101000",0
"515","M","GSM5101000",0
"516","unknown","GSM5101000",78
"517","F","GSM5133588",339
"518","M","GSM5133588",0
"519","unknown","GSM5133588",0
"520","F","GSM5133589",328
