"","gender","accession","counts"
"521","M","GSM5133589",0
"522","unknown","GSM5133589",0
"523","F","GSM5133590",178
"524","M","GSM5133590",0
"525","unknown","GSM5133590",0
"526","F","GSM5133591",153
"527","M","GSM5133591",0
"528","unknown","GSM5133591",0
"529","F","GSM5133592",0
"530","M","GSM5133592",153
"531","unknown","GSM5133592",0
"532","F","GSM5133593",0
"533","M","GSM5133593",95
"534","unknown","GSM5133593",0
"535","F","GSM5133594",0
"536","M","GSM5133594",221
"537","unknown","GSM5133594",0
"538","F","GSM5133595",0
"539","M","GSM5133595",105
"540","unknown","GSM5133595",0
"541","F","GSM5133596",0
"542","M","GSM5133596",68
"543","unknown","GSM5133596",0
"544","F","GSM5133597",67
"545","M","GSM5133597",0
"546","unknown","GSM5133597",0
"547","F","GSM5133598",63
"548","M","GSM5133598",0
"549","unknown","GSM5133598",0
"550","F","GSM5133599",105
"551","M","GSM5133599",0
"552","unknown","GSM5133599",0
"553","F","GSM5133600",93
"554","M","GSM5133600",0
"555","unknown","GSM5133600",0
"556","F","GSM5133601",71
"557","M","GSM5133601",0
"558","unknown","GSM5133601",0
"559","F","GSM5133602",83
"560","M","GSM5133602",0
"561","unknown","GSM5133602",0
"562","F","GSM5133603",0
"563","M","GSM5133603",71
"564","unknown","GSM5133603",0
"565","F","GSM5133604",123
"566","M","GSM5133604",0
"567","unknown","GSM5133604",0
"568","F","GSM5133605",0
"569","M","GSM5133605",87
"570","unknown","GSM5133605",0
"571","F","GSM5133606",0
"572","M","GSM5133606",117
"573","unknown","GSM5133606",0
"574","F","GSM5206782",0
"575","M","GSM5206782",8
"576","unknown","GSM5206782",0
"577","F","GSM5206783",0
"578","M","GSM5206783",7
"579","unknown","GSM5206783",0
"580","F","GSM5206784",0
"581","M","GSM5206784",11
"582","unknown","GSM5206784",0
"583","F","GSM5226574",59
"584","M","GSM5226574",0
"585","unknown","GSM5226574",0
"586","F","GSM5226575",40
"587","M","GSM5226575",0
"588","unknown","GSM5226575",0
"589","F","GSM5226576",0
"590","M","GSM5226576",84
"591","unknown","GSM5226576",0
"592","F","GSM5226577",31
"593","M","GSM5226577",0
"594","unknown","GSM5226577",0
"595","F","GSM5226578",0
"596","M","GSM5226578",39
"597","unknown","GSM5226578",0
"598","F","GSM5226579",0
"599","M","GSM5226579",17
"600","unknown","GSM5226579",0
"601","F","GSM5226580",0
"602","M","GSM5226580",36
"603","unknown","GSM5226580",0
"604","F","GSM5282537",0
"605","M","GSM5282537",424
"606","unknown","GSM5282537",0
"607","F","GSM5282538",79
"608","M","GSM5282538",0
"609","unknown","GSM5282538",0
"610","F","GSM5282539",0
"611","M","GSM5282539",104
"612","unknown","GSM5282539",0
"613","F","GSM5282540",0
"614","M","GSM5282540",85
"615","unknown","GSM5282540",0
"616","F","GSM5282541",0
"617","M","GSM5282541",134
"618","unknown","GSM5282541",0
"619","F","GSM5282542",0
"620","M","GSM5282542",42
"621","unknown","GSM5282542",0
"622","F","GSM5282543",0
"623","M","GSM5282543",7
"624","unknown","GSM5282543",0
"625","F","GSM5282544",0
"626","M","GSM5282544",125
"627","unknown","GSM5282544",0
"628","F","GSM5282545",0
"629","M","GSM5282545",202
"630","unknown","GSM5282545",0
"631","F","GSM5282546",0
"632","M","GSM5282546",49
"633","unknown","GSM5282546",0
"634","F","GSM5282547",67
"635","M","GSM5282547",0
"636","unknown","GSM5282547",0
"637","F","GSM5282548",0
"638","M","GSM5282548",69
"639","unknown","GSM5282548",0
"640","F","GSM5501481",0
"641","M","GSM5501481",0
"642","unknown","GSM5501481",119
"643","F","GSM5501482",0
"644","M","GSM5501482",0
"645","unknown","GSM5501482",22
"646","F","GSM5870246",0
"647","M","GSM5870246",0
"648","unknown","GSM5870246",81
"649","F","GSM5870247",0
"650","M","GSM5870247",0
"651","unknown","GSM5870247",11
"652","F","GSM5870248",0
"653","M","GSM5870248",0
"654","unknown","GSM5870248",104
"655","F","GSM5870249",0
"656","M","GSM5870249",0
"657","unknown","GSM5870249",21
"658","F","GSM5870251",0
"659","M","GSM5870251",0
"660","unknown","GSM5870251",38
"661","F","GSM5870252",0
"662","M","GSM5870252",0
"663","unknown","GSM5870252",18
"664","F","GSM5870253",0
"665","M","GSM5870253",0
"666","unknown","GSM5870253",48
"667","F","GSM5870254",0
"668","M","GSM5870254",0
"669","unknown","GSM5870254",24
"670","F","GSM5870255",0
"671","M","GSM5870255",0
"672","unknown","GSM5870255",45
"673","F","GSM5870257",0
"674","M","GSM5870257",0
"675","unknown","GSM5870257",25
"676","F","GSM5873135",0
"677","M","GSM5873135",0
"678","unknown","GSM5873135",272
"679","F","GSM5873136",0
"680","M","GSM5873136",0
"681","unknown","GSM5873136",145
"682","F","GSM5873137",0
"683","M","GSM5873137",0
"684","unknown","GSM5873137",418
"685","F","GSM5873138",0
"686","M","GSM5873138",0
"687","unknown","GSM5873138",60
"688","F","GSM5873139",0
"689","M","GSM5873139",0
"690","unknown","GSM5873139",119
"691","F","GSM5873140",0
"692","M","GSM5873140",0
"693","unknown","GSM5873140",497
"694","F","GSM5873141",0
"695","M","GSM5873141",0
"696","unknown","GSM5873141",234
"697","F","GSM5873142",0
"698","M","GSM5873142",0
"699","unknown","GSM5873142",2460
"700","F","GSM5873143",0
"701","M","GSM5873143",0
"702","unknown","GSM5873143",280
"703","F","GSM5873144",0
"704","M","GSM5873144",0
"705","unknown","GSM5873144",42
"706","F","GSM5873145",0
"707","M","GSM5873145",0
"708","unknown","GSM5873145",256
"709","F","GSM5873146",0
"710","M","GSM5873146",0
"711","unknown","GSM5873146",224
"712","F","GSM7103257",0
"713","M","GSM7103257",7
"714","unknown","GSM7103257",0
"715","F","GSM7103264",0
"716","M","GSM7103264",19
"717","unknown","GSM7103264",0
"718","F","GSM7103271",0
"719","M","GSM7103271",7
"720","unknown","GSM7103271",0
"721","F","GSM7103275",0
"722","M","GSM7103275",31
"723","unknown","GSM7103275",0
"724","F","GSM7103276",0
"725","M","GSM7103276",67
"726","unknown","GSM7103276",0
"727","F","GSM7103277",60
"728","M","GSM7103277",0
"729","unknown","GSM7103277",0
"730","F","GSM7103278",0
"731","M","GSM7103278",43
"732","unknown","GSM7103278",0
"733","F","GSM7103279",0
"734","M","GSM7103279",80
"735","unknown","GSM7103279",0
"736","F","GSM7103280",0
"737","M","GSM7103280",72
"738","unknown","GSM7103280",0
"739","F","GSM7103281",0
"740","M","GSM7103281",10
"741","unknown","GSM7103281",0
"742","F","GSM7103282",0
"743","M","GSM7103282",144
"744","unknown","GSM7103282",0
"745","F","GSM7103283",0
"746","M","GSM7103283",10
"747","unknown","GSM7103283",0
"748","F","GSM7103295",0
"749","M","GSM7103295",5
"750","unknown","GSM7103295",0
"751","F","GSM7103296",0
"752","M","GSM7103296",13
"753","unknown","GSM7103296",0
"754","F","GSM7103297",0
"755","M","GSM7103297",15
"756","unknown","GSM7103297",0
"757","F","GSM7103298",0
"758","M","GSM7103298",2
"759","unknown","GSM7103298",0
"760","F","GSM7103305",31
"761","M","GSM7103305",0
"762","unknown","GSM7103305",0
"763","F","GSM7103306",0
"764","M","GSM7103306",19
"765","unknown","GSM7103306",0
"766","F","GSM7103307",22
"767","M","GSM7103307",0
"768","unknown","GSM7103307",0
"769","F","GSM7103308",0
"770","M","GSM7103308",0
"771","unknown","GSM7103308",10
"772","F","GSM7103313",0
"773","M","GSM7103313",0
"774","unknown","GSM7103313",47
"775","F","GSM7103314",0
"776","M","GSM7103314",0
"777","unknown","GSM7103314",214
"778","F","GSM7103315",0
"779","M","GSM7103315",0
"780","unknown","GSM7103315",92
"781","F","GSM7103316",0
"782","M","GSM7103316",138
"783","unknown","GSM7103316",0
"784","F","GSM7103317",76
"785","M","GSM7103317",0
"786","unknown","GSM7103317",0
"787","F","GSM7103318",0
"788","M","GSM7103318",0
"789","unknown","GSM7103318",172
"790","F","GSM7103319",215
"791","M","GSM7103319",0
"792","unknown","GSM7103319",0
"793","F","GSM7103320",0
"794","M","GSM7103320",48
"795","unknown","GSM7103320",0
"796","F","GSM7103327",0
"797","M","GSM7103327",1
"798","unknown","GSM7103327",0
"799","F","GSM7103334",0
"800","M","GSM7103334",27
"801","unknown","GSM7103334",0
"802","F","JVV9L8ng_LUNG",0
"803","M","JVV9L8ng_LUNG",0
"804","unknown","JVV9L8ng_LUNG",19
"805","F","KJYDM1ng_LUNG",0
"806","M","KJYDM1ng_LUNG",0
"807","unknown","KJYDM1ng_LUNG",11
"808","F","LungTranscriptome7119452_LUNG",0
"809","M","LungTranscriptome7119452_LUNG",0
"810","unknown","LungTranscriptome7119452_LUNG",2
"811","F","LungTranscriptome7119453_LUNG",0
"812","M","LungTranscriptome7119453_LUNG",0
"813","unknown","LungTranscriptome7119453_LUNG",4
"814","F","LungTranscriptome7135919_LUNG",0
"815","M","LungTranscriptome7135919_LUNG",0
"816","unknown","LungTranscriptome7135919_LUNG",13
"817","F","LungTranscriptome7135920_LUNG",0
"818","M","LungTranscriptome7135920_LUNG",0
"819","unknown","LungTranscriptome7135920_LUNG",5
"820","F","LungTranscriptome7185212_LUNG",0
"821","M","LungTranscriptome7185212_LUNG",0
"822","unknown","LungTranscriptome7185212_LUNG",14
"823","F","LungTranscriptome7185213_LUNG",0
"824","M","LungTranscriptome7185213_LUNG",0
"825","unknown","LungTranscriptome7185213_LUNG",3
"826","F","LungTranscriptome7239213_LUNG",0
"827","M","LungTranscriptome7239213_LUNG",0
"828","unknown","LungTranscriptome7239213_LUNG",4
"829","F","LungTranscriptome7239217_LUNG",0
"830","M","LungTranscriptome7239217_LUNG",0
"831","unknown","LungTranscriptome7239217_LUNG",11
"832","F","LungTranscriptome7239218_LUNG",0
"833","M","LungTranscriptome7239218_LUNG",0
"834","unknown","LungTranscriptome7239218_LUNG",9
"835","F","LungTranscriptome7239219_LUNG",0
"836","M","LungTranscriptome7239219_LUNG",0
"837","unknown","LungTranscriptome7239219_LUNG",4
"838","F","LungTranscriptome7239220_LUNG",0
"839","M","LungTranscriptome7239220_LUNG",0
"840","unknown","LungTranscriptome7239220_LUNG",9
"841","F","medial_2_LUNG",0
"842","M","medial_2_LUNG",0
"843","unknown","medial_2_LUNG",1
"844","F","medial_3_LUNG",0
"845","M","medial_3_LUNG",0
"846","unknown","medial_3_LUNG",1
"847","F","muc10380",0
"848","M","muc10380",0
"849","unknown","muc10380",29
"850","F","muc3843",0
"851","M","muc3843",0
"852","unknown","muc3843",8
"853","F","muc4658",0
"854","M","muc4658",0
"855","unknown","muc4658",15
"856","F","muc4659",0
"857","M","muc4659",0
"858","unknown","muc4659",1
"859","F","muc5103",0
"860","M","muc5103",0
"861","unknown","muc5103",16
"862","F","muc5105",0
"863","M","muc5105",0
"864","unknown","muc5105",10
"865","F","muc5212",0
"866","M","muc5212",0
"867","unknown","muc5212",8
"868","F","muc5213",0
"869","M","muc5213",0
"870","unknown","muc5213",13
"871","F","muc9832",0
"872","M","muc9832",0
"873","unknown","muc9832",7
"874","F","muc9833",0
"875","M","muc9833",0
"876","unknown","muc9833",18
"877","F","ODGS1Mng_LUNG",0
"878","M","ODGS1Mng_LUNG",0
"879","unknown","ODGS1Mng_LUNG",21
"880","F","P1_2_LUNG",0
"881","M","P1_2_LUNG",0
"882","unknown","P1_2_LUNG",12
"883","F","P1_3_LUNG",0
"884","M","P1_3_LUNG",0
"885","unknown","P1_3_LUNG",19
"886","F","P1_4_LUNG",0
"887","M","P1_4_LUNG",0
"888","unknown","P1_4_LUNG",14
"889","F","P2_1_LUNG",0
"890","M","P2_1_LUNG",0
"891","unknown","P2_1_LUNG",35
"892","F","P2_2_LUNG",0
"893","M","P2_2_LUNG",0
"894","unknown","P2_2_LUNG",21
"895","F","P2_3_LUNG",0
"896","M","P2_3_LUNG",0
"897","unknown","P2_3_LUNG",21
"898","F","P2_4_LUNG",0
"899","M","P2_4_LUNG",0
"900","unknown","P2_4_LUNG",10
"901","F","P2_5_LUNG",0
"902","M","P2_5_LUNG",0
"903","unknown","P2_5_LUNG",35
"904","F","P2_6_LUNG",0
"905","M","P2_6_LUNG",0
"906","unknown","P2_6_LUNG",11
"907","F","P2_7_LUNG",0
"908","M","P2_7_LUNG",0
"909","unknown","P2_7_LUNG",22
"910","F","P2_8_LUNG",0
"911","M","P2_8_LUNG",0
"912","unknown","P2_8_LUNG",23
"913","F","P3_2_LUNG",0
"914","M","P3_2_LUNG",0
"915","unknown","P3_2_LUNG",16
"916","F","P3_3_LUNG",0
"917","M","P3_3_LUNG",0
"918","unknown","P3_3_LUNG",27
"919","F","P3_4_LUNG",0
"920","M","P3_4_LUNG",0
"921","unknown","P3_4_LUNG",10
"922","F","P3_5_LUNG",0
"923","M","P3_5_LUNG",0
"924","unknown","P3_5_LUNG",21
"925","F","P3_6_LUNG",0
"926","M","P3_6_LUNG",0
"927","unknown","P3_6_LUNG",37
"928","F","P3_7_LUNG",0
"929","M","P3_7_LUNG",0
"930","unknown","P3_7_LUNG",49
"931","F","p46c_LUNG",0
"932","M","p46c_LUNG",0
"933","unknown","p46c_LUNG",45
"934","F","p47c_LUNG",0
"935","M","p47c_LUNG",0
"936","unknown","p47c_LUNG",22
"937","F","p50c_LUNG",0
"938","M","p50c_LUNG",0
"939","unknown","p50c_LUNG",74
"940","F","p51c_LUNG",0
"941","M","p51c_LUNG",0
"942","unknown","p51c_LUNG",43
"943","F","proximal_3_LUNG",0
"944","M","proximal_3_LUNG",0
"945","unknown","proximal_3_LUNG",1
"946","F","QZY9VQng_LUNG",0
"947","M","QZY9VQng_LUNG",0
"948","unknown","QZY9VQng_LUNG",23
"949","F","RU675_N",18
"950","M","RU675_N",0
"951","unknown","RU675_N",0
"952","F","RU682_N",0
"953","M","RU682_N",19
"954","unknown","RU682_N",0
"955","F","RU684_N",19
"956","M","RU684_N",0
"957","unknown","RU684_N",0
"958","F","RU685_N",0
"959","M","RU685_N",27
"960","unknown","RU685_N",0
"961","F","S4ECX8ng_LUNG",0
"962","M","S4ECX8ng_LUNG",0
"963","unknown","S4ECX8ng_LUNG",28
"964","F","sample10",0
"965","M","sample10",4
"966","unknown","sample10",0
"967","F","sample11",0
"968","M","sample11",1
"969","unknown","sample11",0
"970","F","sample4",5
"971","M","sample4",0
"972","unknown","sample4",0
"973","F","sample8",3
"974","M","sample8",0
"975","unknown","sample8",0
"976","F","sample9",4
"977","M","sample9",0
"978","unknown","sample9",0
"979","F","SHMI57ng_LUNG",0
"980","M","SHMI57ng_LUNG",0
"981","unknown","SHMI57ng_LUNG",24
"982","F","Travaglini_Krasnow_2020_distal 1a",0
"983","M","Travaglini_Krasnow_2020_distal 1a",15
"984","unknown","Travaglini_Krasnow_2020_distal 1a",0
"985","F","Travaglini_Krasnow_2020_distal 1b",0
"986","M","Travaglini_Krasnow_2020_distal 1b",26
"987","unknown","Travaglini_Krasnow_2020_distal 1b",0
"988","F","Travaglini_Krasnow_2020_distal 2",0
"989","M","Travaglini_Krasnow_2020_distal 2",14
"990","unknown","Travaglini_Krasnow_2020_distal 2",0
"991","F","Travaglini_Krasnow_2020_distal 3",10
"992","M","Travaglini_Krasnow_2020_distal 3",0
"993","unknown","Travaglini_Krasnow_2020_distal 3",0
"994","F","Travaglini_Krasnow_2020_medial 2",0
"995","M","Travaglini_Krasnow_2020_medial 2",5
"996","unknown","Travaglini_Krasnow_2020_medial 2",0
"997","F","Travaglini_Krasnow_2020_medial 3",4
"998","M","Travaglini_Krasnow_2020_medial 3",0
"999","unknown","Travaglini_Krasnow_2020_medial 3",0
"1000","F","Travaglini_Krasnow_2020_proximal 3",3
"1001","M","Travaglini_Krasnow_2020_proximal 3",0
"1002","unknown","Travaglini_Krasnow_2020_proximal 3",0
"1003","F","Vieira_Teichmann_2019_Dropseq_1",0
"1004","M","Vieira_Teichmann_2019_Dropseq_1",9
"1005","unknown","Vieira_Teichmann_2019_Dropseq_1",0
"1006","F","Vieira_Teichmann_2019_Dropseq_2",0
"1007","M","Vieira_Teichmann_2019_Dropseq_2",13
"1008","unknown","Vieira_Teichmann_2019_Dropseq_2",0
"1009","F","ZM3KACng_LUNG",0
"1010","M","ZM3KACng_LUNG",0
"1011","unknown","ZM3KACng_LUNG",19
