"","groups","accession","counts"
"1","COPD","101CV0ng_LUNG",0
"2","Normal","101CV0ng_LUNG",15
"3","COPD","16E0F2ng_LUNG",0
"4","Normal","16E0F2ng_LUNG",20
"5","COPD","1A1DFBng_LUNG",0
"6","Normal","1A1DFBng_LUNG",22
"7","COPD","343B_0h",0
"8","Normal","343B_0h",19
"9","COPD","343B_24h",0
"10","Normal","343B_24h",15
"11","COPD","343B_72h",0
"12","Normal","343B_72h",31
"13","COPD","356C_0h",0
"14","Normal","356C_0h",28
"15","COPD","356C_12h",0
"16","Normal","356C_12h",28
"17","COPD","356C_24h",0
"18","Normal","356C_24h",27
"19","COPD","356C_72h",0
"20","Normal","356C_72h",29
"21","COPD","367C_0h",0
"22","Normal","367C_0h",26
"23","COPD","367C_12h",0
"24","Normal","367C_12h",31
"25","COPD","367C_24h",0
"26","Normal","367C_24h",11
"27","COPD","367C_72h",0
"28","Normal","367C_72h",22
"29","COPD","368C_0h",0
"30","Normal","368C_0h",5
"31","COPD","368C_12h",0
"32","Normal","368C_12h",29
"33","COPD","368C_24h",0
"34","Normal","368C_24h",13
"35","COPD","368C_72h",0
"36","Normal","368C_72h",13
"37","COPD","390C_0h",0
"38","Normal","390C_0h",27
"39","COPD","390C_12h",0
"40","Normal","390C_12h",31
"41","COPD","390C_24h",0
"42","Normal","390C_24h",17
"43","COPD","390C_72h",0
"44","Normal","390C_72h",18
"45","COPD","4951STDY7472265_LUNG",0
"46","Normal","4951STDY7472265_LUNG",21
"47","COPD","4951STDY7472266_LUNG",0
"48","Normal","4951STDY7472266_LUNG",64
"49","COPD","4951STDY7472267_LUNG",0
"50","Normal","4951STDY7472267_LUNG",44
"51","COPD","4951STDY7487591_LUNG",0
"52","Normal","4951STDY7487591_LUNG",18
"53","COPD","4951STDY7487592_LUNG",0
"54","Normal","4951STDY7487592_LUNG",22
"55","COPD","4951STDY7487593_LUNG",0
"56","Normal","4951STDY7487593_LUNG",12
"57","COPD","9JQK55ng_LUNG",0
"58","Normal","9JQK55ng_LUNG",24
"59","COPD","A9LCTZng_LUNG",0
"60","Normal","A9LCTZng_LUNG",36
"61","COPD","AdultLung_1",0
"62","Normal","AdultLung_1",58
"63","COPD","AdultLung_2",0
"64","Normal","AdultLung_2",28
"65","COPD","AdultLung_3",0
"66","Normal","AdultLung_3",52
"67","COPD","CTTV027_RNAseq6949176_LUNG",0
"68","Normal","CTTV027_RNAseq6949176_LUNG",16
"69","COPD","CTTV027_RNAseq6949177_LUNG",0
"70","Normal","CTTV027_RNAseq6949177_LUNG",22
"71","COPD","CTTV027_RNAseq7118945_LUNG",0
"72","Normal","CTTV027_RNAseq7118945_LUNG",3
"73","COPD","CTTV027_RNAseq7118946_LUNG",0
"74","Normal","CTTV027_RNAseq7118946_LUNG",10
"75","COPD","CTTV027_RNAseq7333557_LUNG",0
"76","Normal","CTTV027_RNAseq7333557_LUNG",22
"77","COPD","D088_LUNG",0
"78","Normal","D088_LUNG",32
"79","COPD","D122_LUNG",0
"80","Normal","D122_LUNG",17
"81","COPD","D150_LUNG",0
"82","Normal","D150_LUNG",45
"83","COPD","D175_LUNG",0
"84","Normal","D175_LUNG",13
"85","COPD","D231_LUNG",0
"86","Normal","D231_LUNG",14
"87","COPD","distal_1a_LUNG",0
"88","Normal","distal_1a_LUNG",6
"89","COPD","distal_1b_LUNG",0
"90","Normal","distal_1b_LUNG",2
"91","COPD","distal_2_LUNG",0
"92","Normal","distal_2_LUNG",2
"93","COPD","distal_3_LUNG",0
"94","Normal","distal_3_LUNG",2
"95","COPD","ERR8048258",0
"96","Normal","ERR8048258",24
"97","COPD","ERR8048273",0
"98","Normal","ERR8048273",154
"99","COPD","ERR8048274",0
"100","Normal","ERR8048274",78
"101","COPD","FetalLung_1",0
"102","Normal","FetalLung_1",4
"103","COPD","FetalLung_2",0
"104","Normal","FetalLung_2",4
"105","COPD","Fib_Atlas",0
"106","Normal","Fib_Atlas",8
"107","COPD","GSM3425686",0
"108","Normal","GSM3425686",36
"109","COPD","GSM3425687",0
"110","Normal","GSM3425687",27
"111","COPD","GSM3425692",0
"112","Normal","GSM3425692",76
"113","COPD","GSM3425693",0
"114","Normal","GSM3425693",42
"115","COPD","GSM3489182",0
"116","Normal","GSM3489182",20
"117","COPD","GSM3489185",0
"118","Normal","GSM3489185",28
"119","COPD","GSM3489187",0
"120","Normal","GSM3489187",35
"121","COPD","GSM3489189",0
"122","Normal","GSM3489189",28
"123","COPD","GSM3489191",0
"124","Normal","GSM3489191",29
"125","COPD","GSM3489193",0
"126","Normal","GSM3489193",27
"127","COPD","GSM3489195",0
"128","Normal","GSM3489195",54
"129","COPD","GSM3489197",0
"130","Normal","GSM3489197",49
"131","COPD","GSM3589406",0
"132","Normal","GSM3589406",15
"133","COPD","GSM3589407",0
"134","Normal","GSM3589407",16
"135","COPD","GSM3891620",0
"136","Normal","GSM3891620",117
"137","COPD","GSM3891621",0
"138","Normal","GSM3891621",51
"139","COPD","GSM3891622",0
"140","Normal","GSM3891622",55
"141","COPD","GSM3891623",0
"142","Normal","GSM3891623",63
"143","COPD","GSM3891624",0
"144","Normal","GSM3891624",33
"145","COPD","GSM3891625",0
"146","Normal","GSM3891625",68
"147","COPD","GSM3891632",0
"148","Normal","GSM3891632",129
"149","COPD","GSM3891633",0
"150","Normal","GSM3891633",122
"151","COPD","GSM3891634",0
"152","Normal","GSM3891634",41
"153","COPD","GSM3891635",0
"154","Normal","GSM3891635",72
"155","COPD","GSM3896324",0
"156","Normal","GSM3896324",33
"157","COPD","GSM3896325",0
"158","Normal","GSM3896325",49
"159","COPD","GSM3896326",0
"160","Normal","GSM3896326",13
"161","COPD","GSM4008628",0
"162","Normal","GSM4008628",18
"163","COPD","GSM4008629",0
"164","Normal","GSM4008629",1
"165","COPD","GSM4008630",0
"166","Normal","GSM4008630",3
"167","COPD","GSM4008631",0
"168","Normal","GSM4008631",1
"169","COPD","GSM4008632",0
"170","Normal","GSM4008632",3
"171","COPD","GSM4008633",0
"172","Normal","GSM4008633",3
"173","COPD","GSM4037301",0
"174","Normal","GSM4037301",45
"175","COPD","GSM4037302",0
"176","Normal","GSM4037302",46
"177","COPD","GSM4037305",0
"178","Normal","GSM4037305",103
"179","COPD","GSM4037306",0
"180","Normal","GSM4037306",46
"181","COPD","GSM4037309",0
"182","Normal","GSM4037309",13
"183","COPD","GSM4037313",0
"184","Normal","GSM4037313",34
"185","COPD","GSM4037316",0
"186","Normal","GSM4037316",22
"187","COPD","GSM4037323",0
"188","Normal","GSM4037323",14
"189","COPD","GSM4037324",0
"190","Normal","GSM4037324",35
"191","COPD","GSM4037325",0
"192","Normal","GSM4037325",44
"193","COPD","GSM4058901",0
"194","Normal","GSM4058901",13
"195","COPD","GSM4058904",0
"196","Normal","GSM4058904",152
"197","COPD","GSM4058905",0
"198","Normal","GSM4058905",3
"199","COPD","GSM4058907",0
"200","Normal","GSM4058907",36
"201","COPD","GSM4058908",0
"202","Normal","GSM4058908",11
"203","COPD","GSM4058909",0
"204","Normal","GSM4058909",42
"205","COPD","GSM4058913",0
"206","Normal","GSM4058913",93
"207","COPD","GSM4058914",0
"208","Normal","GSM4058914",91
"209","COPD","GSM4058915",0
"210","Normal","GSM4058915",18
"211","COPD","GSM4058916",0
"212","Normal","GSM4058916",21
"213","COPD","GSM4058917",166
"214","Normal","GSM4058917",0
"215","COPD","GSM4058918",0
"216","Normal","GSM4058918",22
"217","COPD","GSM4058919",0
"218","Normal","GSM4058919",20
"219","COPD","GSM4058920",0
"220","Normal","GSM4058920",5
"221","COPD","GSM4058921",0
"222","Normal","GSM4058921",42
"223","COPD","GSM4058922",0
"224","Normal","GSM4058922",19
"225","COPD","GSM4058923",0
"226","Normal","GSM4058923",16
"227","COPD","GSM4058924",0
"228","Normal","GSM4058924",21
"229","COPD","GSM4058925",0
"230","Normal","GSM4058925",3
"231","COPD","GSM4058926",3
"232","Normal","GSM4058926",0
"233","COPD","GSM4058927",0
"234","Normal","GSM4058927",39
"235","COPD","GSM4058928",85
"236","Normal","GSM4058928",0
"237","COPD","GSM4058931",80
"238","Normal","GSM4058931",0
"239","COPD","GSM4058932",0
"240","Normal","GSM4058932",35
"241","COPD","GSM4058933",179
"242","Normal","GSM4058933",0
"243","COPD","GSM4058934",72
"244","Normal","GSM4058934",0
"245","COPD","GSM4058935",119
"246","Normal","GSM4058935",0
"247","COPD","GSM4058936",0
"248","Normal","GSM4058936",28
"249","COPD","GSM4058937",0
"250","Normal","GSM4058937",65
"251","COPD","GSM4058938",57
"252","Normal","GSM4058938",0
"253","COPD","GSM4058939",112
"254","Normal","GSM4058939",0
"255","COPD","GSM4058940",149
"256","Normal","GSM4058940",0
"257","COPD","GSM4058941",47
"258","Normal","GSM4058941",0
"259","COPD","GSM4058942",16
"260","Normal","GSM4058942",0
"261","COPD","GSM4058947",0
"262","Normal","GSM4058947",66
"263","COPD","GSM4058949",116
"264","Normal","GSM4058949",0
"265","COPD","GSM4058953",182
"266","Normal","GSM4058953",0
"267","COPD","GSM4058956",81
"268","Normal","GSM4058956",0
"269","COPD","GSM4058957",0
"270","Normal","GSM4058957",118
"271","COPD","GSM4058962",87
"272","Normal","GSM4058962",0
"273","COPD","GSM4058963",0
"274","Normal","GSM4058963",7
"275","COPD","GSM4058971",114
"276","Normal","GSM4058971",0
"277","COPD","GSM4058973",0
"278","Normal","GSM4058973",37
"279","COPD","GSM4058975",0
"280","Normal","GSM4058975",103
"281","COPD","GSM4058976",0
"282","Normal","GSM4058976",45
"283","COPD","GSM4058977",206
"284","Normal","GSM4058977",0
"285","COPD","GSM4065876",0
"286","Normal","GSM4065876",8
"287","COPD","GSM4065877",0
"288","Normal","GSM4065877",9
"289","COPD","GSM4065878",0
"290","Normal","GSM4065878",30
"291","COPD","GSM4065879",0
"292","Normal","GSM4065879",22
"293","COPD","GSM4143262",0
"294","Normal","GSM4143262",142
"295","COPD","GSM4143263",0
"296","Normal","GSM4143263",123
"297","COPD","GSM4143656",0
"298","Normal","GSM4143656",11
"299","COPD","GSM4143658",0
"300","Normal","GSM4143658",13
"301","COPD","GSM4143660",0
"302","Normal","GSM4143660",57
"303","COPD","GSM4143662",0
"304","Normal","GSM4143662",2
"305","COPD","GSM4143664",0
"306","Normal","GSM4143664",46
"307","COPD","GSM4143666",0
"308","Normal","GSM4143666",55
"309","COPD","GSM4321402",0
"310","Normal","GSM4321402",25
"311","COPD","GSM4321403",0
"312","Normal","GSM4321403",15
"313","COPD","GSM4321404",0
"314","Normal","GSM4321404",26
"315","COPD","GSM4321405",0
"316","Normal","GSM4321405",8
"317","COPD","GSM4544005",0
"318","Normal","GSM4544005",40
"319","COPD","GSM4544006",0
"320","Normal","GSM4544006",43
"321","COPD","GSM4544007",0
"322","Normal","GSM4544007",57
"323","COPD","GSM4763859",0
"324","Normal","GSM4763859",14
"325","COPD","GSM4763860",0
"326","Normal","GSM4763860",9
"327","COPD","GSM4763861",0
"328","Normal","GSM4763861",4
"329","COPD","GSM4763862",0
"330","Normal","GSM4763862",1
"331","COPD","GSM4763863",0
"332","Normal","GSM4763863",4
"333","COPD","GSM4816089",141
"334","Normal","GSM4816089",0
"335","COPD","GSM4876617",0
"336","Normal","GSM4876617",15
"337","COPD","GSM4876620",0
"338","Normal","GSM4876620",13
"339","COPD","GSM5100998",152
"340","Normal","GSM5100998",0
"341","COPD","GSM5100999",82
"342","Normal","GSM5100999",0
"343","COPD","GSM5101000",78
"344","Normal","GSM5101000",0
"345","COPD","GSM5133588",339
"346","Normal","GSM5133588",0
"347","COPD","GSM5133589",328
"348","Normal","GSM5133589",0
"349","COPD","GSM5133590",178
"350","Normal","GSM5133590",0
"351","COPD","GSM5133591",153
"352","Normal","GSM5133591",0
"353","COPD","GSM5133592",153
"354","Normal","GSM5133592",0
"355","COPD","GSM5133593",95
"356","Normal","GSM5133593",0
"357","COPD","GSM5133594",221
"358","Normal","GSM5133594",0
"359","COPD","GSM5133595",0
"360","Normal","GSM5133595",105
"361","COPD","GSM5133596",0
"362","Normal","GSM5133596",68
"363","COPD","GSM5133597",0
"364","Normal","GSM5133597",67
"365","COPD","GSM5133598",0
"366","Normal","GSM5133598",63
"367","COPD","GSM5133599",0
"368","Normal","GSM5133599",105
"369","COPD","GSM5133600",0
"370","Normal","GSM5133600",93
"371","COPD","GSM5133601",0
"372","Normal","GSM5133601",71
"373","COPD","GSM5133602",0
"374","Normal","GSM5133602",83
"375","COPD","GSM5133603",0
"376","Normal","GSM5133603",71
"377","COPD","GSM5133604",0
"378","Normal","GSM5133604",123
"379","COPD","GSM5133605",0
"380","Normal","GSM5133605",87
"381","COPD","GSM5133606",0
"382","Normal","GSM5133606",117
"383","COPD","GSM5206782",0
"384","Normal","GSM5206782",8
"385","COPD","GSM5206783",0
"386","Normal","GSM5206783",7
"387","COPD","GSM5206784",0
"388","Normal","GSM5206784",11
"389","COPD","GSM5226574",0
"390","Normal","GSM5226574",59
"391","COPD","GSM5226575",0
"392","Normal","GSM5226575",40
"393","COPD","GSM5226576",0
"394","Normal","GSM5226576",84
"395","COPD","GSM5226577",0
"396","Normal","GSM5226577",31
"397","COPD","GSM5226578",0
"398","Normal","GSM5226578",39
"399","COPD","GSM5226579",0
"400","Normal","GSM5226579",17
"401","COPD","GSM5226580",0
"402","Normal","GSM5226580",36
"403","COPD","GSM5282537",424
"404","Normal","GSM5282537",0
"405","COPD","GSM5282538",79
"406","Normal","GSM5282538",0
"407","COPD","GSM5282539",104
"408","Normal","GSM5282539",0
"409","COPD","GSM5282540",85
"410","Normal","GSM5282540",0
"411","COPD","GSM5282541",134
"412","Normal","GSM5282541",0
"413","COPD","GSM5282542",42
"414","Normal","GSM5282542",0
"415","COPD","GSM5282543",7
"416","Normal","GSM5282543",0
"417","COPD","GSM5282544",125
"418","Normal","GSM5282544",0
"419","COPD","GSM5282545",202
"420","Normal","GSM5282545",0
"421","COPD","GSM5282546",0
"422","Normal","GSM5282546",49
"423","COPD","GSM5282547",0
"424","Normal","GSM5282547",67
"425","COPD","GSM5282548",0
"426","Normal","GSM5282548",69
"427","COPD","GSM5501481",0
"428","Normal","GSM5501481",119
"429","COPD","GSM5501482",0
"430","Normal","GSM5501482",22
"431","COPD","GSM5870246",0
"432","Normal","GSM5870246",81
"433","COPD","GSM5870247",0
"434","Normal","GSM5870247",11
"435","COPD","GSM5870248",0
"436","Normal","GSM5870248",104
"437","COPD","GSM5870249",0
"438","Normal","GSM5870249",21
"439","COPD","GSM5870251",0
"440","Normal","GSM5870251",38
"441","COPD","GSM5870252",0
"442","Normal","GSM5870252",18
"443","COPD","GSM5870253",0
"444","Normal","GSM5870253",48
"445","COPD","GSM5870254",0
"446","Normal","GSM5870254",24
"447","COPD","GSM5870255",0
"448","Normal","GSM5870255",45
"449","COPD","GSM5870257",0
"450","Normal","GSM5870257",25
"451","COPD","GSM5873135",272
"452","Normal","GSM5873135",0
"453","COPD","GSM5873136",145
"454","Normal","GSM5873136",0
"455","COPD","GSM5873137",418
"456","Normal","GSM5873137",0
"457","COPD","GSM5873138",60
"458","Normal","GSM5873138",0
"459","COPD","GSM5873139",119
"460","Normal","GSM5873139",0
"461","COPD","GSM5873140",497
"462","Normal","GSM5873140",0
"463","COPD","GSM5873141",234
"464","Normal","GSM5873141",0
"465","COPD","GSM5873142",2460
"466","Normal","GSM5873142",0
"467","COPD","GSM5873143",280
"468","Normal","GSM5873143",0
"469","COPD","GSM5873144",42
"470","Normal","GSM5873144",0
"471","COPD","GSM5873145",256
"472","Normal","GSM5873145",0
"473","COPD","GSM5873146",224
"474","Normal","GSM5873146",0
"475","COPD","GSM7103257",0
"476","Normal","GSM7103257",7
"477","COPD","GSM7103264",0
"478","Normal","GSM7103264",19
"479","COPD","GSM7103271",0
"480","Normal","GSM7103271",7
"481","COPD","GSM7103275",0
"482","Normal","GSM7103275",31
"483","COPD","GSM7103276",0
"484","Normal","GSM7103276",67
"485","COPD","GSM7103277",0
"486","Normal","GSM7103277",60
"487","COPD","GSM7103278",0
"488","Normal","GSM7103278",43
"489","COPD","GSM7103279",0
"490","Normal","GSM7103279",80
"491","COPD","GSM7103280",0
"492","Normal","GSM7103280",72
"493","COPD","GSM7103281",0
"494","Normal","GSM7103281",10
"495","COPD","GSM7103282",0
"496","Normal","GSM7103282",144
"497","COPD","GSM7103283",0
"498","Normal","GSM7103283",10
"499","COPD","GSM7103295",0
"500","Normal","GSM7103295",5
"501","COPD","GSM7103296",0
"502","Normal","GSM7103296",13
"503","COPD","GSM7103297",0
"504","Normal","GSM7103297",15
"505","COPD","GSM7103298",0
"506","Normal","GSM7103298",2
"507","COPD","GSM7103305",0
"508","Normal","GSM7103305",31
"509","COPD","GSM7103306",0
"510","Normal","GSM7103306",19
"511","COPD","GSM7103307",0
"512","Normal","GSM7103307",22
"513","COPD","GSM7103308",0
"514","Normal","GSM7103308",10
"515","COPD","GSM7103313",0
"516","Normal","GSM7103313",47
"517","COPD","GSM7103314",0
"518","Normal","GSM7103314",214
"519","COPD","GSM7103315",0
"520","Normal","GSM7103315",92
"521","COPD","GSM7103316",0
"522","Normal","GSM7103316",138
"523","COPD","GSM7103317",0
"524","Normal","GSM7103317",76
"525","COPD","GSM7103318",0
"526","Normal","GSM7103318",172
"527","COPD","GSM7103319",0
"528","Normal","GSM7103319",215
"529","COPD","GSM7103320",0
"530","Normal","GSM7103320",48
"531","COPD","GSM7103327",0
"532","Normal","GSM7103327",1
"533","COPD","GSM7103334",0
"534","Normal","GSM7103334",27
"535","COPD","JVV9L8ng_LUNG",0
"536","Normal","JVV9L8ng_LUNG",19
"537","COPD","KJYDM1ng_LUNG",0
"538","Normal","KJYDM1ng_LUNG",11
"539","COPD","LungTranscriptome7119452_LUNG",0
"540","Normal","LungTranscriptome7119452_LUNG",2
"541","COPD","LungTranscriptome7119453_LUNG",0
"542","Normal","LungTranscriptome7119453_LUNG",4
"543","COPD","LungTranscriptome7135919_LUNG",0
"544","Normal","LungTranscriptome7135919_LUNG",13
"545","COPD","LungTranscriptome7135920_LUNG",0
"546","Normal","LungTranscriptome7135920_LUNG",5
"547","COPD","LungTranscriptome7185212_LUNG",0
"548","Normal","LungTranscriptome7185212_LUNG",14
"549","COPD","LungTranscriptome7185213_LUNG",0
"550","Normal","LungTranscriptome7185213_LUNG",3
"551","COPD","LungTranscriptome7239213_LUNG",0
"552","Normal","LungTranscriptome7239213_LUNG",4
"553","COPD","LungTranscriptome7239217_LUNG",0
"554","Normal","LungTranscriptome7239217_LUNG",11
"555","COPD","LungTranscriptome7239218_LUNG",0
"556","Normal","LungTranscriptome7239218_LUNG",9
"557","COPD","LungTranscriptome7239219_LUNG",0
"558","Normal","LungTranscriptome7239219_LUNG",4
"559","COPD","LungTranscriptome7239220_LUNG",0
"560","Normal","LungTranscriptome7239220_LUNG",9
"561","COPD","medial_2_LUNG",0
"562","Normal","medial_2_LUNG",1
"563","COPD","medial_3_LUNG",0
"564","Normal","medial_3_LUNG",1
"565","COPD","muc10380",0
"566","Normal","muc10380",29
"567","COPD","muc3843",0
"568","Normal","muc3843",8
"569","COPD","muc4658",0
"570","Normal","muc4658",15
"571","COPD","muc4659",0
"572","Normal","muc4659",1
"573","COPD","muc5103",0
"574","Normal","muc5103",16
"575","COPD","muc5105",0
"576","Normal","muc5105",10
"577","COPD","muc5212",0
"578","Normal","muc5212",8
"579","COPD","muc5213",0
"580","Normal","muc5213",13
"581","COPD","muc9832",0
"582","Normal","muc9832",7
"583","COPD","muc9833",0
"584","Normal","muc9833",18
"585","COPD","ODGS1Mng_LUNG",0
"586","Normal","ODGS1Mng_LUNG",21
"587","COPD","P1_2_LUNG",0
"588","Normal","P1_2_LUNG",12
"589","COPD","P1_3_LUNG",0
"590","Normal","P1_3_LUNG",19
"591","COPD","P1_4_LUNG",0
"592","Normal","P1_4_LUNG",14
"593","COPD","P2_1_LUNG",0
"594","Normal","P2_1_LUNG",35
"595","COPD","P2_2_LUNG",0
"596","Normal","P2_2_LUNG",21
"597","COPD","P2_3_LUNG",0
"598","Normal","P2_3_LUNG",21
"599","COPD","P2_4_LUNG",0
"600","Normal","P2_4_LUNG",10
"601","COPD","P2_5_LUNG",0
"602","Normal","P2_5_LUNG",35
"603","COPD","P2_6_LUNG",0
"604","Normal","P2_6_LUNG",11
"605","COPD","P2_7_LUNG",0
"606","Normal","P2_7_LUNG",22
"607","COPD","P2_8_LUNG",0
"608","Normal","P2_8_LUNG",23
"609","COPD","P3_2_LUNG",0
"610","Normal","P3_2_LUNG",16
"611","COPD","P3_3_LUNG",0
"612","Normal","P3_3_LUNG",27
"613","COPD","P3_4_LUNG",0
"614","Normal","P3_4_LUNG",10
"615","COPD","P3_5_LUNG",0
"616","Normal","P3_5_LUNG",21
"617","COPD","P3_6_LUNG",0
"618","Normal","P3_6_LUNG",37
"619","COPD","P3_7_LUNG",0
"620","Normal","P3_7_LUNG",49
"621","COPD","p46c_LUNG",0
"622","Normal","p46c_LUNG",45
"623","COPD","p47c_LUNG",0
"624","Normal","p47c_LUNG",22
"625","COPD","p50c_LUNG",0
"626","Normal","p50c_LUNG",74
"627","COPD","p51c_LUNG",0
"628","Normal","p51c_LUNG",43
"629","COPD","proximal_3_LUNG",0
"630","Normal","proximal_3_LUNG",1
"631","COPD","QZY9VQng_LUNG",0
"632","Normal","QZY9VQng_LUNG",23
"633","COPD","RU675_N",0
"634","Normal","RU675_N",18
"635","COPD","RU682_N",0
"636","Normal","RU682_N",19
"637","COPD","RU684_N",0
"638","Normal","RU684_N",19
"639","COPD","RU685_N",0
"640","Normal","RU685_N",27
"641","COPD","S4ECX8ng_LUNG",0
"642","Normal","S4ECX8ng_LUNG",28
"643","COPD","sample10",0
"644","Normal","sample10",4
"645","COPD","sample11",0
"646","Normal","sample11",1
"647","COPD","sample4",0
"648","Normal","sample4",5
"649","COPD","sample8",0
"650","Normal","sample8",3
"651","COPD","sample9",0
"652","Normal","sample9",4
"653","COPD","SHMI57ng_LUNG",0
"654","Normal","SHMI57ng_LUNG",24
"655","COPD","Travaglini_Krasnow_2020_distal 1a",0
"656","Normal","Travaglini_Krasnow_2020_distal 1a",15
"657","COPD","Travaglini_Krasnow_2020_distal 1b",0
"658","Normal","Travaglini_Krasnow_2020_distal 1b",26
"659","COPD","Travaglini_Krasnow_2020_distal 2",0
"660","Normal","Travaglini_Krasnow_2020_distal 2",14
"661","COPD","Travaglini_Krasnow_2020_distal 3",0
"662","Normal","Travaglini_Krasnow_2020_distal 3",10
"663","COPD","Travaglini_Krasnow_2020_medial 2",0
"664","Normal","Travaglini_Krasnow_2020_medial 2",5
"665","COPD","Travaglini_Krasnow_2020_medial 3",0
"666","Normal","Travaglini_Krasnow_2020_medial 3",4
"667","COPD","Travaglini_Krasnow_2020_proximal 3",0
"668","Normal","Travaglini_Krasnow_2020_proximal 3",3
"669","COPD","Vieira_Teichmann_2019_Dropseq_1",0
"670","Normal","Vieira_Teichmann_2019_Dropseq_1",9
"671","COPD","Vieira_Teichmann_2019_Dropseq_2",0
"672","Normal","Vieira_Teichmann_2019_Dropseq_2",13
"673","COPD","ZM3KACng_LUNG",0
"674","Normal","ZM3KACng_LUNG",19
