"","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","celltype"
"1517","C8orf59",5.80661728437015e-16,4.07913210906348,0.506,0,5.31711944729775e-11,"COPD","C8orf59","Basal"
"1518","SUMO2",6.88444214836931e-16,3.34985047797665,0.64,0.118,6.30408367526178e-11,"COPD","SUMO2","Basal"
"1520","EIF4A1",1.45943951321404e-15,4.18489879355442,0.494,0,1.33640876225009e-10,"COPD","EIF4A1","Basal"
"1521","SEPT7",1.45943951321404e-15,3.98509574502764,0.494,0,1.33640876225009e-10,"COPD","SEPT7","Basal"
"1524","H2AFZ",3.63459823074652e-15,4.33361475747697,0.483,0,3.32820159989458e-10,"COPD","H2AFZ","Basal"
"1525","RARRES3",3.63459823074652e-15,4.12553707295083,0.483,0,3.32820159989458e-10,"COPD","RARRES3","Basal"
"1526","SEPT2",3.63459823074652e-15,3.97585913558085,0.483,0,3.32820159989458e-10,"COPD","SEPT2","Basal"
"1527","CLIC1",4.40994230690456e-15,2.84937540098737,0.618,0.088,4.03818417043251e-10,"COPD","CLIC1","Basal"
"1528","SRSF9",4.72152182610496e-15,3.45695236798918,0.517,0.02,4.32349753616431e-10,"COPD","SRSF9","Basal"
"1529","ARPC3",7.20153673734825e-15,4.03559550279226,0.517,0.029,6.5944471903898e-10,"COPD","ARPC3","Basal"
"1530","FAM213A",8.96975366948719e-15,4.130923935716,0.472,0,8.21360343514942e-10,"COPD","FAM213A","Basal"
"1531","PSMA2",8.96975366948719e-15,4.01657603040205,0.472,0,8.21360343514942e-10,"COPD","PSMA2","Basal"
"1532","MINOS1",8.96975366948719e-15,4.00139389877676,0.472,0,8.21360343514942e-10,"COPD","MINOS1","Basal"
"1533","TMBIM4",8.96975366948719e-15,3.93205785409244,0.472,0,8.21360343514942e-10,"COPD","TMBIM4","Basal"
"1534","C9orf3",8.96975366948719e-15,3.92191604686324,0.472,0,8.21360343514942e-10,"COPD","C9orf3","Basal"
"1535","PRELID1",8.96975366948719e-15,3.87652830176825,0.472,0,8.21360343514942e-10,"COPD","PRELID1","Basal"
"1536","GAPDH",9.17429601642962e-15,2.78904577158928,0.719,0.294,8.4009028622446e-10,"COPD","GAPDH","Basal"
"1537","MTRNR2L1",1.09353310971147e-14,3.73383982426446,0.551,0.049,1.0013482685628e-09,"COPD","MTRNR2L1","Basal"
"1539","TMEM205",2.19383903880262e-14,3.86844643091647,0.461,0,2.00889840783156e-09,"COPD","TMEM205","Basal"
"1540","EEF1A1",5.25810955247343e-14,1.19455417586888,0.933,0.784,4.81485091719992e-09,"COPD","EEF1A1","Basal"
"1541","NDUFB8",5.3183324230751e-14,3.88258080328656,0.449,0,4.86999699980987e-09,"COPD","NDUFB8","Basal"
"1542","VAMP2",5.3183324230751e-14,3.84493927463779,0.449,0,4.86999699980987e-09,"COPD","VAMP2","Basal"
"1543","FKBP1A",5.3183324230751e-14,3.73820077662494,0.449,0,4.86999699980987e-09,"COPD","FKBP1A","Basal"
"1544","TMEM173",5.3183324230751e-14,3.73626949721242,0.449,0,4.86999699980987e-09,"COPD","TMEM173","Basal"
"1545","FAM96B",5.3183324230751e-14,3.71070558095231,0.449,0,4.86999699980987e-09,"COPD","FAM96B","Basal"
"1546","PYURF",5.3183324230751e-14,3.6260317861042,0.449,0,4.86999699980987e-09,"COPD","PYURF","Basal"
"1547","ARPC1A",5.3183324230751e-14,3.45225664045983,0.449,0,4.86999699980987e-09,"COPD","ARPC1A","Basal"
"1548","UBB",6.88580059306494e-14,2.60527368105038,0.685,0.196,6.30532760306956e-09,"COPD","UBB","Basal"
"1549","MTRNR2L8",8.67742270154252e-14,3.08471901890313,0.607,0.127,7.94591596780248e-09,"COPD","MTRNR2L8","Basal"
"1550","STUB1",1.02147334086652e-13,3.2844351238013,0.461,0.01,9.35363138231475e-09,"COPD","STUB1","Basal"
"1551","ARPC1B",1.27802409230496e-13,4.11652234343673,0.438,0,1.17028666132365e-08,"COPD","ARPC1B","Basal"
"1552","SARS",1.27802409230496e-13,3.77554189836709,0.438,0,1.17028666132365e-08,"COPD","SARS","Basal"
"1553","C19orf70",1.27802409230496e-13,3.76368884967071,0.438,0,1.17028666132365e-08,"COPD","C19orf70","Basal"
"1554","SPTSSA",1.27802409230496e-13,3.69819843920756,0.438,0,1.17028666132365e-08,"COPD","SPTSSA","Basal"
"1555","PHB",1.58088657172588e-13,3.30539487849063,0.461,0.01,1.44761783372939e-08,"COPD","PHB","Basal"
"1556","MCL1",1.65642882851141e-13,3.19619667311881,0.551,0.059,1.5167918782679e-08,"COPD","MCL1","Basal"
"1558","PPIA",1.68436436329244e-13,1.13872617329574,0.955,0.627,1.54237244746689e-08,"COPD","PPIA","Basal"
"1559","DDT",2.20416898519153e-13,2.6570896055123,0.596,0.098,2.01835753973988e-08,"COPD","DDT","Basal"
"1560","H2AFY",3.04468160267494e-13,3.94662209955642,0.427,0,2.78801494356944e-08,"COPD","H2AFY","Basal"
"1561","BLOC1S1",3.04468160267494e-13,3.80223283841848,0.427,0,2.78801494356944e-08,"COPD","BLOC1S1","Basal"
"1562","SELENOH",3.04468160267494e-13,3.64496970195782,0.427,0,2.78801494356944e-08,"COPD","SELENOH","Basal"
"1563","KDELR2",3.04468160267494e-13,3.52629061178019,0.427,0,2.78801494356944e-08,"COPD","KDELR2","Basal"
"1564","ADSS",3.04468160267494e-13,3.32969137334978,0.427,0,2.78801494356944e-08,"COPD","ADSS","Basal"
"1566","POLR2F",4.06960932007602e-13,3.36261950060924,0.449,0.01,3.72654125439361e-08,"COPD","POLR2F","Basal"
"1567","TUBA1B",6.60986563966976e-13,2.41568680692435,0.596,0.088,6.05265396624559e-08,"COPD","TUBA1B","Basal"
"1568","CNPY2",7.19168343313747e-13,3.58145637498395,0.416,0,6.58542451972399e-08,"COPD","CNPY2","Basal"
"1569","SEPT9",7.19168343313747e-13,3.51807692126991,0.416,0,6.58542451972399e-08,"COPD","SEPT9","Basal"
"1571","ARHGDIA",1.33591911527236e-12,3.02229789858912,0.449,0.02,1.2233011338549e-07,"COPD","ARHGDIA","Basal"
"1572","EIF6",1.60502082962861e-12,3.02932958253804,0.483,0.039,1.46971757369092e-07,"COPD","EIF6","Basal"
"1573","NHP2",1.64437158306324e-12,2.9986598931156,0.517,0.069,1.50575105861101e-07,"COPD","NHP2","Basal"
"1574","C6orf48",1.68442548951438e-12,3.68086791261806,0.404,0,1.54242842074832e-07,"COPD","C6orf48","Basal"
"1575","TP53TG1",1.68442548951438e-12,3.65080083160127,0.404,0,1.54242842074832e-07,"COPD","TP53TG1","Basal"
"1577","RAB5C",1.68442548951438e-12,3.40401884466665,0.404,0,1.54242842074832e-07,"COPD","RAB5C","Basal"
"1578","TMEM238",1.68442548951438e-12,3.37678953497995,0.404,0,1.54242842074832e-07,"COPD","TMEM238","Basal"
"1579","SMIM7",1.68442548951438e-12,3.28131671762811,0.404,0,1.54242842074832e-07,"COPD","SMIM7","Basal"
"1580","TRAPPC1",2.08760172552553e-12,3.19041855692788,0.438,0.02,1.91161690006373e-07,"COPD","TRAPPC1","Basal"
"1583","FAM129B",3.91248393220245e-12,3.72657265404332,0.393,0,3.58266153671778e-07,"COPD","FAM129B","Basal"
"1584","SOX2",3.91248393220245e-12,3.72126306402277,0.393,0,3.58266153671778e-07,"COPD","SOX2","Basal"
"1585","COL4A3BP",3.91248393220245e-12,3.52566933889973,0.393,0,3.58266153671778e-07,"COPD","COL4A3BP","Basal"
"1586","IER3IP1",3.91248393220245e-12,3.40467020913573,0.393,0,3.58266153671778e-07,"COPD","IER3IP1","Basal"
"1587","TROVE2",3.91248393220245e-12,3.28130827618635,0.393,0,3.58266153671778e-07,"COPD","TROVE2","Basal"
"1588","PSMA1",4.27979275094304e-12,2.3946014975041,0.449,0.02,3.91900622203854e-07,"COPD","PSMA1","Basal"
"1589","CCT5",4.94634387076584e-12,2.9616953156632,0.449,0.029,4.52936708246028e-07,"COPD","CCT5","Basal"
"1590","C1QBP",5.18186543937083e-12,2.32499631571475,0.607,0.137,4.74503418283187e-07,"COPD","C1QBP","Basal"
"1591","IRX5",6.29211997666269e-12,3.02101780346541,0.461,0.039,5.76169426263003e-07,"COPD","IRX5","Basal"
"1592","CD81",6.98667368299128e-12,1.74113771371766,0.787,0.412,6.39769709151512e-07,"COPD","CD81","Basal"
"1593","CLDN7",7.30326901518003e-12,3.46389775004534,0.438,0.029,6.68760343720035e-07,"COPD","CLDN7","Basal"
"1594","IGFBP2",8.59481439579104e-12,1.61033070546015,0.843,0.451,7.87027154222585e-07,"COPD","IGFBP2","Basal"
"1595","ID4",8.88748984420823e-12,2.5624874502568,0.551,0.098,8.13827445034148e-07,"COPD","ID4","Basal"
"1596","PMF1",9.01322271836138e-12,3.50417168514382,0.382,0,8.25340804320351e-07,"COPD","PMF1","Basal"
"1597","EPRS",9.01322271836138e-12,3.25877744471417,0.382,0,8.25340804320351e-07,"COPD","EPRS","Basal"
"1598","RNASET2",9.01322271836138e-12,3.01088816538611,0.382,0,8.25340804320351e-07,"COPD","RNASET2","Basal"
"1599","CALR",1.17052825912193e-11,2.34679542007587,0.618,0.196,1.07185272687795e-06,"COPD","CALR","Basal"
"1600","ANKRD12",1.80875544300493e-11,2.16711924903141,0.573,0.118,1.65627735915962e-06,"COPD","ANKRD12","Basal"
"1601","STARD10",1.91585021512868e-11,3.45887049597891,0.393,0.01,1.75434404199334e-06,"COPD","STARD10","Basal"
"1602","ADH1C",2.05959600395745e-11,4.15870043052011,0.371,0,1.88597206082384e-06,"COPD","ADH1C","Basal"
"1603","CYR61",2.05959600395745e-11,3.97391271141197,0.371,0,1.88597206082384e-06,"COPD","CYR61","Basal"
"1604","LRRC75A",2.05959600395745e-11,3.70876938045362,0.371,0,1.88597206082384e-06,"COPD","LRRC75A","Basal"
"1605","ARL6IP1",2.05959600395745e-11,3.27811405308364,0.371,0,1.88597206082384e-06,"COPD","ARL6IP1","Basal"
"1606","SMIM37",2.05959600395745e-11,3.26239461925875,0.371,0,1.88597206082384e-06,"COPD","SMIM37","Basal"
"1607","H2AFV",2.05959600395745e-11,3.20546600994869,0.371,0,1.88597206082384e-06,"COPD","H2AFV","Basal"
"1608","FAM49B",2.05959600395745e-11,3.1295694257959,0.371,0,1.88597206082384e-06,"COPD","FAM49B","Basal"
"1609","EPB41L4A-AS1",2.05959600395745e-11,3.12070110742378,0.371,0,1.88597206082384e-06,"COPD","EPB41L4A-AS1","Basal"
"1610","HIGD1A",2.05959600395745e-11,2.94834115019373,0.371,0,1.88597206082384e-06,"COPD","HIGD1A","Basal"
"1612","H2AFJ",4.66881292895083e-11,3.31307293498959,0.36,0,4.27523199904027e-06,"COPD","H2AFJ","Basal"
"1613","MOB4",4.66881292895083e-11,3.24074067357461,0.36,0,4.27523199904027e-06,"COPD","MOB4","Basal"
"1614","CHMP1B",4.66881292895083e-11,3.16950296233703,0.36,0,4.27523199904027e-06,"COPD","CHMP1B","Basal"
"1615","TMEM256",4.66881292895083e-11,3.0435047659893,0.36,0,4.27523199904027e-06,"COPD","TMEM256","Basal"
"1616","PABPN1",4.66881292895083e-11,2.993860753864,0.36,0,4.27523199904027e-06,"COPD","PABPN1","Basal"
"1617","NCBP2-AS2",4.66881292895083e-11,2.7466771061094,0.36,0,4.27523199904027e-06,"COPD","NCBP2-AS2","Basal"
"1618","DDIT4",4.95597273210373e-11,2.72886564690909,0.539,0.118,4.53818423078738e-06,"COPD","DDIT4","Basal"
"1620","IER3",5.89090384462126e-11,2.4587813050373,0.551,0.118,5.39430065051969e-06,"COPD","IER3","Basal"
"1622","SLC43A3",9.22778282784461e-11,3.31119734143941,0.371,0.01,8.44988073545731e-06,"COPD","SLC43A3","Basal"
"1623","KARS",1.05003084750965e-10,3.20126325667395,0.348,0,9.61513247064583e-06,"COPD","KARS","Basal"
"1624","C5orf24",1.05003084750965e-10,3.20097183388709,0.348,0,9.61513247064583e-06,"COPD","C5orf24","Basal"
"1625","NARS",1.05003084750965e-10,3.11903389275572,0.348,0,9.61513247064583e-06,"COPD","NARS","Basal"
"1626","MARCH6",1.05003084750965e-10,3.11117123410306,0.348,0,9.61513247064583e-06,"COPD","MARCH6","Basal"
"1627","EMC6",1.05003084750965e-10,2.98826619232469,0.348,0,9.61513247064583e-06,"COPD","EMC6","Basal"
"1628","PQLC1",1.05003084750965e-10,2.96286693994943,0.348,0,9.61513247064583e-06,"COPD","PQLC1","Basal"
"1629","SEPT10",1.05003084750965e-10,2.87882635744842,0.348,0,9.61513247064583e-06,"COPD","SEPT10","Basal"
"1630","SRP19",1.05003084750965e-10,2.82602174128824,0.348,0,9.61513247064583e-06,"COPD","SRP19","Basal"
"1631","CHMP4A",1.05003084750965e-10,2.68321863685722,0.348,0,9.61513247064583e-06,"COPD","CHMP4A","Basal"
"1632","C1orf56",1.06915232260256e-10,2.9632062177365,0.393,0.02,9.79022781807168e-06,"COPD","C1orf56","Basal"
"1633","CERS2",1.15277698904523e-10,2.91667023655382,0.393,0.02,1.05559788886871e-05,"COPD","CERS2","Basal"
"1634","CLU",1.29487690023883e-10,1.62384771301437,0.753,0.343,1.1857187775487e-05,"COPD","CLU","Basal"
"1638","PLA2G16",2.34324736551747e-10,3.39933147741524,0.337,0,2.14571161260435e-05,"COPD","PLA2G16","Basal"
"1639","APOPT1",2.34324736551747e-10,3.10114518854145,0.337,0,2.14571161260435e-05,"COPD","APOPT1","Basal"
"1640","SERTAD4-AS1",2.34324736551747e-10,2.99862264439423,0.337,0,2.14571161260435e-05,"COPD","SERTAD4-AS1","Basal"
"1641","LARS",2.34324736551747e-10,2.98444896407832,0.337,0,2.14571161260435e-05,"COPD","LARS","Basal"
"1642","HEXA",2.34324736551747e-10,2.94119800932667,0.337,0,2.14571161260435e-05,"COPD","HEXA","Basal"
"1643","NUDT14",2.34324736551747e-10,2.91483433443481,0.337,0,2.14571161260435e-05,"COPD","NUDT14","Basal"
"1644","SLC5A3",2.34324736551747e-10,2.7985620050582,0.337,0,2.14571161260435e-05,"COPD","SLC5A3","Basal"
"1645","PTPMT1",2.34324736551747e-10,2.76037507990602,0.337,0,2.14571161260435e-05,"COPD","PTPMT1","Basal"
"1646","DDX54",2.62200227651044e-10,2.39198932554265,0.416,0.039,2.40096748460061e-05,"COPD","DDX54","Basal"
"1647","TPT1",2.66233277280404e-10,0.752055860484033,0.955,0.814,2.43789812005666e-05,"COPD","TPT1","Basal"
"1649","CDC26",3.73106858631545e-10,2.4941392465518,0.393,0.029,3.41653950448906e-05,"COPD","CDC26","Basal"
"1650","CTDNEP1",3.91183001541029e-10,2.48870010517924,0.416,0.039,3.5820627451112e-05,"COPD","CTDNEP1","Basal"
"1651","DDOST",4.09182748448209e-10,2.58254449574791,0.427,0.049,3.74688642754025e-05,"COPD","DDOST","Basal"
"1652","PLCG2",4.11434344816818e-10,2.24327274545416,0.528,0.118,3.7675042954876e-05,"COPD","PLCG2","Basal"
"1653","PTMA",4.1843930044661e-10,0.64291961788655,0.966,0.814,3.83164867418961e-05,"COPD","PTMA","Basal"
"1654","S100A6",4.26376550816254e-10,0.639804371249193,0.966,0.873,3.90433007582444e-05,"COPD","S100A6","Basal"
"1655","MUC1",5.18925335267806e-10,3.53554931817986,0.326,0,4.7517992950473e-05,"COPD","MUC1","Basal"
"1656","QARS",5.18925335267806e-10,3.01947799455668,0.326,0,4.7517992950473e-05,"COPD","QARS","Basal"
"1657","ABHD14B",5.18925335267806e-10,2.90640908673832,0.326,0,4.7517992950473e-05,"COPD","ABHD14B","Basal"
"1658","DARS",5.18925335267806e-10,2.74774311612053,0.326,0,4.7517992950473e-05,"COPD","DARS","Basal"
"1659","PYCR2",5.18925335267806e-10,2.6977526794966,0.326,0,4.7517992950473e-05,"COPD","PYCR2","Basal"
"1660","POLR2L",6.28418726018533e-10,1.09187214910013,0.843,0.559,5.75443027415171e-05,"COPD","POLR2L","Basal"
"1663","SRSF1",8.60309743485217e-10,2.22993640256272,0.348,0.01,7.87785632109413e-05,"COPD","SRSF1","Basal"
"1664","RAB1B",8.98483908474836e-10,2.50102553751841,0.337,0.01,8.22741714990407e-05,"COPD","RAB1B","Basal"
"1665","OS9",9.36966045165679e-10,1.85673219571602,0.539,0.108,8.57979807558212e-05,"COPD","OS9","Basal"
"1666","MAT2A",1.14054759535771e-09,3.18580292466586,0.315,0,0.000104439943306905,"COPD","MAT2A","Basal"
"1667","ASNA1",1.14054759535771e-09,3.18479228749344,0.315,0,0.000104439943306905,"COPD","ASNA1","Basal"
"1668","CDK4",1.14054759535771e-09,3.08124470934644,0.315,0,0.000104439943306905,"COPD","CDK4","Basal"
"1669","C12orf49",1.14054759535771e-09,2.99057085079567,0.315,0,0.000104439943306905,"COPD","C12orf49","Basal"
"1670","SYNJ2BP",1.14054759535771e-09,2.95718064918421,0.315,0,0.000104439943306905,"COPD","SYNJ2BP","Basal"
"1671","C1orf123",1.14054759535771e-09,2.88397059614939,0.315,0,0.000104439943306905,"COPD","C1orf123","Basal"
"1672","ARF3",1.14054759535771e-09,2.75604390119985,0.315,0,0.000104439943306905,"COPD","ARF3","Basal"
"1673","ZNRD1",1.14054759535771e-09,2.74282866791834,0.315,0,0.000104439943306905,"COPD","ZNRD1","Basal"
"1674","PPP2CA",1.14054759535771e-09,2.71487362651544,0.315,0,0.000104439943306905,"COPD","PPP2CA","Basal"
"1675","IMPAD1",1.14054759535771e-09,2.70622981462078,0.315,0,0.000104439943306905,"COPD","IMPAD1","Basal"
"1676","FAM208A",1.14054759535771e-09,2.69090719259717,0.315,0,0.000104439943306905,"COPD","FAM208A","Basal"
"1677","HARS",1.14054759535771e-09,2.55049380043842,0.315,0,0.000104439943306905,"COPD","HARS","Basal"
"1678","HSD17B11",1.27830480641799e-09,2.67385898899203,0.371,0.029,0.000117054371123695,"COPD","HSD17B11","Basal"
"1679","NACA",1.35914169571885e-09,0.969031718635708,0.91,0.637,0.000124456605076975,"COPD","NACA","Basal"
"1680","HMGN2",1.37156229939892e-09,1.91725120923726,0.629,0.255,0.000125593959755959,"COPD","HMGN2","Basal"
"1682","RDH11",1.48272628747105e-09,2.63332102113522,0.36,0.02,0.000135773246143724,"COPD","RDH11","Basal"
"1685","PRDX1",1.63513248758598e-09,1.66536015576505,0.685,0.324,0.000149729081888249,"COPD","PRDX1","Basal"
"1688","TMA7",2.42484175031485e-09,1.21309967738447,0.798,0.529,0.000222042759076331,"COPD","TMA7","Basal"
"1689","PNRC1",2.45125589709548e-09,1.28223136708181,0.787,0.431,0.000224461502497033,"COPD","PNRC1","Basal"
"1691","ICAM4",2.48826176322204e-09,3.13124048514541,0.303,0,0.000227850129658243,"COPD","ICAM4","Basal"
"1692","VKORC1",2.48826176322204e-09,2.91099193652779,0.303,0,0.000227850129658243,"COPD","VKORC1","Basal"
"1693","ZNF593",2.48826176322204e-09,2.84014881220589,0.303,0,0.000227850129658243,"COPD","ZNF593","Basal"
"1694","TIA1",2.48826176322204e-09,2.79715412656714,0.303,0,0.000227850129658243,"COPD","TIA1","Basal"
"1695","NSMCE3",2.48826176322204e-09,2.77735965284946,0.303,0,0.000227850129658243,"COPD","NSMCE3","Basal"
"1696","NAA10",2.48826176322204e-09,2.77274904006652,0.303,0,0.000227850129658243,"COPD","NAA10","Basal"
"1697","CDK5RAP3",2.48826176322204e-09,2.74064740735757,0.303,0,0.000227850129658243,"COPD","CDK5RAP3","Basal"
"1698","HNRNPH2",2.48826176322204e-09,2.71851188006109,0.303,0,0.000227850129658243,"COPD","HNRNPH2","Basal"
"1699","CFAP298",2.48826176322204e-09,2.65127265727413,0.303,0,0.000227850129658243,"COPD","CFAP298","Basal"
"1700","RAB5IF",2.48826176322204e-09,2.63761494945059,0.303,0,0.000227850129658243,"COPD","RAB5IF","Basal"
"1701","HYI",2.48826176322204e-09,2.63461680876652,0.303,0,0.000227850129658243,"COPD","HYI","Basal"
"1702","C12orf10",2.48826176322204e-09,2.58828737259975,0.303,0,0.000227850129658243,"COPD","C12orf10","Basal"
"1703","MARCH5",2.48826176322204e-09,2.55716191575856,0.303,0,0.000227850129658243,"COPD","MARCH5","Basal"
"1704","GCSH",2.48826176322204e-09,2.53449605870748,0.303,0,0.000227850129658243,"COPD","GCSH","Basal"
"1705","ATF7",2.48826176322204e-09,2.4303536518174,0.303,0,0.000227850129658243,"COPD","ATF7","Basal"
"1706","IFRD2",2.52762632562146e-09,1.94760997626834,0.36,0.02,0.000231454742637157,"COPD","IFRD2","Basal"
"1707","AHCY",2.80542911362679e-09,1.92253209842031,0.483,0.088,0.000256893143934805,"COPD","AHCY","Basal"
"1708","WIPI1",3.09637159081991e-09,1.75777642638397,0.506,0.098,0.000283534746571379,"COPD","WIPI1","Basal"
