"","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","celltype"
"1709","FAU",3.31077413686844e-09,0.82254170089446,0.933,0.716,0.000303167587713043,"COPD","FAU","Basal"
"1710","ABHD17A",3.58181297653547e-09,1.777124995586,0.483,0.088,0.000327986614261353,"COPD","ABHD17A","Basal"
"1711","HINT1",4.28430808492973e-09,0.889324653965469,0.91,0.647,0.000392314091337016,"COPD","HINT1","Basal"
"1712","CTSZ",4.31851668501671e-09,1.69937858445563,0.618,0.206,0.00039544657284698,"COPD","CTSZ","Basal"
"1714","SPRY1",4.93256012894726e-09,2.39176366577586,0.461,0.088,0.000451674531007701,"COPD","SPRY1","Basal"
"1716","REPIN1",5.13788534914911e-09,1.83484709818096,0.461,0.088,0.000470476161421584,"COPD","REPIN1","Basal"
"1717","SHB",5.38897954454532e-09,3.0328152983692,0.292,0,0.000493468856894015,"COPD","SHB","Basal"
"1718","MUC20-OT1",5.38897954454532e-09,3.0249864066266,0.292,0,0.000493468856894015,"COPD","MUC20-OT1","Basal"
"1719","MAZ",5.38897954454532e-09,2.99719502460266,0.292,0,0.000493468856894015,"COPD","MAZ","Basal"
"1720","THAP9-AS1",5.38897954454532e-09,2.79469169145625,0.292,0,0.000493468856894015,"COPD","THAP9-AS1","Basal"
"1721","AMOTL2",5.38897954454532e-09,2.77301876879191,0.292,0,0.000493468856894015,"COPD","AMOTL2","Basal"
"1722","FAM89B",5.38897954454532e-09,2.7323688279961,0.292,0,0.000493468856894015,"COPD","FAM89B","Basal"
"1723","TWISTNB",5.38897954454532e-09,2.68513755840692,0.292,0,0.000493468856894015,"COPD","TWISTNB","Basal"
"1724","TMED7",5.38897954454532e-09,2.63174235631158,0.292,0,0.000493468856894015,"COPD","TMED7","Basal"
"1725","HNRNPAB",7.50995090029079e-09,1.77531661498423,0.551,0.167,0.000687686203939627,"COPD","HNRNPAB","Basal"
"1726","MRPS18C",8.20156888629273e-09,2.16888346959809,0.416,0.069,0.000751017662917826,"COPD","MRPS18C","Basal"
"1727","SELENOP",9.32130957216794e-09,2.17481703813795,0.517,0.147,0.000853552317523418,"COPD","SELENOP","Basal"
"1728","PAIP2",9.41579936032932e-09,1.3366279552416,0.629,0.196,0.000862204747425356,"COPD","PAIP2","Basal"
"1729","OST4",9.70934995721765e-09,1.28532430807924,0.764,0.461,0.000889085175582421,"COPD","OST4","Basal"
"1730","ACAA1",1.0431695261573e-08,2.04235674192506,0.348,0.029,0.000955230335102238,"COPD","ACAA1","Basal"
"1731","CTGF",1.15877782633568e-08,3.57764141066734,0.281,0,0.00106109285557558,"COPD","CTGF","Basal"
"1732","H1F0",1.15877782633568e-08,3.17660344885657,0.281,0,0.00106109285557558,"COPD","H1F0","Basal"
"1733","RARS",1.15877782633568e-08,2.86589675892583,0.281,0,0.00106109285557558,"COPD","RARS","Basal"
"1735","TSTA3",1.15877782633568e-08,2.81972319233058,0.281,0,0.00106109285557558,"COPD","TSTA3","Basal"
"1736","WDR34",1.15877782633568e-08,2.66071030815677,0.281,0,0.00106109285557558,"COPD","WDR34","Basal"
"1737","SSFA2",1.15877782633568e-08,2.64229078817779,0.281,0,0.00106109285557558,"COPD","SSFA2","Basal"
"1738","MUM1",1.15877782633568e-08,2.58209104328898,0.281,0,0.00106109285557558,"COPD","MUM1","Basal"
"1739","POLR3GL",1.15877782633568e-08,2.53390100561149,0.281,0,0.00106109285557558,"COPD","POLR3GL","Basal"
"1741","ATG101",1.15877782633568e-08,2.38465170889431,0.281,0,0.00106109285557558,"COPD","ATG101","Basal"
"1742","C22orf39",1.15877782633568e-08,2.34491996657341,0.281,0,0.00106109285557558,"COPD","C22orf39","Basal"
"1743","C19orf24",1.15877782633568e-08,2.33283865442736,0.281,0,0.00106109285557558,"COPD","C19orf24","Basal"
"1745","BHLHE41",1.19153118385107e-08,2.51721185205063,0.36,0.039,0.00109108510505242,"COPD","BHLHE41","Basal"
"1746","SNHG8",1.21774268181176e-08,1.19449938581982,0.82,0.48,0.00111508697373503,"COPD","SNHG8","Basal"
"1748","ACOT13",1.37021330461608e-08,2.05109514333193,0.371,0.039,0.00125470432303695,"COPD","ACOT13","Basal"
"1749","NCL",1.45652015842979e-08,1.35711674675252,0.775,0.451,0.00133373550907416,"COPD","NCL","Basal"
"1750","UBE2M",1.49600120643016e-08,1.83242361339733,0.472,0.108,0.00136988830472809,"COPD","UBE2M","Basal"
"1751","NSA2",1.59790198119535e-08,1.55917865834088,0.629,0.245,0.00146319884418058,"COPD","NSA2","Basal"
"1753","PRNP",1.6274327896269e-08,1.36779151193807,0.674,0.265,0.00149024020546135,"COPD","PRNP","Basal"
"1754","VEGFB",1.64717163815257e-08,2.26276451255237,0.438,0.078,0.00150831506905631,"COPD","VEGFB","Basal"
"1755","FOXC1",1.77553793573671e-08,2.64204805455981,0.371,0.049,0.00162586008775411,"COPD","FOXC1","Basal"
"1756","CDKN2AIP",1.97090033236456e-08,2.18104600548201,0.382,0.049,0.00180475343434623,"COPD","CDKN2AIP","Basal"
"1757","BUD31",2.11655655473258e-08,2.01231527874298,0.438,0.088,0.00193813083716862,"COPD","BUD31","Basal"
"1759","TMED1",2.36100132496769e-08,2.32351170935485,0.292,0.01,0.00216196891327291,"COPD","TMED1","Basal"
"1760","LRG1",2.47419719890975e-08,2.9732484346567,0.27,0,0.00226562237504166,"COPD","LRG1","Basal"
"1761","SSSCA1",2.47419719890975e-08,2.59322662062703,0.27,0,0.00226562237504166,"COPD","SSSCA1","Basal"
"1762","MARCH7",2.47419719890975e-08,2.59068073519318,0.27,0,0.00226562237504166,"COPD","MARCH7","Basal"
"1763","SPSB3",2.47419719890975e-08,2.48805183750732,0.27,0,0.00226562237504166,"COPD","SPSB3","Basal"
"1764","CASC4",2.47419719890975e-08,2.35294008087036,0.27,0,0.00226562237504166,"COPD","CASC4","Basal"
"1765","RAMMET",2.47419719890975e-08,2.23239100083096,0.27,0,0.00226562237504166,"COPD","RAMMET","Basal"
"1766","EEF1E1",2.47419719890975e-08,2.14918685004777,0.27,0,0.00226562237504166,"COPD","EEF1E1","Basal"
"1767","PHB2",2.53458237072087e-08,1.52287951864575,0.64,0.265,0.0023209170768691,"COPD","PHB2","Basal"
"1769","IRF1",2.82303265838128e-08,1.68156935196279,0.573,0.176,0.00258505100527973,"COPD","IRF1","Basal"
"1771","CDV3",3.36458521173691e-08,1.82644444522627,0.562,0.176,0.00308095067838749,"COPD","CDV3","Basal"
"1772","CYGB",3.42387107444885e-08,2.21899599730147,0.292,0.01,0.00313523874287281,"COPD","CYGB","Basal"
"1773","AP1G2",3.87193715564694e-08,2.07496907537136,0.292,0.01,0.00354553285342591,"COPD","AP1G2","Basal"
"1775","CAP1",4.13484031873407e-08,1.8696856050278,0.472,0.118,0.00378627327986478,"COPD","CAP1","Basal"
"1776","CAMLG",4.24414688548735e-08,1.75457057675918,0.618,0.245,0.00388636530304076,"COPD","CAMLG","Basal"
"1778","KAT5",4.63720817947228e-08,1.75772458005473,0.404,0.069,0.00424629152994277,"COPD","KAT5","Basal"
"1779","ANAPC15",4.84690751619229e-08,2.64707062363307,0.303,0.02,0.00443831321257728,"COPD","ANAPC15","Basal"
"1781","MPG",4.9021824702866e-08,1.98261582403221,0.36,0.039,0.00448892848804144,"COPD","MPG","Basal"
"1783","H2AFX",5.24648704006232e-08,2.8608245717299,0.258,0,0.00480420818258507,"COPD","H2AFX","Basal"
"1784","TP53I13",5.24648704006232e-08,2.8309917104488,0.258,0,0.00480420818258507,"COPD","TP53I13","Basal"
"1785","FOXA2",5.24648704006232e-08,2.68253288718518,0.258,0,0.00480420818258507,"COPD","FOXA2","Basal"
"1786","IARS",5.24648704006232e-08,2.44410352283229,0.258,0,0.00480420818258507,"COPD","IARS","Basal"
"1787","BMI1",5.24648704006232e-08,2.43080876035093,0.258,0,0.00480420818258507,"COPD","BMI1","Basal"
"1788","C8orf82",5.24648704006232e-08,2.36723867553048,0.258,0,0.00480420818258507,"COPD","C8orf82","Basal"
"1789","HNRNPUL2",5.24648704006232e-08,2.31019589610072,0.258,0,0.00480420818258507,"COPD","HNRNPUL2","Basal"
"1790","SLC35E1",5.24648704006232e-08,2.26460498965258,0.258,0,0.00480420818258507,"COPD","SLC35E1","Basal"
"1791","JMJD8",5.24648704006232e-08,2.18939853989088,0.258,0,0.00480420818258507,"COPD","JMJD8","Basal"
"1792","KIF1BP",5.24648704006232e-08,2.08776591318707,0.258,0,0.00480420818258507,"COPD","KIF1BP","Basal"
"1793","SORBS3",5.57192969256945e-08,1.82696421692511,0.427,0.088,0.00510221601948584,"COPD","SORBS3","Basal"
"1794","SUMF2",5.60657069038501e-08,1.53235197966138,0.528,0.127,0.00513393678118555,"COPD","SUMF2","Basal"
"1795","MXD4",5.74068981667768e-08,1.81990294436859,0.416,0.078,0.00525674966513175,"COPD","MXD4","Basal"
"1797","KLHDC2",6.40760321319513e-08,1.52186575245189,0.427,0.078,0.00586744226232278,"COPD","KLHDC2","Basal"
"1798","PA2G4",6.62854973357408e-08,1.62114916045933,0.596,0.235,0.00606976299103379,"COPD","PA2G4","Basal"
"1802","MYL12B",8.44513961304117e-08,0.916050620994545,0.899,0.627,0.0077332143436618,"COPD","MYL12B","Basal"
"1803","TXNIP",8.54403882487355e-08,1.51317709491066,0.674,0.343,0.00782377635193671,"COPD","TXNIP","Basal"
"1804","ZNF22",9.40034409513511e-08,1.84523673748976,0.348,0.039,0.00860789508791522,"COPD","ZNF22","Basal"
"1805","PGRMC1",9.6630868394091e-08,1.55255892415615,0.596,0.235,0.00884848861884691,"COPD","PGRMC1","Basal"
"1806","IER5L",9.84833697009843e-08,2.13575252605128,0.315,0.029,0.00901812216351913,"COPD","IER5L","Basal"
"1807","LAMTOR4",9.87903795213352e-08,1.13965062977371,0.809,0.431,0.00904623505276866,"COPD","LAMTOR4","Basal"
"1808","COPS5",1.00335909876701e-07,1.90673984099669,0.337,0.039,0.00918775926740953,"COPD","COPS5","Basal"
"1809","TOMM7",1.01918989262765e-07,0.919701588487887,0.843,0.647,0.00933272184679142,"COPD","TOMM7","Basal"
"1810","INTS6",1.06552051431057e-07,1.43971763948117,0.652,0.284,0.00975697134954188,"COPD","INTS6","Basal"
"1811","ITPRIPL2",1.09087076436501e-07,2.05458805728365,0.371,0.059,0.00998910358929038,"COPD","ITPRIPL2","Basal"
"1812","ZNF503",1.10500825510231e-07,2.88244389336305,0.247,0,0.0101185605919718,"COPD","ZNF503","Basal"
"1813","AJUBA",1.10500825510231e-07,2.88079914805578,0.247,0,0.0101185605919718,"COPD","AJUBA","Basal"
"1814","NDUFA7",1.10500825510231e-07,2.79524865063784,0.247,0,0.0101185605919718,"COPD","NDUFA7","Basal"
"1815","PEX19",1.10500825510231e-07,2.64165772117163,0.247,0,0.0101185605919718,"COPD","PEX19","Basal"
"1817","SMARCC2",1.10500825510231e-07,2.55943174057923,0.247,0,0.0101185605919718,"COPD","SMARCC2","Basal"
"1818","FAM208B",1.10500825510231e-07,2.54123468079415,0.247,0,0.0101185605919718,"COPD","FAM208B","Basal"
"1819","TMEM203",1.10500825510231e-07,2.42922098764601,0.247,0,0.0101185605919718,"COPD","TMEM203","Basal"
"1820","TMEM189",1.10500825510231e-07,2.42708403284268,0.247,0,0.0101185605919718,"COPD","TMEM189","Basal"
"1821","FNIP1",1.10500825510231e-07,2.3918203660482,0.247,0,0.0101185605919718,"COPD","FNIP1","Basal"
"1822","PSMA3-AS1",1.10500825510231e-07,2.38844911006713,0.247,0,0.0101185605919718,"COPD","PSMA3-AS1","Basal"
"1823","TSNAX",1.10500825510231e-07,2.35749942091781,0.247,0,0.0101185605919718,"COPD","TSNAX","Basal"
"1824","TMEM246",1.10500825510231e-07,2.33804318221975,0.247,0,0.0101185605919718,"COPD","TMEM246","Basal"
"1825","DEXI",1.10500825510231e-07,2.25312476297104,0.247,0,0.0101185605919718,"COPD","DEXI","Basal"
"1826","ORAI3",1.10500825510231e-07,2.2043514066575,0.247,0,0.0101185605919718,"COPD","ORAI3","Basal"
"1827","ZNF358",1.10500825510231e-07,2.14648248167417,0.247,0,0.0101185605919718,"COPD","ZNF358","Basal"
"1828","FOPNL",1.10500825510231e-07,2.13423931404167,0.247,0,0.0101185605919718,"COPD","FOPNL","Basal"
"1829","SLC39A3",1.10500825510231e-07,2.09636417078101,0.247,0,0.0101185605919718,"COPD","SLC39A3","Basal"
"1830","PIGBOS1",1.10500825510231e-07,2.07563361951571,0.247,0,0.0101185605919718,"COPD","PIGBOS1","Basal"
"1831","SIX1",1.11676668627608e-07,1.63645454681218,0.472,0.118,0.0102262325462301,"COPD","SIX1","Basal"
"1832","FBXL3",1.12250991675975e-07,1.86145090754756,0.393,0.069,0.0102788233077691,"COPD","FBXL3","Basal"
"1833","SLC25A1",1.14553309614909e-07,1.87834021217862,0.382,0.069,0.0104896465614372,"COPD","SLC25A1","Basal"
"1834","TMEM179B",1.29480266190502e-07,1.96373907814958,0.36,0.049,0.0118565079750642,"COPD","TMEM179B","Basal"
"1836","COX6C",1.36091090147964e-07,0.984481608894491,0.831,0.539,0.012461861124849,"COPD","COX6C","Basal"
"1837","ANP32B",1.39902517058439e-07,1.12884211504868,0.708,0.382,0.0128108734870412,"COPD","ANP32B","Basal"
"1838","ITM2B",1.40205296212727e-07,0.765167147193008,0.865,0.667,0.0128385989741994,"COPD","ITM2B","Basal"
"1839","MPHOSPH10",1.50118418701174e-07,2.81950802582227,0.36,0.059,0.0137463436004665,"COPD","MPHOSPH10","Basal"
"1840","CENPB",1.50579222155353e-07,2.80340711451287,0.326,0.039,0.0137885393727657,"COPD","CENPB","Basal"
"1841","HLA-DMA",1.58558293289974e-07,2.63551252032578,0.27,0.01,0.0145191829165629,"COPD","HLA-DMA","Basal"
"1844","DLK2",1.73960238239488e-07,2.37949631132012,0.371,0.059,0.0159295390155899,"COPD","DLK2","Basal"
"1845","PABPC1",1.78391474981309e-07,0.860027135913544,0.944,0.706,0.0163353073640385,"COPD","PABPC1","Basal"
"1846","RNF187",1.87989016043206e-07,1.88215801494378,0.461,0.137,0.0172141541990764,"COPD","RNF187","Basal"
"1847","COX7C",2.11826907097585e-07,0.758747458284313,0.876,0.667,0.0193969898829258,"COPD","COX7C","Basal"
"1848","NOB1",2.16710336587898e-07,1.49940207137642,0.472,0.118,0.0198441655213539,"COPD","NOB1","Basal"
"1849","PSMC1",2.20348586091534e-07,0.965419533028446,0.483,0.118,0.0201773200284017,"COPD","PSMC1","Basal"
"1850","BUD13",2.21704924098031e-07,2.47089706629941,0.326,0.039,0.0203015198996567,"COPD","BUD13","Basal"
"1851","CDKN1C",2.22326732234368e-07,1.9165213625827,0.416,0.088,0.0203584588707011,"COPD","CDKN1C","Basal"
"1852","CCT6A",2.23415389657664e-07,1.44729316338898,0.607,0.235,0.0204581472309523,"COPD","CCT6A","Basal"
"1853","PQLC3",2.31201628711844e-07,2.47947704963575,0.236,0,0.0211711331411436,"COPD","PQLC3","Basal"
"1854","GABPB1-AS1",2.31201628711844e-07,2.44186879536793,0.236,0,0.0211711331411436,"COPD","GABPB1-AS1","Basal"
"1856","NTF4",2.31201628711844e-07,2.14391007943003,0.236,0,0.0211711331411436,"COPD","NTF4","Basal"
"1857","YARS",2.31201628711844e-07,2.11616081205164,0.236,0,0.0211711331411436,"COPD","YARS","Basal"
"1858","TARS",2.31201628711844e-07,2.06678874444228,0.236,0,0.0211711331411436,"COPD","TARS","Basal"
"1859","FAM192A",2.31201628711844e-07,2.00834237414874,0.236,0,0.0211711331411436,"COPD","FAM192A","Basal"
"1861","TRMT2A",2.31201628711844e-07,1.99235975592536,0.236,0,0.0211711331411436,"COPD","TRMT2A","Basal"
"1863","CYBRD1",2.49766952730514e-07,1.65472070655335,0.427,0.098,0.0228711598615331,"COPD","CYBRD1","Basal"
"1864","FMO2",2.58655249136463e-07,1.91090964366551,0.528,0.235,0.0236850611634259,"COPD","FMO2","Basal"
"1865","SLC12A4",2.58676238374883e-07,1.99511149860834,0.258,0.01,0.023686983147988,"COPD","SLC12A4","Basal"
"1866","SCAF1",2.61428540767272e-07,2.36303514267983,0.337,0.049,0.0239390114780591,"COPD","SCAF1","Basal"
"1867","SERPINB6",2.6363232339429e-07,1.53553893615059,0.652,0.294,0.0241408118532151,"COPD","SERPINB6","Basal"
"1870","YPEL3",2.67995013892728e-07,1.62024172831693,0.517,0.176,0.0245403034221571,"COPD","YPEL3","Basal"
"1871","SSRP1",2.70870514951894e-07,1.70159421132983,0.449,0.118,0.0248036130541449,"COPD","SSRP1","Basal"
"1872","NDUFS7",2.83239955740314e-07,2.29734109583011,0.438,0.118,0.0259362827471405,"COPD","NDUFS7","Basal"
"1873","EPCAM",2.8977676592064e-07,1.45705327214718,0.618,0.255,0.026534858455353,"COPD","EPCAM","Basal"
"1874","SERBP1",2.98045523963596e-07,0.970535053713477,0.798,0.5,0.0272920286293465,"COPD","SERBP1","Basal"
"1876","WDR6",3.07353521880837e-07,2.21630011410487,0.303,0.029,0.0281443619986282,"COPD","WDR6","Basal"
"1879","TWF2",3.23985538891308e-07,1.96276181324742,0.281,0.02,0.0296673557962771,"COPD","TWF2","Basal"
"1880","SBDS",3.27800123197972e-07,1.52637351814995,0.685,0.333,0.0300166572812383,"COPD","SBDS","Basal"
"1881","PRKAR1A",3.58687730950738e-07,1.2662621385102,0.674,0.353,0.0328450355231591,"COPD","PRKAR1A","Basal"
"1882","PCBP2",3.64553452527688e-07,1.14257660418619,0.764,0.422,0.0333821596479604,"COPD","PCBP2","Basal"
"1883","CRTAP",3.72661119378869e-07,1.6291144123826,0.449,0.118,0.0341245787015231,"COPD","CRTAP","Basal"
"1884","IRX2",3.83356148096012e-07,1.33341579386216,0.573,0.216,0.0351039224811518,"COPD","IRX2","Basal"
"1885","GPX4",3.97825429516999e-07,0.908811028849815,0.854,0.608,0.0364288745808716,"COPD","GPX4","Basal"
"1886","HES1",4.01314464255015e-07,1.23967055411875,0.764,0.412,0.0367483654918317,"COPD","HES1","Basal"
"1888","NPM1",4.40576680750141e-07,0.90468995279341,0.865,0.647,0.0403436066562904,"COPD","NPM1","Basal"
"1889","TMEM14C",4.69502250859299e-07,1.21033041554135,0.674,0.314,0.042992321111186,"COPD","TMEM14C","Basal"
"1890","THAP5",4.80634093307031e-07,2.40947725212283,0.225,0,0.0440116639241248,"COPD","THAP5","Basal"
"1892","PELO",4.80634093307031e-07,2.296714364186,0.225,0,0.0440116639241248,"COPD","PELO","Basal"
"1893","ENDOG",4.80634093307031e-07,2.21786939860852,0.225,0,0.0440116639241248,"COPD","ENDOG","Basal"
"1894","PILRB",4.80634093307031e-07,2.213660839407,0.225,0,0.0440116639241248,"COPD","PILRB","Basal"
"1895","CEBPA",4.80634093307031e-07,2.20485619997353,0.225,0,0.0440116639241248,"COPD","CEBPA","Basal"
"1896","WAC-AS1",4.80634093307031e-07,2.1390450830804,0.225,0,0.0440116639241248,"COPD","WAC-AS1","Basal"
"1897","SEPT11",4.80634093307031e-07,2.13304837579974,0.225,0,0.0440116639241248,"COPD","SEPT11","Basal"
"1898","GARS",4.80634093307031e-07,2.11143011319642,0.225,0,0.0440116639241248,"COPD","GARS","Basal"
"1899","NUPL2",4.80634093307031e-07,2.04758615146778,0.225,0,0.0440116639241248,"COPD","NUPL2","Basal"
"1901","MARS",4.80634093307031e-07,1.97767447986838,0.225,0,0.0440116639241248,"COPD","MARS","Basal"
"1902","NME2",4.80634093307031e-07,1.89890679907598,0.225,0,0.0440116639241248,"COPD","NME2","Basal"
"1903","GPSM2",4.85706695821078e-07,1.85569048720053,0.303,0.029,0.0444761621363361,"COPD","GPSM2","Basal"
"1904","USP1",4.89365779811261e-07,1.30513287028516,0.427,0.098,0.0448112244573172,"COPD","USP1","Basal"
"1905","PLEKHH3",4.89366611786865e-07,1.89204283006106,0.348,0.059,0.0448113006413232,"COPD","PLEKHH3","Basal"
"1906","IFT20",4.92662604837381e-07,2.20433774557104,0.27,0.02,0.045113114724959,"COPD","IFT20","Basal"
"1907","PTMS",5.01827863259634e-07,1.25141625318155,0.719,0.441,0.0459523774386847,"COPD","PTMS","Basal"
"1908","CKS1B",5.17551599152113e-07,1.71632403726178,0.438,0.118,0.047392199934359,"COPD","CKS1B","Basal"
"1909","COX5B",5.26213855414693e-07,0.897830740696897,0.831,0.559,0.0481854027403234,"COPD","COX5B","Basal"
"1910","RP9",5.29502193584639e-07,1.39817772214027,0.303,0.029,0.0484865158665454,"COPD","RP9","Basal"
